
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-12T14:15:00.000Z

Calculations:
{
  "momentumScore": 99.58539746363869,
  "volumeScore": 40,
  "patternScore": 75.77763082734361,
  "totalScore": 59.51738764410942,
  "finalScore": 59.51738764410942,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 72.4137931034482,
  "ultraShortVolumeSurge": 6.008027799853472,
  "baseVolumeSurge": 0.016973957486779826,
  "currentPrice": 21.12,
  "resistance": 21.21,
  "support": 20.66,
  "rocMin5": 0.007633587786259549,
  "shortROC": 0.006193425440686164,
  "priceAcceleration": 0.001910596007755601,
  "buySellRatio": 0.5433484952333479,
  "macdHistogram": 0.045807049398956565,
  "stochasticK": 100,
  "atr": 0.07357142857142865,
  "bbUpper": 21.102572786525993,
  "bbLower": 20.501427213474006,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.66,
      "atrRatio": 1.157,
      "bbWidth": 2.89,
      "volumeRatio": 7.348,
      "signalCount": 3,
      "buySellRatio": 0.543
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.422754329004329,
  "distanceToResistance": 0.4261363636363629,
  "slPercent": 4,
  "tpPercent": 0.36221590909090845,
  "trailingActivation": 0.21732954545454505,
  "shortMomentumScore": 0,
  "overboughtScore": 80.16755324943763,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28.05864363730317,
  "chaikin": 0.1037233457521343,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 90.76923076923045,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.4261363636363629,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.678077918362607,
  "rvolMin5": 0.2587718698992957,
  "atrPercentileOld": 0.7439024390243902,
  "vwapDeviation": 2.876474410389974,
  "bbWidthPercent": 2.8898450776463176,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0037968675842430873,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.006193425440686164,
      "roc3": 0.002849002849002957
    },
    "min15": {
      "roc1": 0.010481181515007262,
      "roc3": 0.011927480916030533
    },
    "hourly": {
      "roc1": 0.006647673314340009,
      "roc3": 0.02316602316602319
    },
    "fourHour": {
      "roc1": 0.025641025641025522,
      "roc3": 0.041257367387033395
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 2.6792549364418634,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 0.16666666666666174,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8571428571428571,
  "signedMin5": 20.796239519999986,
  "signedMin5Z": 0.26725625441684514,
  "signedMin1": 397.08126000999994,
  "signedMin1Z": 6.468454202710086,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.975,
  "rvolPercentileMin5": 0.8263888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.862000000000002,
      "sma50": 20.759000000000004,
      "ema20": 20.893262395857025,
      "ema50": 20.778437195623045,
      "vwma20": 20.939764708641945,
      "hma21": 21.03645021645022,
      "atr14": 0.062142857142857215,
      "atrPercentile": 0.7039274924471299,
      "rvolZ": 1.678077918362607,
      "rvolPercentile": 0.975,
      "mfi14": 41.45943553965983,
      "ppo": {
