
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-25T11:55:00.000Z

Calculations:
{
  "momentumScore": 71.81236056639457,
  "volumeScore": 26.999999999999716,
  "patternScore": 31.85418028632134,
  "totalScore": 37.36198435271784,
  "finalScore": 37.36198435271784,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 58.82352941176483,
  "ultraShortVolumeSurge": 0.9039015649565137,
  "baseVolumeSurge": 0.014184317887019293,
  "currentPrice": 22.61,
  "resistance": 22.65,
  "support": 22.37,
  "rocMin5": 0,
  "shortROC": 0.0013286093888397316,
  "priceAcceleration": 7.347422382040689e-7,
  "buySellRatio": 0.4489495000427555,
  "macdHistogram": -0.031248595759607922,
  "stochasticK": 79.99999999999929,
  "atr": 0.05999999999999999,
  "bbUpper": 22.67331715115018,
  "bbLower": 22.39868284884983,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.25,
      "atrRatio": 0.894,
      "bbWidth": 1.22,
      "volumeRatio": 0.947,
      "signalCount": 4,
      "buySellRatio": 0.449
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3569848992228478,
  "distanceToResistance": 0.17691287041131867,
  "slPercent": 3,
  "tpPercent": 0.15037593984962086,
  "trailingActivation": 0.09022556390977252,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.06051495755335672,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 3.225806451612829,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.17691287041131867,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
