
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-05T12:00:00.000Z

Calculations:
{
  "momentumScore": 30.647108270938617,
  "volumeScore": 10.629201060952038,
  "patternScore": 20,
  "totalScore": 16.001741778701906,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.89795918367331,
  "ultraShortVolumeSurge": 1.1227088441375688,
  "baseVolumeSurge": 0.02824678450337942,
  "currentPrice": 21.52,
  "resistance": 21.68,
  "support": 21.46,
  "rocMin5": -0.0013921113689095656,
  "shortROC": 0.002795899347623426,
  "priceAcceleration": -0.0003459169040603135,
  "buySellRatio": 0.4422193296879997,
  "macdHistogram": -0.009295225100216756,
  "stochasticK": 9.090909090908944,
  "atr": 0.04928571428571387,
  "bbUpper": 21.686581051489448,
  "bbLower": 21.464418948510563,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.03,
      "atrRatio": 0.812,
      "bbWidth": 1.03,
      "volumeRatio": 0.571,
      "signalCount": 4,
      "buySellRatio": 0.442
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.288767923526287,
  "distanceToResistance": 0.7434944237918222,
  "slPercent": 2.5,
  "tpPercent": 0.6319702602230488,
  "trailingActivation": 0.3791821561338293,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": 0.045931517082482325,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.040816326529485,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.7434944237918222,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.04348189106235983,
