
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-30T12:45:00.000Z

Calculations:
{
  "momentumScore": 44.081725712969586,
  "volumeScore": 78.84433035652602,
  "patternScore": 53.88324394947847,
  "totalScore": 55.61654570794456,
  "finalScore": 55.61654570794456,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 32.35294117647061,
  "ultraShortVolumeSurge": 1.923191979419163,
  "baseVolumeSurge": 0.04701180311184952,
  "currentPrice": 23.49,
  "resistance": 24.26,
  "support": 23.13,
  "rocMin5": -0.002124044180118977,
  "shortROC": -0.00676532769556026,
  "priceAcceleration": -0.0005026324220974193,
  "buySellRatio": 0.648065153539675,
  "macdHistogram": -0.0331830149758523,
  "stochasticK": 19.727891156462736,
  "atr": 0.15714285714285658,
  "bbUpper": 24.581012791900097,
  "bbLower": 22.782987208099907,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 6.36,
      "atrRatio": 1,
      "bbWidth": 7.59,
      "volumeRatio": 1.249,
      "signalCount": 3,
      "buySellRatio": 0.648
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.2345679012345665,
  "distanceToResistance": 3.2779906343124865,
  "slPercent": 4,
  "tpPercent": 2.7862920391656134,
  "trailingActivation": 1.671775223499368,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.15348837879113422,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 28.93401015228429,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 3.2779906343124865,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.4010776112910939,
  "rvolMin5": 0.7001623099250868,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": -0.7136999065441596,
  "bbWidthPercent": 7.59237219745034,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.007610993657505274,
      "roc3": 0.0021349274124678546
    },
    "min5": {
      "roc1": -0.00676532769556026,
      "roc3": 0.0004258943781941231
    },
    "min15": {
      "roc1": -0.009725158562367733,
      "roc3": -0.01181434599156108
    },
    "hourly": {
      "roc1": -0.01590623691921302,
      "roc3": -0.028913672036348585
    },
    "fourHour": {
      "roc1": 0.020842379504993503,
      "roc3": 0.01379905131522209
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.482574825618605,
  "wickClosePct": 0.26666666666665717,
  "wickUpper": 0.060000000000002274,
  "wickLower": 0.03999999999999915,
  "wickRatio": 1.2000000000000284,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8571428571428571,
  "signedMin5": 2987.2845682899992,
  "signedMin5Z": 9.863876442001668,
  "signedMin1": 77.64675177000015,
  "signedMin1Z": 0.487679923114885,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9375,
  "rvolPercentileMin5": 0.9166666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.576999999999998,
      "sma50": 23.737000000000002,
      "ema20": 23.578210635967114,
      "ema50": 23.70695454383785,
      "vwma20": 23.542188950076838,
      "hma21": 23.418874458874456,
      "atr14": 0.11285714285714223,
      "atrPercentile": 0.9098690835850957,
      "rvolZ": 1.4010776112910939,
      "rvolPercentile": 0.9375,
      "mfi14": 69.02364981982538,
      "ppo": {
        "ppo": -0.3386747840246703,
        "signal": -0.3637102374089265,
        "histogram": 0.025035453384256223
      },
      "stochRsi": {
        "k": 75.36325316141806,
        "d": 46.21121278433736
      },
      "vprofile": {
        "vpBins": [
          0.003785850634682537,
          0.02360465641968949,
          0.04013734435042875,
          0.11157564899008923,
          0.017949097946057892,
          0.029479248018918058,
          0.015448697519862794,
          0.039470084538884884,
          0.08537001803182682,
          0.0816554930392753,
          0.10177356565033649,
          0.06539331704974301,
          0.05210683768264544,
          0.052295834299243164,
          0.02197930995517327,
          0.1118446169374893,
          0.09503176205671682,
          0.03959528842954154,
          0.011503328449394971,
          0
        ],
        "currentBinShare": 0.039470084538884884
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9566520153550329
      }
    },
    "min5": {
      "sma20": 23.7365,
      "sma50": 23.762000000000004,
      "ema20": 23.698679897262593,
      "ema50": 23.68528208752459,
      "vwma20": 23.73536214123661,
