
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-28T11:20:00.000Z

Calculations:
{
  "momentumScore": 74.30094666123905,
  "volumeScore": 55.92212655763156,
  "patternScore": 49.698955516337236,
  "totalScore": 53.66645749925166,
  "finalScore": 53.66645749925166,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 41.73228346456687,
  "ultraShortVolumeSurge": 0.24302184984458192,
  "baseVolumeSurge": 0.05218359893276322,
  "currentPrice": 24.14,
  "resistance": 24.54,
  "support": 23.44,
  "rocMin5": 0.007512520868113511,
  "shortROC": 0.004577611319184329,
  "priceAcceleration": 0.001876350608427971,
  "buySellRatio": 0.2744127755399633,
  "macdHistogram": -0.1602844857479383,
  "stochasticK": 50.64102564102563,
  "atr": 0.18071428571428555,
  "bbUpper": 24.893401378630045,
  "bbLower": 23.268598621369954,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.69,
      "atrRatio": 0.311,
      "bbWidth": 6.75,
      "volumeRatio": 0.627,
      "signalCount": 4,
      "buySellRatio": 0.274
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.9440170434370911,
  "distanceToResistance": 1.6570008285004083,
  "slPercent": 4,
  "tpPercent": 1.4084507042253471,
  "trailingActivation": 0.8450704225352083,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.19791636959879297,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 9.236947791164717,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.6570008285004083,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.4162300570432113,
  "rvolMin5": -0.43411892847309985,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": 3.609934204403651,
  "bbWidthPercent": 6.7472395550853035,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008322929671244101,
      "roc3": 0.0016687526074260618
    },
    "min5": {
      "roc1": 0.004577611319184329,
      "roc3": 0.004995836802664488
    },
    "min15": {
      "roc1": 0.011268781302170265,
      "roc3": 0.0020678246484698392
    },
    "hourly": {
      "roc1": 0.002069536423841089,
      "roc3": 0.002069536423841089
    },
    "fourHour": {
      "roc1": -0.007786885245901547,
      "roc3": 0.13502109704641363
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.38162422190933776,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": 4328.49953993,
  "signedMin5Z": 9.45527572516711,
  "signedMin1": -1745.7978246599996,
  "signedMin1Z": -13.277301460056895,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.01875,
  "rvolPercentileMin5": 0.4409722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.083,
      "sma50": 24.1486,
      "ema20": 24.05160539995124,
      "ema50": 24.078172067082658,
      "vwma20": 24.100521825482566,
      "hma21": 23.955887445887445,
      "atr14": 0.07428571428571347,
      "atrPercentile": 0.8524672708962739,
      "rvolZ": -0.4162300570432113,
      "rvolPercentile": 0.01875,
      "mfi14": 19.49870943793647,
      "ppo": {
        "ppo": -0.12867408779694006,
        "signal": -0.10410976632072548,
        "histogram": -0.02456432147621458
      },
      "stochRsi": {
        "k": 0,
        "d": 40.96473147830074
      },
      "vprofile": {
        "vpBins": [
          0.0024262931123530543,
          0.005495817171330987,
          0,
          0,
          0,
          0.020081584469351623,
          0.041565995608231335,
          0.012680674137691778,
          0.009627089196921408,
          0.0900321552622375,
          0.11426546542331874,
          0.16318390907316843,
          0.11796595103102175,
          0.13706890240378464,
          0.08492495672901375,
          0.028219071576934374,
          0.10543093104634342,
          0.04144297641594187,
          0.017661464310292828,
          0.00792676303206255
        ],
        "currentBinShare": 0.11426546542331874
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4660406343134929
      }
    },
