
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-03T12:00:00.000Z

Calculations:
{
  "momentumScore": 33.46917460880955,
  "volumeScore": 10.569233816995848,
  "patternScore": 15.02462570738378,
  "totalScore": 16.189557495069092,
  "finalScore": 16.189557495069092,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 34.722222222222285,
  "ultraShortVolumeSurge": 0.38953901871640173,
  "baseVolumeSurge": 0.04148631968056899,
  "currentPrice": 21.39,
  "resistance": 21.69,
  "support": 21.22,
  "rocMin5": 0.00046772684752112084,
  "shortROC": 0.0018735362997657678,
  "priceAcceleration": 0.00012093962076195608,
  "buySellRatio": 0.5968778510330295,
  "macdHistogram": 0.0005692338169958483,
  "stochasticK": 29.850746268657062,
  "atr": 0.0764285714285717,
  "bbUpper": 21.917747088908296,
  "bbLower": 21.209252911091706,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.16,
      "atrRatio": 0.991,
      "bbWidth": 3.29,
      "volumeRatio": 0.797,
      "signalCount": 3,
      "buySellRatio": 0.597
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5810458825886637,
  "distanceToResistance": 1.4025245441795264,
  "slPercent": 2.5,
  "tpPercent": 1.1921458625525974,
  "trailingActivation": 0.7152875175315584,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.25218146836105626,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 36.26373626373593,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.4025245441795264,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.27982642826392096,
  "rvolMin5": -0.17121003207340244,
  "atrPercentileOld": 0.45121951219512196,
  "vwapDeviation": -2.114882482793301,
  "bbWidthPercent": 3.2856177235448323,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004681647940073975,
      "roc3": -0.0014031805425630303
    },
    "min5": {
      "roc1": 0.0018735362997657678,
      "roc3": 0.004697040864255586
    },
    "min15": {
      "roc1": 0.003278688524590177,
      "roc3": 0.0018709073900843173
    },
    "hourly": {
      "roc1": -0.02899906454630484,
      "roc3": -0.041993539455468396
    },
    "fourHour": {
      "roc1": -0.050754458161865544,
      "roc3": -0.04507819687212498
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6895680812292513,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.05000000000000071,
  "wickRatio": 2.500000000000089,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": -2383.850596870002,
  "signedMin5Z": -6.039972961784454,
  "signedMin1": -1376.0530426599987,
  "signedMin1Z": -5.4602744742926985,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.436426116838488,
  "rvolPercentileMin5": 0.5381944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.374000000000002,
      "sma50": 21.554199999999994,
      "ema20": 21.398219527716325,
      "ema50": 21.524826287077538,
      "vwma20": 21.409535111446214,
      "hma21": 21.308831168831166,
      "atr14": 0.06428571428571418,
      "atrPercentile": 0.7986030267753201,
      "rvolZ": -0.27982642826392096,
      "rvolPercentile": 0.436426116838488,
      "mfi14": 64.91032976014586,
      "ppo": {
        "ppo": -0.3260165372849714,
        "signal": -0.3803384510430193,
        "histogram": 0.0543219137580479
      },
      "stochRsi": {
        "k": 100,
        "d": 48.64208379182144
      },
      "vprofile": {
        "vpBins": [
          0.03766519281499503,
          0.02586336324468786,
          0.02379174127293361,
          0.025544551767094283,
          0.08684665061680888,
          0.035327634076826826,
          0.07502040423955118,
          0.22649747757563818,
          0.10391679324629427,
          0.29274241370676496,
          0.011522311022262564,
          0.00544860246038665,
          0.0005062209573470383,
          0.01579527066341528,
          0.011939044054822517,
          0.005264259151796842,
          0.0011706110317847786,
          0.010295049742581861,
          0.001729787727577695,
          0.0031126206264299474
        ],
        "currentBinShare": 0.02379174127293361
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7895436456078404
      }
    },
    "min5": {
      "sma20": 21.475500000000004,
      "sma50": 21.6544,
      "ema20": 21.454983131974355,
      "ema50": 21.592527377419838,
      "vwma20": 21.44401119473117,
      "hma21": 21.18666666666666,
      "atr14": 0.0764285714285717,
      "atrPercentile": 0.5985401459854015,
      "rvolZ": -0.17121003207340244,
      "rvolPercentile": 0.5381944444444444,
      "mfi14": 63.3968512040806,
      "ppo": {
        "ppo": -0.45463260507671066,
        "signal": -0.45288703415877307,
        "histogram": -0.001745570917937589
      },
      "stochRsi": {
        "k": 62.27210182318548,
        "d": 32.43118673524515
      },
      "vprofile": {
        "vpBins": [
          0.02839702345848058,
          0.02776639964065778,
          0.01897511852348601,
          0.04188136947950123,
          0.035320878594827444,
          0.0403561505162547,
          0.04157707016885932,
          0.0332718638506042,
          0.36789335315957605,
          0.08726646275164583,
          0.09994717023090695,
          0.019216126283214233,
          0.030169258573332268,
          0.018450976234431107,
          0.016961039393741745,
          0.035152063809947974,
          0.04989470099388136,
          0,
          0.007502974336651291,
          0
        ],
        "currentBinShare": 0.04188136947950123
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9634904272805267
      }
    },
    "min15": {
      "sma20": 21.5635,
      "sma50": 21.6754,
      "ema20": 21.539360378003977,
      "ema50": 21.703459579860734,
      "vwma20": 21.574242764960214,
      "hma21": 21.3334632034632,
      "atr14": 0.1242857142857152,
      "atrPercentile": 0.45121951219512196,
      "rvolZ": -0.22054707654172456,
      "rvolPercentile": 0.3020833333333333,
      "mfi14": 42.10331383129991,
      "ppo": {
        "ppo": -0.5623538462545158,
        "signal": -0.4685322231137043,
        "histogram": -0.0938216231408115
      },
      "stochRsi": {
        "k": 50.122100122100875,
        "d": 39.8768823768825
      },
      "vprofile": {
        "vpBins": [
          0.005387985733305762,
          0.04480472600733889,
          0.010911890056361829,
          0.01783768639003275,
          0.06698275758224308,
          0.04806375741672077,
          0.03513607777027117,
          0.04781063328450415,
          0.40939114809593663,
          0.04639402232451117,
          0.0708723737378515,
          0.018363091508423312,
          0.06647464858041471,
          0.011486280112988023,
          0.02848029432337753,
          0.010334912513188091,
          0.06126771456253064,
          0,
          0,
          0
        ],
        "currentBinShare": 0.01783768639003275
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.2856177235448323
      }
    },
    "hourly": {
      "sma20": 21.773000000000003,
      "sma50": 22.136200000000002,
      "ema20": 21.70190517396734,
      "ema50": 21.982581380438305,
      "vwma20": 21.751506314223466,
      "hma21": 21.467402597402586,
      "atr14": 0.2850000000000004,
      "atrPercentile": 0.8354037267080745,
      "rvolZ": 0.20672912937229104,
      "rvolPercentile": 0.8869047619047619,
      "mfi14": 72.49763044115647,
      "ppo": {
        "ppo": -1.1158811032741989,
        "signal": -0.7581905938131868,
        "histogram": -0.3576905094610121
      },
      "stochRsi": {
        "k": 51.37643458754319,
        "d": 38.479241859032356
      },
      "vprofile": {
        "vpBins": [
          0.007347081103466497,
          0,
          0.008416254594155483,
          0.1307035646773319,
          0.045040663452622164,
          0.09848796346655746,
          0.18780185008815717,
          0.07196866983822202,
          0.06141692459575772,
          0.05503645464901033,
          0.06464913505571104,
          0.04345991076842985,
          0.011962661853842859,
          0,
          0.0015000222238047603,
          0.0020887061755139537,
          0.049331463098306924,
          0.11894919211669647,
          0.021397858943265857,
          0.02044162329914757
        ],
        "currentBinShare": 0.007347081103466497
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 7.330409794360746
      }
    },
    "fourHour": {
      "sma20": 22.248000000000005,
      "sma50": 22.653,
      "ema20": 22.11580726785539,
      "ema50": 22.518829157767172,
      "vwma20": 22.163283093098762,
      "hma21": 21.914588744588745,
      "atr14": 0.6471428571428568,
      "atrPercentile": 1,
      "rvolZ": -0.22791676216210457,
      "rvolPercentile": 0.5595238095238095,
      "mfi14": 46.64314174881194,
      "ppo": {
        "ppo": -1.104787623336008,
        "signal": -0.6030532741122725,
        "histogram": -0.5017343492237356
      },
      "stochRsi": {
        "k": 0,
        "d": 38.358129309923115
      },
      "vprofile": {
        "vpBins": [
          0.008458359626672969,
          0,
          0.08788892169282746,
          0.007710013717324098,
          0.10317389728308828,
          0.0800982309527852,
          0.06619886335323881,
          0.05933341909354582,
          0.03993746855536992,
          0.06610902168165049,
          0.16265439157281783,
          0.025388926817022147,
          0.11536486316802981,
          0.08275604204929168,
          0.03762968982065762,
          0.057297890615677895,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.008458359626672969
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 8.534622294075195
      }
    },
    "daily": {
      "sma20": 23.052500000000002,
      "sma50": 24.327599999999997,
      "ema20": 22.88142485810366,
      "ema50": 24.919575761233787,
      "vwma20": 0,
      "hma21": 22.464285714285705,
      "atr14": 1.2828571428571431,
      "atrPercentile": 0.13157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.009513007878928,
        "signal": -2.6621863444123126,
        "histogram": -0.3473266634666152
      },
      "stochRsi": {
        "k": 10.689194590797978,
        "d": 34.93458692798803
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.511570565084218
      }
    }
  },
  "smaMin5": 21.475500000000004,
  "emaMin5": 21.454983131974355,
  "vwmaMin5": 21.44401119473117,
  "hmaMin5": 21.18666666666666,
  "keltner15": {
    "upper": 21.731360378003977,
    "middle": 21.539360378003977,
    "lower": 21.347360378003977
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 21.754000000000005,
    "finalLower": 20.985999999999997
  },
  "mfi15": 42.10331383129991,
  "stochRsi15": {
    "k": 50.122100122100875,
    "d": 39.8768823768825
  },
  "ppo15": {
    "ppo": -0.5623538462545158,
    "signal": -0.4685322231137043,
    "histogram": -0.0938216231408115
  },
  "vpMin15": {
    "vpBins": [
      0.005387985733305762,
      0.04480472600733889,
      0.010911890056361829,
      0.01783768639003275,
      0.06698275758224308,
      0.04806375741672077,
      0.03513607777027117,
      0.04781063328450415,
      0.40939114809593663,
      0.04639402232451117,
      0.0708723737378515,
      0.018363091508423312,
      0.06647464858041471,
      0.011486280112988023,
      0.02848029432337753,
      0.010334912513188091,
      0.06126771456253064,
      0,
      0,
      0
    ],
    "currentBinShare": 0.01783768639003275
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.2856177235448323
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 59.48905109489051,
    "volatilityPercentile": -0.31645569620253167,
    "relativeVolatilityRatio": 1.293956907336529,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
