
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-26T11:50:00.000Z

Calculations:
{
  "momentumScore": 52.19059093624829,
  "volumeScore": 30,
  "patternScore": 20,
  "totalScore": 30.380251939371167,
  "finalScore": 30.380251939371167,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 34.328358208955194,
  "ultraShortVolumeSurge": 0.7142298402311414,
  "baseVolumeSurge": 0.022302347551600068,
  "currentPrice": 22.23,
  "resistance": 22.65,
  "support": 22.17,
  "rocMin5": -0.012438916037316798,
  "shortROC": 0.0009004952723998007,
  "priceAcceleration": -0.003121432975925793,
  "buySellRatio": 0.8664760407646925,
  "macdHistogram": -0.0243598139628889,
  "stochasticK": 10.909090909090732,
  "atr": 0.07500000000000055,
  "bbUpper": 22.752781214109582,
  "bbLower": 22.290218785890424,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.48,
      "atrRatio": 1.18,
      "bbWidth": 2.05,
      "volumeRatio": 0.836,
      "signalCount": 4,
      "buySellRatio": 0.866
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4626951995373052,
  "distanceToResistance": 1.8893387314439865,
  "slPercent": 2.5,
  "tpPercent": 1.6059379217273884,
  "trailingActivation": 0.963562753036433,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.3260876815231036,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 33.33333333333413,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.8893387314439865,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.0980633639077156,
  "rvolMin5": 0.13989651865725639,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": -1.1431673313629869,
  "bbWidthPercent": 2.0538704270104478,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005373936408419053,
      "roc3": -0.00980829246544801
    },
    "min5": {
      "roc1": 0.0009004952723998007,
      "roc3": -0.00891662951404366
    },
    "min15": {
      "roc1": -0.0035858359480053026,
      "roc3": -0.01112099644128114
    },
    "hourly": {
      "roc1": -0.013315579227696436,
      "roc3": -0.011999999999999981
    },
    "fourHour": {
      "roc1": -0.015064244572441288,
      "roc3": -0.008032128514056212
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.4101545982769517,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.19999999999995738,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8571428571428571,
  "signedMin5": 947.8047651499999,
  "signedMin5Z": 12.718883943937053,
  "signedMin1": 1161.2578761700001,
  "signedMin1Z": 16.707605731660216,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6861111111111111,
  "rvolPercentileMin5": 0.7916666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.4565,
      "sma50": 22.549400000000013,
      "ema20": 22.456964156731225,
      "ema50": 22.521484039491558,
      "vwma20": 22.462013595281007,
      "hma21": 22.437705627705625,
      "atr14": 0.0700000000000008,
      "atrPercentile": 0.9481369587109768,
      "rvolZ": -0.0980633639077156,
      "rvolPercentile": 0.6861111111111111,
      "mfi14": 68.57591918592829,
      "ppo": {
        "ppo": -0.2662284001823576,
        "signal": -0.17150436988289103,
        "histogram": -0.09472403029946658
      },
      "stochRsi": {
        "k": 16.437246963563723,
        "d": 38.24009324009314
      },
      "vprofile": {
        "vpBins": [
          0.004661965826936755,
          0.019879025991284147,
          0.003827768427521582,
          0.044577283115796285,
          0.007794137707400935,
          0.04061773452902943,
          0.10300946689683277,
          0.2935737991632734,
          0.1103437352817926,
          0.09783235161838233,
          0.05711511085923447,
          0.012523157313283847,
          0.032857998256557094,
          0.04759931527591352,
          0.02313117882810002,
          0.03478777702769355,
          0.03275991867162609,
          0.029713983481095226,
          0.002185077059982334,
          0.001209214668263511
        ],
        "currentBinShare": 0.004661965826936755
      },
