
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-15T11:15:00.000Z

Calculations:
{
  "momentumScore": -6.113228786260436,
  "volumeScore": 10,
  "patternScore": 35,
  "totalScore": 9.738028892959614,
  "finalScore": 26,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 39.99999999999991,
  "ultraShortVolumeSurge": 0.6361163532964909,
  "baseVolumeSurge": 0.027941274420093223,
  "currentPrice": 20.61,
  "resistance": 20.89,
  "support": 20.61,
  "rocMin5": -0.0038666022232963673,
  "shortROC": -0.0014534883720930783,
  "priceAcceleration": -0.000966767072697941,
  "buySellRatio": 0.293897050760516,
  "macdHistogram": -0.004868077659235873,
  "stochasticK": 21.428571428572155,
  "atr": 0.07428571428571473,
  "bbUpper": 20.801545711713775,
  "bbLower": 20.54445428828623,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.36,
      "atrRatio": 1.625,
      "bbWidth": 1.24,
      "volumeRatio": 0.641,
      "signalCount": 4,
      "buySellRatio": 0.294
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3535038469536297,
  "distanceToResistance": 1.3585638039786567,
  "slPercent": 2.5,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": 0.02492548956955537,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 21.875000000000508,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.3585638039786567,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2798365051508816,
  "rvolMin5": -0.4449075687089371,
  "atrPercentileOld": 0.573170731707317,
  "vwapDeviation": -0.2706350069091208,
  "bbWidthPercent": 1.2436096523366047,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009689922480619948,
      "roc3": -0.00048473097430916194
    },
    "min5": {
      "roc1": -0.0014534883720930783,
      "roc3": -0.00048496605237640945
    },
    "min15": {
      "roc1": 0.002911208151382934,
      "roc3": 0.0024248302618817027
    },
    "hourly": {
      "roc1": 0.0019389238972371645,
      "roc3": 0.00048402710551798464
    },
    "fourHour": {
      "roc1": -0.00048355899419719585,
      "roc3": 0.005839416058394209
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5845578754935035,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": 376.52877884000003,
  "signedMin5Z": 5.599746164248355,
  "signedMin1": 420.62239277,
  "signedMin1Z": 7.912799961418076,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.11944444444444445,
  "rvolPercentileMin5": 0.1736111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.701,
      "sma50": 20.662599999999998,
      "ema20": 20.682710447848436,
      "ema50": 20.672294878881917,
      "vwma20": 20.697392025870656,
      "hma21": 20.67731601731602,
      "atr14": 0.0457142857142855,
      "atrPercentile": 0.47633434038267874,
      "rvolZ": -0.2798365051508816,
      "rvolPercentile": 0.11944444444444445,
      "mfi14": 34.857197775740104,
      "ppo": {
        "ppo": -0.05056414757636048,
        "signal": 0.0318437971248194,
        "histogram": -0.08240794470117987
      },
      "stochRsi": {
        "k": 0,
        "d": 41.185447096727636
      },
      "vprofile": {
        "vpBins": [
          0.0027460346650006887,
          0.02329517220286265,
          0.05294369150790001,
          0.07543177816724943,
          0.09368449969979947,
          0.08896750329389669,
          0.16676706427183285,
          0.11318510155041574,
          0.026078478580482543,
          0.07573740958848453,
          0.20144903144110723,
          0.004970975128212338,
          0.022300977177220183,
          0.0026480956361286936,
          0.015544160321552867,
          0.0011326437192804549,
          0.020528638671353867,
          0.0007446294603772826,
          0,
          0.011844114916842239
        ],
        "currentBinShare": 0.09368449969979947
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1909768305867132
      }
    },
    "min5": {
      "sma20": 20.701,
      "sma50": 20.6446,
      "ema20": 20.675456246249514,
      "ema50": 20.66410636942927,
      "vwma20": 20.697600267453733,
      "hma21": 20.69186147186148,
      "atr14": 0.07428571428571473,
      "atrPercentile": 0.7554744525547445,
      "rvolZ": -0.4449075687089371,
      "rvolPercentile": 0.1736111111111111,
      "mfi14": 51.646060980548455,
      "ppo": {
        "ppo": -0.0028601285625983086,
        "signal": 0.07524332561065321,
        "histogram": -0.07810345417325151
      },
      "stochRsi": {
        "k": 0,
        "d": 41.636636636636574
      },
      "vprofile": {
        "vpBins": [
          0.0006615193986092619,
          0.06351809736015068,
          0.033581931763308225,
          0.07301662453706921,
          0.15684848397755635,
          0.12868699101976433,
          0.02030124830563846,
          0.1450369484727959,
          0.030157597120412213,
          0.15662212089311325,
          0.07442327293440196,
          0.013275387737905552,
          0.02044131489735692,
          0.017269973540108407,
          0.0239808776878092,
          0.008495898894687008,
          0.026311271646583954,
          0.007239437956685576,
          0.00013100185604365046,
          0
        ],
        "currentBinShare": 0.07301662453706921
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0075654567013208
      }
    },
    "min15": {
      "sma20": 20.673000000000002,
      "sma50": 20.637600000000003,
      "ema20": 20.668643718779,
      "ema50": 20.6686691545539,
      "vwma20": 20.703171837062897,
      "hma21": 20.71363636363636,
      "atr14": 0.07285714285714308,
      "atrPercentile": 0.573170731707317,
      "rvolZ": -0.3968996220326729,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 47.62089827924727,
      "ppo": {
        "ppo": 0.029800496516552546,
        "signal": 0.07426274268641686,
        "histogram": -0.044462246169864314
      },
      "stochRsi": {
        "k": 20.83969465648848,
        "d": 48.83370035070542
      },
      "vprofile": {
        "vpBins": [
          0,
          0.029641618387847624,
          0.07562507031316094,
          0.08705224783018213,
          0.11473321773674564,
          0.08869237306578169,
          0.09268632246105254,
          0.055859032295330444,
          0.06567403751648722,
          0.15482222779986632,
          0.06457366849015451,
          0.08836575251765161,
          0,
          0.002293264158591919,
          0.05668374116574556,
          0,
          0.006786434217073938,
          0.015548560449143451,
          0.0009624315951844905,
          0
        ],
        "currentBinShare": 0.08869237306578169
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2436096523366047
      }
    },
    "hourly": {
      "sma20": 20.664500000000004,
      "sma50": 20.7458,
      "ema20": 20.678218425480303,
      "ema50": 20.72198787938261,
      "vwma20": 20.65725837068452,
      "hma21": 20.625281385281376,
      "atr14": 0.13857142857142918,
      "atrPercentile": 0.13664596273291926,
      "rvolZ": -0.3572503042606766,
      "rvolPercentile": 0.23511904761904762,
      "mfi14": 43.22745396814308,
      "ppo": {
        "ppo": -0.14560580007300644,
        "signal": -0.18905466698431717,
        "histogram": 0.043448866911310724
      },
      "stochRsi": {
        "k": 76.1824324324327,
        "d": 49.93746091307063
      },
      "vprofile": {
        "vpBins": [
          0,
          0.058223661671278445,
          0,
          0,
          0,
          0.01906507793681878,
          0.042649570432979594,
          0.033357099927911055,
          0.043651668964816925,
          0.06550141389780362,
          0.08116650105233492,
          0.03554234997559898,
          0.16620219581272594,
          0.034631732572128635,
          0.11972481263057179,
          0.1462034868475703,
          0.07692733228420442,
          0.03634234908782079,
          0.02675863238390754,
          0.014052114521528285
        ],
        "currentBinShare": 0.1462034868475703
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.4283152120236464
      }
    },
    "fourHour": {
      "sma20": 20.8095,
      "sma50": 20.2402,
      "ema20": 20.67310195006493,
      "ema50": 20.665238660598856,
      "vwma20": 20.833050461715157,
      "hma21": 20.584458874458882,
      "atr14": 0.3771428571428575,
      "atrPercentile": 0.15714285714285714,
      "rvolZ": -0.14336432868247284,
      "rvolPercentile": 0.6071428571428571,
      "mfi14": 47.57769944420844,
      "ppo": {
        "ppo": 0.2616743589604524,
        "signal": 0.4600533545133958,
        "histogram": -0.19837899555294342
      },
      "stochRsi": {
        "k": 19.662504819241263,
        "d": 36.97367637424809
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04874667902995531,
          0,
          0.012341134320504538,
          0.02724629555711152,
          0.02259202351598537,
          0.09600429789307904,
          0.06142049001812425,
          0.05810460104522891,
          0.16250662367844243,
          0.09618169737789824,
          0.07757094739032457,
          0.05381459100375459,
          0.07244913080103522,
          0.08326133540664404,
          0.06205816640152123,
          0.016128458155630573,
          0.033531096922552905,
          0.009463056826309223,
          0.006579374655898202
        ],
        "currentBinShare": 0.09618169737789824
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.18645718479256
      }
    },
    "daily": {
      "sma20": 21.191000000000003,
      "sma50": 22.8188,
      "ema20": 21.181671567130877,
      "ema50": 23.172525781529625,
      "vwma20": 0,
      "hma21": 19.388441558441553,
      "atr14": 1.3657142857142859,
      "atrPercentile": 0.25,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.7788267548348036,
        "signal": -4.009449381982868,
        "histogram": 0.23062262714806403
      },
      "stochRsi": {
        "k": 61.95316023617201,
        "d": 39.881647737260806
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 22.124088948277507
      }
    }
  },
  "smaMin5": 20.701,
  "emaMin5": 20.675456246249514,
  "vwmaMin5": 20.697600267453733,
  "hmaMin5": 20.69186147186148,
  "keltner15": {
    "upper": 20.787143718779,
    "middle": 20.668643718779,
    "lower": 20.550143718778997
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 20.886999999999997,
    "finalLower": 20.413
  },
  "mfi15": 47.62089827924727,
  "stochRsi15": {
    "k": 20.83969465648848,
    "d": 48.83370035070542
  },
  "ppo15": {
    "ppo": 0.029800496516552546,
    "signal": 0.07426274268641686,
    "histogram": -0.044462246169864314
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.029641618387847624,
      0.07562507031316094,
      0.08705224783018213,
      0.11473321773674564,
      0.08869237306578169,
      0.09268632246105254,
      0.055859032295330444,
      0.06567403751648722,
      0.15482222779986632,
      0.06457366849015451,
      0.08836575251765161,
      0,
      0.002293264158591919,
      0.05668374116574556,
      0,
      0.006786434217073938,
      0.015548560449143451,
      0.0009624315951844905,
      0
    ],
    "currentBinShare": 0.08869237306578169
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.2436096523366047
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 72.62773722627736,
    "volatilityPercentile": 12.341772151898734,
    "relativeVolatilityRatio": 0.6181873966888196,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "BELOW_NORMAL",
    "regimeScore": -0.5,
    "currentATR": 1.42,
    "avgATR": 1.322718,
    "atrPercentile": 27.6,
    "realizedVolatility": 54.54,
    "volPercentile": 16.9,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0.3,
    "daysInRegime": 8,
    "regimeStrength": 0.23
  },
  "temporalPatterns": {
    "currentHour": 8,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 317.92,
        "avgATR": 0.2,
        "avgReturn": 0.028
      },
      {
        "avgVolume": 210.81,
        "avgATR": 0.213571,
        "avgReturn": 0.203
      },
      {
        "avgVolume": 230.15,
        "avgATR": 0.189286,
        "avgReturn": -0.114
      },
      {
        "avgVolume": 624.37,
        "avgATR": 0.190714,
        "avgReturn": -0.153
      },
      {
        "avgVolume": 168.45,
        "avgATR": 0.165,
        "avgReturn": 0.14
      },
      {
        "avgVolume": 421.34,
        "avgATR": 0.155714,
        "avgReturn": -0.207
      },
      {
        "avgVolume": 391.69,
        "avgATR": 0.247143,
        "avgReturn": -0.508
      },
      {
        "avgVolume": 318.05,
        "avgATR": 0.197143,
        "avgReturn": -0.018
      },
      {
        "avgVolume": 692.45,
        "avgATR": 0.226429,
        "avgReturn": 0.463
      },
      {
        "avgVolume": 360.73,
        "avgATR": 0.203571,
        "avgReturn": 0.054
      },
      {
        "avgVolume": 978.02,
        "avgATR": 0.235,
        "avgReturn": -0.381
      },
      {
        "avgVolume": 246.31,
        "avgATR": 0.187857,
        "avgReturn": -0.046
      },
      {
        "avgVolume": 390.33,
        "avgATR": 0.282308,
        "avgReturn": -0.089
      },
      {
        "avgVolume": 549.44,
        "avgATR": 0.347857,
        "avgReturn": 0.337
      },
      {
        "avgVolume": 334.05,
        "avgATR": 0.310714,
        "avgReturn": 0.175
      },
      {
        "avgVolume": 446.03,
        "avgATR": 0.299286,
        "avgReturn": 0.032
      },
      {
        "avgVolume": 254.28,
        "avgATR": 0.232857,
        "avgReturn": -0.068
      },
      {
        "avgVolume": 466.16,
        "avgATR": 0.332143,
        "avgReturn": 0.51
      },
      {
        "avgVolume": 381.69,
        "avgATR": 0.240714,
        "avgReturn": -0.268
      },
      {
        "avgVolume": 373.58,
        "avgATR": 0.266429,
        "avgReturn": -0.518
      },
      {
        "avgVolume": 247.09,
        "avgATR": 0.252143,
        "avgReturn": 0.302
      },
      {
        "avgVolume": 675.01,
        "avgATR": 0.156429,
        "avgReturn": -0.055
      },
      {
        "avgVolume": 287.19,
        "avgATR": 0.202857,
        "avgReturn": -0.379
      },
      {
        "avgVolume": 577.17,
        "avgATR": 0.217143,
        "avgReturn": 0.042
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 261.02,
        "avgATR": 0.200833,
        "avgReturn": -0.225
      },
      {
        "avgVolume": 549.55,
        "avgATR": 0.336667,
        "avgReturn": -0.017
      },
      {
        "avgVolume": 325.16,
        "avgATR": 0.205745,
        "avgReturn": -0.059
      },
      {
        "avgVolume": 424.15,
        "avgATR": 0.285,
        "avgReturn": 0.09
      },
      {
        "avgVolume": 778.8,
        "avgATR": 0.26375,
        "avgReturn": -0.069
      },
      {
        "avgVolume": 387.19,
        "avgATR": 0.201458,
        "avgReturn": 0.074
      },
      {
        "avgVolume": 172.62,
        "avgATR": 0.124375,
        "avgReturn": 0.054
      }
    ],
    "favorableHours": [
      10,
      8,
      21,
      3,
      23,
      13
    ],
    "favorableWindow": true,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": null,
    "temporalScore": 0.5
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "FAVORABLE"
    },
    "consensusDirection": "BULLISH",
    "consensusStrength": 100,
    "bullishSignals": 2,
    "bearishSignals": 0,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
