
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-21T13:00:00.000Z

Calculations:
{
  "momentumScore": 26.743128624388575,
  "volumeScore": 10,
  "patternScore": 35,
  "totalScore": 18.11846745337665,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 29.411764705882476,
  "ultraShortVolumeSurge": 1.0831450627404997,
  "baseVolumeSurge": 0.012667368481969572,
  "currentPrice": 21.33,
  "resistance": 21.54,
  "support": 21.3,
  "rocMin5": -0.006057781919851004,
  "shortROC": -0.00466635557629498,
  "priceAcceleration": -0.001514716015864492,
  "buySellRatio": 0.23269318096359543,
  "macdHistogram": -0.008663717824117081,
  "stochasticK": 27.586206896551218,
  "atr": 0.04428571428571436,
  "bbUpper": 21.593847010720168,
  "bbLower": 21.352152989279837,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.36,
      "atrRatio": 0.713,
      "bbWidth": 1.13,
      "volumeRatio": 1.825,
      "signalCount": 5,
      "buySellRatio": 0.233
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.29803763980979076,
  "distanceToResistance": 0.9845288326301025,
  "slPercent": 2.5,
  "tpPercent": 0.8368495077355871,
  "trailingActivation": 0.5021097046413522,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": 0.08797787208275229,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 34.61538461538482,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.9845288326301025,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.26384828519971737,
  "rvolMin5": -0.03649526583315726,
  "atrPercentileOld": 0.45121951219512196,
  "vwapDeviation": 0.4669394519098102,
  "bbWidthPercent": 1.1255717479640996,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013979496738117957,
      "roc3": -0.0004664179104478341
    },
    "min5": {
      "roc1": -0.00466635557629498,
      "roc3": -0.003736571695469493
    },
    "min15": {
      "roc1": 0.0014051522248242428,
      "roc3": -0.0014012143858010806
    },
    "hourly": {
      "roc1": -0.007466168922071869,
