
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-09T15:40:00.000Z

Calculations:
{
  "momentumScore": 43.24009356378662,
  "volumeScore": 21.46636359316467,
  "patternScore": 45.702028081123316,
  "totalScore": 30.145833279021993,
  "finalScore": 30.145833279021993,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 53.27102803738317,
  "ultraShortVolumeSurge": 0.784624879972567,
  "baseVolumeSurge": 0.025630861136298873,
  "currentPrice": 19.62,
  "resistance": 19.82,
  "support": 19.23,
  "rocMin5": 0.0020429009193055517,
  "shortROC": -0.0015267175572517856,
  "priceAcceleration": 0.0005140361242773311,
  "buySellRatio": 0.38037174372345917,
  "macdHistogram": -0.0032712813071225193,
  "stochasticK": 66.10169491525436,
  "atr": 0.10071428571428649,
  "bbUpper": 19.835325894552064,
  "bbLower": 19.28267410544793,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.07,
      "atrRatio": 1.014,
      "bbWidth": 2.83,
      "volumeRatio": 0.386,
      "signalCount": 4,
      "buySellRatio": 0.38
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6844327945245386,
  "distanceToResistance": 1.0193679918450524,
  "slPercent": 2.5,
  "tpPercent": 0.8664627930682945,
  "trailingActivation": 0.5198776758409767,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.5861175545416284,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 6.122448979591695,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.0193679918450524,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3436419823732852,
  "rvolMin5": -0.4340987748813324,
  "atrPercentileOld": 0.6097560975609756,
  "vwapDeviation": 1.5458594772353298,
  "bbWidthPercent": 2.8255626008698416,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0015267175572517856,
      "roc3": -0.0015267175572517856
    },
    "min5": {
      "roc1": -0.0015267175572517856,
      "roc3": -0.003048780487804813
    },
    "min15": {
      "roc1": -0.003555104113763346,
      "roc3": -0.004566210045662093
    },
    "hourly": {
      "roc1": 0.0010214504596528667,
      "roc3": 0.007712082262210907
    },
    "fourHour": {
      "roc1": 0.011351909184726647,
      "roc3": 0.022430881585811146
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4324174281861702,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
  "signedMin5": 62.78828836000009,
  "signedMin5Z": 0.8009471799187378,
  "signedMin1": -352.4242583400001,
  "signedMin1Z": -6.335000662722909,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 4
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.05138888888888889,
  "rvolPercentileMin5": 0.024305555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.660499999999995,
      "sma50": 19.517,
      "ema20": 19.629241540361296,
      "ema50": 19.56321640234976,
      "vwma20": 19.677636602528885,
      "hma21": 19.684458874458883,
      "atr14": 0.06357142857142913,
      "atrPercentile": 0.6792547834843907,
      "rvolZ": -0.3436419823732852,
      "rvolPercentile": 0.05138888888888889,
      "mfi14": 69.73439134684045,
      "ppo": {
        "ppo": 0.18784830980900935,
        "signal": 0.2616731665417017,
        "histogram": -0.07382485673269235
      },
      "stochRsi": {
        "k": 6.902022473863083e-13,
        "d": 46.2691430433365
      },
      "vprofile": {
        "vpBins": [
          0.0000849620826429024,
          0.016588152501364577,
          0.005108558451519631,
          0.02711373286381486,
          0.0003778869100555234,
          0.299455940448463,
          0.05727798383216142,
          0.028630139446671768,
          0.05930256189621891,
          0.03104828235866852,
          0.08838237581380004,
          0.0709475038147962,
          0.07937082793956433,
          0.013050646347881865,
          0.04248903916740521,
          0.06772698023265611,
          0.04393080026208239,
          0.03197326098454963,
          0.026568554914735993,
          0.010571809730947157
        ],
        "currentBinShare": 0.04393080026208239
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6721301314085477
      }
    },
    "min5": {
      "sma20": 19.5645,
      "sma50": 19.5564,
      "ema20": 19.598274221640672,
      "ema50": 19.53244732851242,
      "vwma20": 19.57286713556802,
      "hma21": 19.800649350649365,
      "atr14": 0.10071428571428649,
      "atrPercentile": 0.9087591240875912,
      "rvolZ": -0.4340987748813324,
      "rvolPercentile": 0.024305555555555556,
      "mfi14": 59.634464523202944,
      "ppo": {
        "ppo": 0.24730395158339863,
        "signal": 0.23221009332817005,
        "histogram": 0.015093858255228576
      },
      "stochRsi": {
        "k": 9.390785087628748,
        "d": 56.62244607708468
      },
      "vprofile": {
        "vpBins": [
          0.003814115260924234,
          0.004989049665617525,
          0.019561438161295082,
          0.011837236573486298,
          0.2155146207119524,
          0.04399001649999427,
          0.061184685956646986,
          0.09160741939849602,
          0.08210690565703888,
          0.08263136761760771,
          0.02931377360218423,
          0.012939861829454731,
          0.07245912819174737,
          0.04438570968831738,
          0.020183828414620086,
          0.026567395737932934,
          0.00590882050141903,
          0.03822897917663463,
          0.035158114648273994,
          0.09761753270635619
        ],
        "currentBinShare": 0.07245912819174737
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1604031320272847
      }
    },
    "min15": {
      "sma20": 19.558999999999997,
      "sma50": 19.440200000000008,
      "ema20": 19.58938966425292,
      "ema50": 19.506344874471168,
      "vwma20": 19.530062901343555,
      "hma21": 19.664199134199134,
      "atr14": 0.13428571428571448,
      "atrPercentile": 0.6097560975609756,
      "rvolZ": -0.5144092068927503,
      "rvolPercentile": 0.020833333333333332,
      "mfi14": 34.59563700945928,
      "ppo": {
        "ppo": 0.3086540036349265,
        "signal": 0.26751486016130394,
        "histogram": 0.041139143473622575
      },
      "stochRsi": {
        "k": 100,
        "d": 56.79778143182018
      },
      "vprofile": {
        "vpBins": [
          0.009612400831908008,
          0,
          0.059365120357604426,
          0,
          0.19798052351287065,
          0.06195301089904298,
          0.06443559816710079,
          0.13697380722554986,
          0.012196316637331986,
          0.04908699144487351,
          0.10536329675921233,
          0.03278618747571766,
          0.06732159859078708,
          0.05286772443613121,
          0.02396239942528106,
          0.020776263877990142,
          0.009584981638611477,
          0.0053359416674741145,
          0.06479021622957114,
          0.025607620822941834
        ],
        "currentBinShare": 0.06732159859078708
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8255626008698416
      }
    },
    "hourly": {
      "sma20": 19.385,
      "sma50": 19.561200000000007,
      "ema20": 19.50117675001879,
      "ema50": 19.609171910585935,
      "vwma20": 19.24207978918663,
      "hma21": 19.76082251082251,
      "atr14": 0.20142857142857146,
      "atrPercentile": 0.2204968944099379,
      "rvolZ": -0.2662400741921742,
      "rvolPercentile": 0.46726190476190477,
      "mfi14": 44.34996271369268,
      "ppo": {
        "ppo": 0.12485960578526871,
        "signal": -0.05782221668346904,
        "histogram": 0.18268182246873776
      },
      "stochRsi": {
        "k": 79.09218256706161,
        "d": 69.01271871443375
      },
      "vprofile": {
        "vpBins": [
          0.03325910380634162,
          0.030340019983617964,
          0,
          0.014826717331332763,
          0.06893704757830911,
          0.05167379981749282,
          0.10653168205985385,
          0.10955396048516734,
          0.05829604914078619,
          0,
          0.011572376104642387,
          0.011529063238036133,
          0.05568769078066637,
          0.0661726965589011,
          0.08631395933874475,
          0.17551428098031124,
          0.056020417720764173,
          0.0230951180015807,
          0.026920507948372883,
          0.013755509125078428
        ],
        "currentBinShare": 0.10653168205985385
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.897600260028651
      }
    },
    "fourHour": {
      "sma20": 19.645500000000006,
      "sma50": 20.9128,
      "ema20": 19.799869496636667,
      "ema50": 20.67195475472156,
      "vwma20": 19.39749430073334,
      "hma21": 19.352727272727265,
      "atr14": 0.6657142857142857,
      "atrPercentile": 0.8285714285714286,
      "rvolZ": -0.5545176514128173,
      "rvolPercentile": 0.23809523809523808,
      "mfi14": 58.17413159078501,
      "ppo": {
        "ppo": -2.191895001393011,
        "signal": -2.511152127271259,
        "histogram": 0.3192571258782477
      },
      "stochRsi": {
        "k": 100,
        "d": 53.51848150891093
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04922199184218346,
          0.012461468656641769,
          0.02751196521136821,
          0.05446932496472417,
          0.09599927019996973,
          0.043685320155676416,
          0.007482423762340902,
          0,
          0,
          0.07465392014662699,
          0.22207700005673625,
          0.17994529577610027,
          0.058092695691186955,
          0.06905573156003127,
          0.03660376528159369,
          0,
          0.007232974451398098,
          0.037374784409913105,
          0.024132067833508904
        ],
        "currentBinShare": 0.09599927019996973
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.043924022674112
      }
    },
    "daily": {
      "sma20": 22.1195,
      "sma50": 23.544400000000007,
      "ema20": 21.727633785469283,
      "ema50": 23.823963410815384,
      "vwma20": 0,
      "hma21": 20.092597402597395,
      "atr14": 1.4857142857142855,
      "atrPercentile": 0.3026315789473684,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.731347810184775,
        "signal": -3.816679103160731,
        "histogram": -0.914668707024044
      },
      "stochRsi": {
        "k": 33.37737484480053,
        "d": 24.07636775126812
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 26.413651241025484
      }
    }
  },
  "smaMin5": 19.5645,
  "emaMin5": 19.598274221640672,
  "vwmaMin5": 19.57286713556802,
  "hmaMin5": 19.800649350649365,
  "keltner15": {
    "upper": 19.79188966425292,
    "middle": 19.58938966425292,
    "lower": 19.38688966425292
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 20.04,
    "finalLower": 19.229999999999997
  },
  "mfi15": 34.59563700945928,
  "stochRsi15": {
    "k": 100,
    "d": 56.79778143182018
  },
  "ppo15": {
    "ppo": 0.3086540036349265,
    "signal": 0.26751486016130394,
    "histogram": 0.041139143473622575
  },
  "vpMin15": {
