
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-22T13:35:00.000Z

Calculations:
{
  "momentumScore": 99.30970651270022,
  "volumeScore": 50,
  "patternScore": 53.73493975903628,
  "totalScore": 56.89519047258393,
  "finalScore": 56.89519047258393,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 72.0000000000004,
  "ultraShortVolumeSurge": 5.189238658625474,
  "baseVolumeSurge": 0.017037627363081113,
  "currentPrice": 21.03,
  "resistance": 21.1,
  "support": 20.75,
  "rocMin5": -0.0014245014245013099,
  "shortROC": 0,
  "priceAcceleration": -0.0003555627039812276,
  "buySellRatio": 0.5935484832624777,
  "macdHistogram": 0.053579736329250206,
  "stochasticK": 100,
  "atr": 0.045714285714285756,
  "bbUpper": 21.175338935524785,
  "bbLower": 20.540661064475223,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.69,
      "atrRatio": 0.552,
      "bbWidth": 3.04,
      "volumeRatio": 4.139,
      "signalCount": 4,
      "buySellRatio": 0.594
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.36682290605257856,
  "distanceToResistance": 0.3328578221588221,
  "slPercent": 4,
  "tpPercent": 0.28292914883499876,
  "trailingActivation": 0.16975748930099924,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.13413425637017465,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 52.54237288135602,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.3328578221588221,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.3525374259762671,
  "rvolMin5": 0.12111730793526354,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": 0.07938081428919881,
  "bbWidthPercent": 3.04285104540014,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0014251781472684624,
      "roc3": -0.0033191085822664905
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.0028449502133712054
    },
    "min15": {
      "roc1": 0.003328578221588221,
      "roc3": 0.004283674440742497
    },
    "hourly": {
      "roc1": 0.0047664442326023765,
      "roc3": 0.012974531475252262
    },
    "fourHour": {
      "roc1": 0.010062290368950517,
      "roc3": -0.002366303833412244
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.006678543665857308,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8701298701298701,
  "signedMin5": 53.35904123000017,
  "signedMin5Z": 0.6032945401259494,
  "signedMin1": -41.148568429999834,
  "signedMin1Z": -0.4923797344678203,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8979166666666667,
  "rvolPercentileMin5": 0.9444444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.9755,
      "sma50": 20.854999999999997,
      "ema20": 20.98708850637536,
      "ema50": 20.919539814851003,
      "vwma20": 21.020225493533875,
      "hma21": 21.098398268398274,
      "atr14": 0.032857142857143175,
      "atrPercentile": 0.21802618328298087,
      "rvolZ": 0.3525374259762671,
      "rvolPercentile": 0.8979166666666667,
      "mfi14": 14.33432811991949,
      "ppo": {
        "ppo": 0.26635388493331685,
        "signal": 0.2646307410232716,
        "histogram": 0.001723143910045244
      },
      "stochRsi": {
        "k": 30.303030303029775,
        "d": 70.72192513368982
      },
      "vprofile": {
        "vpBins": [
          0.008876736058130838,
          0.004889106581473269,
          0.0005347519765029898,
          0.002135584073105727,
          0.0200374114449056,
          0.07016129136326121,
          0.12915320158898294,
          0.05893542872778387,
          0.16102732624679217,
          0.03941732016318849,
          0.08363982512010666,
          0.05071917354251214,
          0.028530055778665048,
          0.008591837088350533,
          0.045278425935814354,
          0.09604028834057633,
          0.018397395482820433,
          0.05161858578569364,
          0.10051536475764783,
          0.021500889943685902
        ],
