
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-23T15:55:00.000Z

Calculations:
{
  "momentumScore": 42.97389917436384,
  "volumeScore": 22.055348126860803,
  "patternScore": 5.0685845490613,
  "totalScore": 21.208938054168808,
  "finalScore": 21.208938054168808,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 42.156862745098024,
  "ultraShortVolumeSurge": 0.4285957849878092,
  "baseVolumeSurge": 0.011705773916063587,
  "currentPrice": 22.28,
  "resistance": 22.75,
  "support": 22.06,
  "rocMin5": 0.00951517897598554,
  "shortROC": 0,
  "priceAcceleration": 0.002375331271004954,
  "buySellRatio": 0.35162035949199555,
  "macdHistogram": -0.017796307357156184,
  "stochasticK": 40.57971014492763,
  "atr": 0.09071428571428568,
  "bbUpper": 22.688046606078856,
  "bbLower": 22.156953393921142,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.13,
      "atrRatio": 1.067,
      "bbWidth": 2.37,
      "volumeRatio": 0.457,
      "signalCount": 4,
      "buySellRatio": 0.352
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.666837650679662,
  "distanceToResistance": 2.1095152603231546,
  "slPercent": 2.5,
  "tpPercent": 1.7930879712746814,
  "trailingActivation": 1.0758527827648088,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.046893435226111335,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 20.0000000000002,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.1095152603231546,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2315582524309958,
  "rvolMin5": -0.42553894490138394,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": 2.3304023032958416,
  "bbWidthPercent": 2.3685726933112448,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0035938903863431395,
      "roc3": 0.002692998204667806
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0017985611510792582
    },
    "min15": {
      "roc1": 0.002692998204667806,
      "roc3": 0.0058532192705987845
    },
    "hourly": {
      "roc1": -0.00491290754801248,
      "roc3": -0.009337483325922514
    },
    "fourHour": {
      "roc1": -0.00402324541797049,
      "roc3": -0.007130124777183606
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.043319228301788776,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5974025974025974,
  "signedMin5": -257.9590083500002,
  "signedMin5Z": -3.8169761728656315,
  "signedMin1": 97.60648257000003,
  "signedMin1Z": 3.1811548161778815,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5458333333333333,
  "rvolPercentileMin5": 0.4201388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.219499999999996,
      "sma50": 22.365600000000004,
      "ema20": 22.251244386195594,
      "ema50": 22.318284365332726,
      "vwma20": 22.26719053185197,
      "hma21": 22.15727272727273,
      "atr14": 0.04785714285714323,
      "atrPercentile": 0.6868076535750252,
      "rvolZ": -0.2315582524309958,
      "rvolPercentile": 0.5458333333333333,
      "mfi14": 63.14249420604195,
      "ppo": {
        "ppo": -0.10970483437931125,
        "signal": -0.23389334167175296,
        "histogram": 0.12418850729244171
      },
      "stochRsi": {
        "k": 100,
        "d": 54.512586179252885
      },
      "vprofile": {
        "vpBins": [
          0.008010338684382346,
          0.009461800702044252,
          0.014714000791804103,
          0.01740046818820568,
          0.0022893897176675536,
          0.01683311128685283,
          0.07152748068828671,
          0.05596197790482607,
          0.031170477526932236,
          0.04377875425021651,
          0.16153152726321046,
          0.05222569580965163,
          0.08070586288002715,
          0.08186101475187202,
          0.07679076095529068,
          0.16960090908714467,
          0.06246236005577644,
          0.0250371528446037,
          0.017635684402501177,
          0.001001232208703648
        ],
        "currentBinShare": 0.08070586288002715
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.854729563496479
      }
    },
    "min5": {
      "sma20": 22.313999999999993,
      "sma50": 22.414400000000004,
      "ema20": 22.30463465814957,
      "ema50": 22.35889970682002,
      "vwma20": 22.379712683201365,
      "hma21": 22.151645021645034,
      "atr14": 0.09071428571428568,
      "atrPercentile": 0.9416058394160584,
      "rvolZ": -0.42553894490138394,
      "rvolPercentile": 0.4201388888888889,
      "mfi14": 30.729152063999408,
      "ppo": {
        "ppo": -0.2738877555652078,
        "signal": -0.27105509241734727,
        "histogram": -0.0028326631478605147
      },
      "stochRsi": {
        "k": 64.96732026143785,
        "d": 43.7658843824521
      },
      "vprofile": {
        "vpBins": [
          0.003154469023339911,
          0.007608829339720177,
          0.017180519339017028,
          0.014931260874513807,
          0.07765389708687448,
          0.09751409109490072,
          0.0676181176965075,
          0.08132593744598184,
          0.08166187064749768,
          0.03978280693045143,
          0.012458118461161556,
          0.0003807887661864394,
          0.0466637953511197,
          0.05037426059731801,
          0.048065059952895194,
          0.12689408412151978,
          0.06364791200234791,
          0.11555465986432449,
          0.03652646255753648,
          0.011003058846785947
        ],
        "currentBinShare": 0.12689408412151978
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2435404280235898
      }
    },
    "min15": {
      "sma20": 22.4225,
      "sma50": 22.4404,
      "ema20": 22.387267230550762,
      "ema50": 22.322263891221894,
      "vwma20": 22.452536877957098,
      "hma21": 22.343809523809526,
      "atr14": 0.14857142857142872,
      "atrPercentile": 0.9878048780487805,
      "rvolZ": -0.6317335720819783,
      "rvolPercentile": 0.23958333333333334,
      "mfi14": 30.487945494838257,
      "ppo": {
        "ppo": -0.19396642598043431,
        "signal": -0.05807460567864909,
        "histogram": -0.13589182030178523
      },
      "stochRsi": {
        "k": 47.43202416918446,
        "d": 41.795749816426415
      },
      "vprofile": {
        "vpBins": [
          0.00423450509549035,
          0.07811460870928102,
          0.04322880066340976,
          0.07797146598760002,
          0.017390538737811902,
          0.1344941682958813,
          0.07038693631664679,
          0.041893061796048826,
          0.00828241013100389,
          0,
          0.00511330620782927,
          0.08584898896757752,
          0.015037435538712122,
          0.1116591493628982,
          0.0570969664318233,
          0.0533158725476613,
          0.055302660553472695,
          0.0945430087761503,
          0.03463860224274657,
          0.011447513637954944
        ],
        "currentBinShare": 0.0533158725476613
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3685726933112448
      }
    },
    "hourly": {
      "sma20": 22.32,
      "sma50": 21.557399999999998,
      "ema20": 22.213375540700312,
      "ema50": 21.805437933426482,
      "vwma20": 22.2312887096197,
      "hma21": 22.60212121212122,
      "atr14": 0.19357142857142837,
      "atrPercentile": 0.7422360248447205,
      "rvolZ": -0.20864215855893836,
      "rvolPercentile": 0.36607142857142855,
      "mfi14": 46.313459396503276,
      "ppo": {
        "ppo": 1.0784227471189791,
        "signal": 1.3401643200886697,
        "histogram": -0.2617415729696906
      },
      "stochRsi": {
        "k": 0,
        "d": 55.434404402399515
      },
      "vprofile": {
        "vpBins": [
          0.01582300481847748,
          0.06832531048741683,
          0.10874443630996398,
          0.023985570689175072,
          0.039534568339570586,
          0.020461129618765984,
          0.04640438110548087,
          0.10629097667586378,
          0.0763915943074246,
          0.3415035934464623,
          0.06524274680360093,
          0.018823490573094702,
          0.004487313163393382,
          0,
          0.012552944307685438,
          0.014812722989015653,
          0.008688976213155668,
          0.012828538759118952,
          0.01509870139233366,
          0
        ],
        "currentBinShare": 0.008688976213155668
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.231060966580064
      }
    },
    "fourHour": {
      "sma20": 21.498,
      "sma50": 20.981199999999994,
      "ema20": 21.609905496289898,
      "ema50": 21.19854368802395,
      "vwma20": 21.412539158182586,
      "hma21": 21.82987012987013,
      "atr14": 0.39428571428571424,
      "atrPercentile": 0.8142857142857143,
      "rvolZ": -0.2816583237771842,
      "rvolPercentile": 0.36904761904761907,
      "mfi14": 42.9983909446034,
      "ppo": {
        "ppo": 1.6446104306986349,
        "signal": 1.107866675531481,
        "histogram": 0.5367437551671539
      },
      "stochRsi": {
        "k": 75.97987001389077,
        "d": 70.09470693197753
      },
      "vprofile": {
        "vpBins": [
          0.015925360274263396,
          0.01188829471475888,
          0.010155885458333734,
          0.01669101903537566,
          0.22489906706034957,
          0.08325730402520089,
          0.08438317355149985,
          0.09711536242959991,
          0.05658210446723738,
          0.07356553941215747,
          0.09492215653476355,
          0.18307906470047386,
          0.010801694978507095,
          0,
          0,
          0,
          0.012255167060626439,
          0.010689005624939716,
          0.013789800671912489,
          0
        ],
        "currentBinShare": 0.010689005624939716
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.85463972383403
      }
    },
    "daily": {
      "sma20": 20.7465,
      "sma50": 22.1072,
      "ema20": 21.256539018447125,
      "ema50": 22.529584401623005,
      "vwma20": 0,
      "hma21": 21.147402597402593,
      "atr14": 0.8392857142857145,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -0.8448239147707965,
        "signal": -2.3536921416715093,
        "histogram": 1.5088682269007128
      },
      "stochRsi": {
        "k": 80.61037763394108,
        "d": 64.1477847916709
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 15.730254677060657
      }
    }
  },
  "smaMin5": 22.313999999999993,
