
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-28T12:50:00.000Z

Calculations:
{
  "momentumScore": 91.33333988937437,
  "volumeScore": 64.47368421052632,
  "patternScore": 36.37780384038666,
  "totalScore": 58.78388013770724,
  "finalScore": 58.78388013770724,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 52.2522522522523,
  "ultraShortVolumeSurge": 0.6168888281974967,
  "baseVolumeSurge": 0.034805413673957585,
  "currentPrice": 24.36,
  "resistance": 24.42,
  "support": 23.87,
  "rocMin5": 0.0032948929159801604,
  "shortROC": 0.0032948929159801604,
  "priceAcceleration": 0.0008240202737828616,
  "buySellRatio": 0.4990655287948916,
  "macdHistogram": -0.1328914187348138,
  "stochasticK": 73.68421052631578,
  "atr": 0.1278571428571428,
  "bbUpper": 24.56438679409132,
  "bbLower": 23.749613205908688,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.56,
      "atrRatio": 0.172,
      "bbWidth": 3.37,
      "volumeRatio": 0.505,
      "signalCount": 4,
      "buySellRatio": 0.499
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.222730471498946,
  "distanceToResistance": 0.24630541871922115,
  "slPercent": 4,
  "tpPercent": 0.20935960591133798,
  "trailingActivation": 0.1256157635468028,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.08092103321732821,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 28.81355932203385,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.24630541871922115,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3054847997227,
  "rvolMin5": -0.30067526072534234,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": 3.294669313718606,
  "bbWidthPercent": 3.372826047036602,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0012355848434926332,
      "roc3": -0.0024681201151788863
    },
    "min5": {
      "roc1": 0.0032948929159801604,
      "roc3": 0.004122011541632229
    },
    "min15": {
      "roc1": -0.0024701523260600546,
