
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-04T11:05:00.000Z

Calculations:
{
  "momentumScore": 46.63109541432503,
  "volumeScore": 18.495839999998065,
  "patternScore": 0,
  "totalScore": 19.87242873882346,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 13.235294117647044,
  "ultraShortVolumeSurge": 0.17145393458538086,
  "baseVolumeSurge": 0.03472328966389509,
  "currentPrice": 21.32,
  "resistance": 21.85,
  "support": 21.26,
  "rocMin5": -0.007910656119125089,
  "shortROC": -0.003738317757009266,
  "priceAcceleration": -0.0019810259404310086,
  "buySellRatio": 0.11351280717369382,
  "macdHistogram": -0.04693392221252951,
  "stochasticK": 0,
  "atr": 0.07428571428571422,
  "bbUpper": 21.961061404484134,
  "bbLower": 21.329938595515863,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.78,
      "atrRatio": 0.754,
      "bbWidth": 2.92,
      "volumeRatio": 2.558,
      "signalCount": 4,
      "buySellRatio": 0.114
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.47239346019833833,
  "distanceToResistance": 2.4859287054409056,
  "slPercent": 2.5,
  "tpPercent": 2.11303939962477,
  "trailingActivation": 1.267823639774862,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.07067908885473533,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 41.935483870967275,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.4859287054409056,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3363636685535624,
  "rvolMin5": -0.24284522279225737,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": -0.40958426565252565,
  "bbWidthPercent": 2.9157229399564413,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009345794392523165,
      "roc3": -0.0009345794392523165
    },
    "min5": {
      "roc1": -0.003738317757009266,
      "roc3": -0.0051329911339243785
    },
    "min15": {
      "roc1": -0.006542056074766216,
      "roc3": -0.010242085661080022
    },
    "hourly": {
      "roc1": -0.002808988764044884,
      "roc3": -0.02068965517241376
    },
    "fourHour": {
      "roc1": -0.015256588072121975,
      "roc3": -0.013888888888888921
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.2954998007590208,
  "wickClosePct": 0,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 0.5,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7402597402597403,
  "signedMin5": 35.40244753999995,
  "signedMin5Z": 0.5624071668248695,
  "signedMin1": -394.41284903999997,
  "signedMin1Z": -7.999238560727829,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.12299465240641712,
  "rvolPercentileMin5": 0.09027777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.469,
      "sma50": 21.606600000000004,
      "ema20": 21.483220959549453,
      "ema50": 21.568679398328026,
      "vwma20": 21.487003602141748,
      "hma21": 21.420259740259738,
      "atr14": 0.05357142857142857,
      "atrPercentile": 0.5252707581227437,
      "rvolZ": -0.3363636685535624,
      "rvolPercentile": 0.12299465240641712,
      "mfi14": 92.79059937859796,
      "ppo": {
        "ppo": -0.31031944288276025,
        "signal": -0.2819254923392476,
        "histogram": -0.02839395054351268
      },
      "stochRsi": {
        "k": 75.83971593137682,
        "d": 41.32629434102058
      },
      "vprofile": {
        "vpBins": [
          0.021643226958470506,
          0.003216189231587161,
          0.013255630258525386,
          0.0229780688765384,
          0.03774332446200397,
          0.03473582359035416,
          0.09329673814441472,
          0.04830378283062577,
          0.023759245008465865,
          0.07506590632702113,
          0.012034257542458956,
          0.017135481130136465,
          0.10786555681552856,
          0.04239158353066558,
          0.03350839950790796,
          0.10431646604456805,
          0.16780894037076735,
          0.06149831693680199,
          0.04927151585939983,
          0.03017154657375813
        ],
        "currentBinShare": 0.012034257542458956
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0134927770429383
      }
    },
    "min5": {
      "sma20": 21.6155,
      "sma50": 21.6674,
      "ema20": 21.55025665440997,
      "ema50": 21.613825334153617,
      "vwma20": 21.564965689521728,
      "hma21": 21.347099567099566,
      "atr14": 0.07428571428571422,
      "atrPercentile": 0.6277372262773723,
      "rvolZ": -0.24284522279225737,
      "rvolPercentile": 0.09027777777777778,
      "mfi14": 44.6548347379125,
      "ppo": {
        "ppo": -0.4184811675901549,
        "signal": -0.2561079826382253,
        "histogram": -0.1623731849519296
      },
      "stochRsi": {
        "k": 0,
        "d": 20.332162715832567
      },
      "vprofile": {
        "vpBins": [
          0,
          0.025718284079650624,
          0.02122179749511489,
          0.11290045138646505,
          0.003005919956982915,
          0.04477044245006413,
          0.05031072373367852,
          0.05130077440309715,
          0.011601144286558117,
          0.09314166591088643,
          0.05463634754132462,
          0.010856476816691385,
          0.03659643964876547,
          0.08307883985088077,
          0.03835663549677991,
          0.08327642589679597,
          0.13098096630798745,
          0.04943485996037329,
          0.04730743952007225,
          0.05150436525783099
        ],
        "currentBinShare": 0.05463634754132462
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0956754367895236
      }
    },
    "min15": {
      "sma20": 21.6455,
      "sma50": 21.642400000000002,
      "ema20": 21.593250577716134,
      "ema50": 21.58645685512168,
      "vwma20": 21.624848159436468,
      "hma21": 21.555757575757575,
      "atr14": 0.10071428571428573,
      "atrPercentile": 0.4146341463414634,
      "rvolZ": -0.7176682834301857,
      "rvolPercentile": 0.125,
      "mfi14": 22.32486983456569,
      "ppo": {
        "ppo": -0.28114673293703085,
        "signal": -0.03185595655428748,
        "histogram": -0.24929077638274338
      },
      "stochRsi": {
        "k": 0,
        "d": 35.60768819195792
      },
      "vprofile": {
        "vpBins": [
          0,
