
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-26T15:15:00.000Z

Calculations:
{
  "momentumScore": 91.687561137995,
  "volumeScore": 81.00000000000007,
  "patternScore": 36.55466183602257,
  "totalScore": 65.36174400173275,
  "finalScore": 65.36174400173275,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 69.76744186046476,
  "ultraShortVolumeSurge": 0.3921741829820425,
  "baseVolumeSurge": 0.0281546504126931,
  "currentPrice": 22.52,
  "resistance": 22.57,
  "support": 22.24,
  "rocMin5": 0.0062555853440572195,
  "shortROC": 0.0017793594306049442,
  "priceAcceleration": 0.0015610608713798302,
  "buySellRatio": 0.228787738947485,
  "macdHistogram": 0.030812631129186543,
  "stochasticK": 90.00000000000018,
  "atr": 0.044285714285714865,
  "bbUpper": 22.557572172617366,
  "bbLower": 22.228427827382635,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.48,
      "atrRatio": 0.453,
      "bbWidth": 1.47,
      "volumeRatio": 2.052,
      "signalCount": 4,
      "buySellRatio": 0.229
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3362090839888372,
  "distanceToResistance": 0.22202486678508307,
  "slPercent": 4,
  "tpPercent": 0.1887211367673206,
  "trailingActivation": 0.11323268206039236,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.07536585665963012,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 9.677419354839127,
  "recentCandles": {
    "redCount": 0,
    "greenCount": 10
  },
  "resistanceDistance": 0.22202486678508307,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3219885843664076,
  "rvolMin5": -0.07922953295486777,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": 0.28077531055616406,
  "bbWidthPercent": 1.4698537276592278,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013345195729537872,
      "roc3": 0.0053595355069227775
    },
    "min5": {
      "roc1": 0.0017793594306049442,
      "roc3": 0.005806163465832917
    },
    "min15": {
      "roc1": 0.002224199288256259,
      "roc3": 0.006702412868632803
    },
    "hourly": {
      "roc1": 0.004466279589102183,
      "roc3": 0.006263982102908143
    },
    "fourHour": {
      "roc1": 0.011695906432748449,
      "roc3": -0.008814455707360195
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.7556433699934207,
  "wickClosePct": 0.37500000000000555,
  "wickUpper": 0.05000000000000071,
  "wickLower": 0.020000000000003126,
  "wickRatio": 5.000000000001066,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": 1514.8078662300002,
  "signedMin5Z": 18.612253758494308,
  "signedMin1": 1140.0913900799999,
  "signedMin1Z": 18.74581096328175,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 5,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.08055555555555556,
  "rvolPercentileMin5": 0.6354166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.365000000000002,
      "sma50": 22.415800000000008,
      "ema20": 22.389246484907375,
      "ema50": 22.42170717198984,
      "vwma20": 22.350067979233977,
      "hma21": 22.409783549783548,
      "atr14": 0.021428571428571987,
      "atrPercentile": 0.015609264853977844,
      "rvolZ": -0.3219885843664076,
      "rvolPercentile": 0.08055555555555556,
      "mfi14": 63.003168626227485,
      "ppo": {
        "ppo": 0.0487666960367758,
        "signal": -0.05365601733198121,
        "histogram": 0.10242271336875701
      },
      "stochRsi": {
        "k": 0,
        "d": 41.762452107279536
      },
      "vprofile": {
        "vpBins": [
          0,
          0.014163403893251724,
          0.004789770916430472,
          0.004072031475377827,
          0.011065339318451134,
          0.15289045101175144,
          0.06987016218003485,
          0.14220451677206292,
          0.1433703105157774,
          0.1823549330200543,
          0.050546027977922375,
          0.026695327386059304,
          0.015357772279961051,
          0.05295313927446499,
          0.0351412777873339,
          0.03700770454050545,
          0.01007464232332067,
          0.043832296187871024,
          0.0023245143306997876,
          0.0012863788086694052
        ],
        "currentBinShare": 0.050546027977922375
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.9573117775862469
      }
    },
    "min5": {
      "sma20": 22.349000000000004,
      "sma50": 22.46580000000001,
      "ema20": 22.396332796280316,
      "ema50": 22.441800831344132,
      "vwma20": 22.334705112932188,
      "hma21": 22.400995670995663,
      "atr14": 0.044285714285714865,
      "atrPercentile": 0.14233576642335766,
      "rvolZ": -0.07922953295486777,
      "rvolPercentile": 0.6354166666666666,
      "mfi14": 80.90222794816017,
      "ppo": {
        "ppo": -0.0068566307082411505,
        "signal": -0.1301051099564646,
        "histogram": 0.12324847924822345
      },
      "stochRsi": {
        "k": 100,
        "d": 64.56946393209314
      },
      "vprofile": {
        "vpBins": [
          0,
          0.009595620267253099,
          0.04604411587646051,
          0.007756814705766917,
          0.022048292628261027,
          0.1026570880212508,
          0.05929287407853741,
          0.13602220193188647,
          0.1565243578575734,
          0.14195187346980082,
          0.05160198589061755,
          0.02580043886969034,
          0.019892899687876563,
          0.08883003394278341,
          0.0653359105463885,
          0.041154496860908704,
          0.00006501265538287061,
          0.012842661861146909,
          0.006132455597253081,
          0.006450865251161673
        ],
        "currentBinShare": 0.05160198589061755
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.2830429794996034
      }
    },
    "min15": {
      "sma20": 22.393,
      "sma50": 22.529800000000005,
      "ema20": 22.41826305000577,
      "ema50": 22.46638992500688,
      "vwma20": 22.399552185357607,
      "hma21": 22.37337662337662,
      "atr14": 0.07571428571428614,
      "atrPercentile": 0.3170731707317073,
      "rvolZ": -0.1511792598726565,
      "rvolPercentile": 0.65625,
      "mfi14": 76.14680412870885,
      "ppo": {
        "ppo": -0.096835961050817,
        "signal": -0.20407787686631257,
        "histogram": 0.10724191581549557
      },
      "stochRsi": {
        "k": 100,
        "d": 54.274359829915376
      },
      "vprofile": {
        "vpBins": [
          0,
          0.009488981319317637,
          0.01656470648031121,
          0.008539496270341227,
          0.030667295958331557,
