
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-27T14:55:00.000Z

Calculations:
{
  "momentumScore": 7.582936855447677,
  "volumeScore": 11.538461538461496,
  "patternScore": 52.817627754336755,
  "totalScore": 18.4639066907037,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 62.49999999999993,
  "ultraShortVolumeSurge": 0.6957415675597434,
  "baseVolumeSurge": 0.03409307962613509,
  "currentPrice": 21.61,
  "resistance": 21.85,
  "support": 21.33,
  "rocMin5": -0.007805325987144247,
  "shortROC": -0.004606172270842995,
  "priceAcceleration": -0.001955401683788917,
  "buySellRatio": 0.10418318513148579,
  "macdHistogram": -0.006332619348682837,
  "stochasticK": 53.84615384615374,
  "atr": 0.06071428571428556,
  "bbUpper": 21.934299458971385,
  "bbLower": 21.490700541028612,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.44,
      "atrRatio": 1.371,
      "bbWidth": 2.04,
      "volumeRatio": 0.66,
      "signalCount": 4,
      "buySellRatio": 0.104
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5652145170886509,
  "distanceToResistance": 1.1105969458584082,
  "slPercent": 2.5,
  "tpPercent": 0.9440074039796469,
  "trailingActivation": 0.5664044423877881,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.2268130265487594,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 24.770642201835074,
  "recentCandles": {
