
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-04T14:45:00.000Z

Calculations:
{
  "momentumScore": 46.043876277322155,
  "volumeScore": 40.63636363636347,
  "patternScore": 30,
  "totalScore": 35.23347112344822,
  "finalScore": 35.23347112344822,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 47.787610619469,
  "ultraShortVolumeSurge": 0.40810254657798845,
  "baseVolumeSurge": 0.04989812616204075,
  "currentPrice": 21.32,
  "resistance": 21.64,
  "support": 21.16,
  "rocMin5": -0.0051329911339243785,
  "shortROC": -0.0018726591760299227,
  "priceAcceleration": -0.0012811916160627762,
  "buySellRatio": 0.30443094192775266,
  "macdHistogram": 0.029404922014037188,
  "stochasticK": 89.09090909090868,
  "atr": 0.10071428571428573,
  "bbUpper": 21.705275905167724,
  "bbLower": 21.070724094832272,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.27,
      "atrRatio": 1,
      "bbWidth": 2.97,
      "volumeRatio": 1.416,
      "signalCount": 4,
      "buySellRatio": 0.304
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8241758241758221,
  "distanceToResistance": 1.5009380863039414,
  "slPercent": 3,
  "tpPercent": 1.27579737335835,
  "trailingActivation": 0.76547842401501,
  "shortMomentumScore": 5,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14.25,
  "chaikin": -0.02553238668637064,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 24.79999999999982,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.5009380863039414,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33825133365698934,
  "rvolMin5": -0.2522379657497458,
  "atrPercentileOld": 1,
  "vwapDeviation": 1.2110879635016523,
  "bbWidthPercent": 2.9668590346710877,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005586592178770996,
      "roc3": -0.0028011204481793775
    },
