
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-16T15:35:00.000Z

Calculations:
{
  "momentumScore": 52.978826142515935,
  "volumeScore": 24.42437954595748,
  "patternScore": 33.800201662908606,
  "totalScore": 31.29144976955406,
  "finalScore": 31.29144976955406,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 68.42105263157859,
  "ultraShortVolumeSurge": 0.09948763499814393,
  "baseVolumeSurge": 0.03494670606089799,
  "currentPrice": 20.4,
  "resistance": 20.43,
  "support": 20.01,
  "rocMin5": 0.008403361344537723,
  "shortROC": 0.000490436488474645,
  "priceAcceleration": 0.002095733281669416,
  "buySellRatio": 0.45882080906096356,
  "macdHistogram": -0.007213039471384665,
  "stochasticK": 73.80952380952382,
  "atr": 0.07785714285714285,
  "bbUpper": 20.381929651953072,
  "bbLower": 20.02307034804693,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.1,
      "atrRatio": 0.845,
      "bbWidth": 1.78,
      "volumeRatio": 0.259,
      "signalCount": 5,
      "buySellRatio": 0.459
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5742296918767484,
  "distanceToResistance": 0.14705882352941735,
  "slPercent": 2.5,
  "tpPercent": 0.12500000000000475,
  "trailingActivation": 0.07500000000000284,
  "shortMomentumScore": 10,
  "overboughtScore": 0.17889219697489123,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4.062612268941212,
  "chaikin": 0.2384861016561309,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.51063829787211,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.14705882352941735,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14763993390314806,
  "rvolMin5": -0.2812361366503849,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": -0.008636705703071502,
  "bbWidthPercent": 1.776311366940446,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.000490436488474645,
      "roc3": 0.001964636542239644
    },
    "min5": {
      "roc1": 0.000490436488474645,
      "roc3": 0.006413418845584559
    },
    "min15": {
      "roc1": -0.0034330554193232115,
      "roc3": 0.003952569169960566
    },
    "hourly": {
      "roc1": 0.002466699555994115,
      "roc3": 0.01397205588822361
    },
    "fourHour": {
      "roc1": 0.005442850074220655,
      "roc3": -0.0004918839153958687
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.14270148970392968,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6753246753246753,
  "signedMin5": -258.9758562699995,
  "signedMin5Z": -1.5631709176258062,
  "signedMin1": -1563.67113219,
  "signedMin1Z": -11.749015318707357,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6256944444444444,
  "rvolPercentileMin5": 0.4965277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.277499999999996,
      "sma50": 20.2068,
      "ema20": 20.292402187196974,
      "ema50": 20.23920887561011,
      "vwma20": 20.219784997121202,
      "hma21": 20.356406926406933,
      "atr14": 0.051428571428571344,
      "atrPercentile": 0.6278952668680765,
      "rvolZ": -0.14763993390314806,
      "rvolPercentile": 0.6256944444444444,
      "mfi14": 66.91463979665626,
      "ppo": {
        "ppo": 0.26110158519221593,
        "signal": 0.19424000736365404,
        "histogram": 0.06686157782856189
      },
      "stochRsi": {
        "k": 68.32844574780196,
        "d": 63.80083476857669
      },
      "vprofile": {
        "vpBins": [
          0.024531609996721188,
          0.0079426976587754,
          0.0007098965882048558,
          0.04215201036262265,
          0.32094072488345177,
          0.050566626228807,
          0.08120823363031758,
          0.07667469049405394,
          0.043385404642656694,
          0.028527255477980525,
          0.050138519575741,
          0.026165050827018935,
          0.09857395988197297,
          0.004992456684277616,
          0.018306916375595665,
          0.030455920988841482,
          0.0011362417475837185,
          0.03958222714151907,
          0.0209035362096987,
          0.033106020604159195
        ],
        "currentBinShare": 0.09857395988197297
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5890080676588956
      }
    },
    "min5": {
      "sma20": 20.214499999999997,
      "sma50": 20.1812,
      "ema20": 20.25389216996444,
      "ema50": 20.227105228809883,
      "vwma20": 20.1647810127473,
      "hma21": 20.36056277056278,
      "atr14": 0.07785714285714285,
      "atrPercentile": 0.781021897810219,
      "rvolZ": -0.2812361366503849,
      "rvolPercentile": 0.4965277777777778,
      "mfi14": 22.07988712100564,
      "ppo": {
        "ppo": 0.25517210967852316,
        "signal": 0.14673606094071648,
        "histogram": 0.10843604873780668
      },
      "stochRsi": {
        "k": 79.31034482758533,
        "d": 70.77803203661306
      },
      "vprofile": {
        "vpBins": [
          0.00016316519813425518,
          0.005683782086079684,
          0.018924584187666755,
          0.2264985950085957,
          0.04999098217273323,
          0.049561421272857856,
          0.04715815087956231,
          0.05359559651414337,
          0.04326407507204675,
