
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-09T12:05:00.000Z

Calculations:
{
  "momentumScore": 34.400718502587644,
  "volumeScore": 15.943328019133341,
  "patternScore": 35,
  "totalScore": 23.078012332221576,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 41.739130434782524,
  "ultraShortVolumeSurge": 2.1663079729277483,
  "baseVolumeSurge": 0.023961759667605994,
  "currentPrice": 19.38,
  "resistance": 19.63,
  "support": 19.29,
  "rocMin5": 0.0010330578512396473,
  "shortROC": 0.0010330578512396473,
  "priceAcceleration": 0.0002716394891390787,
  "buySellRatio": 0.29881846003928314,
  "macdHistogram": -0.06304437805513166,
  "stochasticK": 21.42857142857131,
  "atr": 0.09999999999999964,
  "bbUpper": 19.739999999999995,
  "bbLower": 19.379999999999995,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.07,
      "atrRatio": 0.886,
      "bbWidth": 1.84,
      "volumeRatio": 2.761,
      "signalCount": 3,
      "buySellRatio": 0.299
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5491670352351474,
  "distanceToResistance": 1.2899896800825594,
  "slPercent": 2.5,
  "tpPercent": 1.0964912280701755,
  "trailingActivation": 0.6578947368421053,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.4660090129389471,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 67.08860759493707,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.2899896800825594,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27988661267155995,
  "rvolMin5": -0.3195191655919549,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": -0.041315862839929836,
  "bbWidthPercent": 1.84049079754601,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0010330578512396473,
      "roc3": 0.003625064733298824
    },
    "min5": {
      "roc1": 0.0010330578512396473,
      "roc3": 0.003625064733298824
    },
    "min15": {
      "roc1": -0.004622496147919869,
      "roc3": -0.0010309278350515245
    },
    "hourly": {
      "roc1": 0.003611971104231181,
      "roc3": -0.006639427987742544
    },
    "fourHour": {
      "roc1": -0.006639427987742544,
      "roc3": 0.02260778128286013
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.22913172672213802,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": -1821.365000310001,
  "signedMin5Z": -9.954771164673346,
  "signedMin1": 112.40028153000006,
  "signedMin1Z": 1.949216765146505,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.45694444444444443,
  "rvolPercentileMin5": 0.2916666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.412500000000005,
      "sma50": 19.535600000000002,
      "ema20": 19.418138103823118,
      "ema50": 19.45118014998287,
      "vwma20": 19.390167432142338,
      "hma21": 19.349653679653667,
      "atr14": 0.05785714285714277,
      "atrPercentile": 0.5694864048338368,
      "rvolZ": -0.27988661267155995,
      "rvolPercentile": 0.45694444444444443,
      "mfi14": 29.92830876722354,
      "ppo": {
        "ppo": -0.2194127702213321,
        "signal": -0.23823600170402387,
        "histogram": 0.01882323148269177
      },
      "stochRsi": {
        "k": 100,
        "d": 43.46808558864865
      },
      "vprofile": {
        "vpBins": [
          0.0000846504328369903,
          0.016527305422918786,
          0.005089819724779631,
          0.008524104941903924,
          0.018554213009182276,
          0.24286098526771946,
          0.06821339858723768,
          0.060560316107089264,
          0.03411191135009567,
          0.06025409878891601,
          0.054640177987127767,
          0.06628185616746898,
          0.07054188904645786,
          0.09090170132076117,
          0.029181520029138944,
          0.04226537661256958,
          0.05209151426394801,
          0.0547475021006431,
          0.010113320796887404,
          0.014454338042317523
        ],
        "currentBinShare": 0.09090170132076117
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5167991618117505
      }
    },
    "min5": {
      "sma20": 19.497000000000003,
      "sma50": 19.526400000000002,
      "ema20": 19.470260776865295,
      "ema50": 19.46241491347693,
      "vwma20": 19.444734512886527,
      "hma21": 19.348354978354976,
      "atr14": 0.09999999999999964,
      "atrPercentile": 0.9416058394160584,
      "rvolZ": -0.3195191655919549,
      "rvolPercentile": 0.2916666666666667,
      "mfi14": 22.897827599860165,
      "ppo": {
        "ppo": -0.2382968439057289,
        "signal": -0.13971711687005334,
        "histogram": -0.09857972703567555
      },
      "stochRsi": {
        "k": 42.99211459162202,
        "d": 42.52587381522906
      },
      "vprofile": {
        "vpBins": [
          0.0037676604322803664,
          0.0049282844733102935,
          0.01932318546161385,
          0.011693062431117831,
          0.21288971451732527,
          0.043454230730884356,
          0.06043947405105394,
          0.08498506529112608,
          0.07867730375041594,
          0.07401186400309914,
          0.021543064579894883,
          0.031702615059760214,
          0.08163482587421214,
          0.03742350480988183,
          0.029830295337131316,
          0.02893715714786053,
          0.0058368527644465824,
          0.037763361187824765,
          0.03472989890761196,
          0.09642857918914863
        ],
        "currentBinShare": 0.07401186400309914
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.051700259014332
      }
    },
    "min15": {
      "sma20": 19.559999999999995,
      "sma50": 19.317200000000007,
      "ema20": 19.49055505172302,
      "ema50": 19.435325933594026,
      "vwma20": 19.52909635803589,
      "hma21": 19.45549783549784,
      "atr14": 0.10642857142857157,
      "atrPercentile": 0.34146341463414637,
      "rvolZ": -0.21014110149909732,
      "rvolPercentile": 0.5729166666666666,
      "mfi14": 12.855007899730936,
      "ppo": {
        "ppo": 0.09326821165407764,
        "signal": 0.27620887779358566,
        "histogram": -0.18294066613950802
      },
      "stochRsi": {
        "k": 0,
        "d": 37.876333546563274
      },
      "vprofile": {
        "vpBins": [
          0.008950024761685271,
          0,
          0.05527435928569388,
          0,
          0.1843379836897508,
          0.057683922185892744,
          0.05999543810274944,
          0.11939231428060733,
          0.011355886818944503,
          0.04570448076300689,
          0.08770835655509332,
          0.030526940655124863,
          0.05889793560638164,
          0.042799567766810306,
          0.03437586232683588,
          0.023132100763412596,
          0.008924494983720251,
          0.02635514156063642,
          0.08674787731921761,
          0.05783731257443635
        ],
        "currentBinShare": 0.04570448076300689
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.84049079754601
      }
    },
    "hourly": {
      "sma20": 19.3335,
      "sma50": 19.533400000000004,
      "ema20": 19.455211821245655,
      "ema50": 19.60588468308135,
      "vwma20": 19.226526138077844,
      "hma21": 19.607445887445888,
      "atr14": 0.2399999999999997,
      "atrPercentile": 0.484472049689441,
      "rvolZ": -0.3447393817940779,
      "rvolPercentile": 0.34226190476190477,
      "mfi14": 26.035849093010356,
      "ppo": {
        "ppo": -0.04381822525007926,
        "signal": -0.2094301904468443,
        "histogram": 0.16561196519676505
      },
      "stochRsi": {
        "k": 88.18036969308551,
        "d": 62.48423638711399
      },
      "vprofile": {
        "vpBins": [
          0.03308509703522325,
          0.030181285432508097,
          0,
          0.014749146112813699,
          0.06857637901882592,
          0.05140345004769702,
          0.10157667851598227,
          0.10660835305154144,
          0.057991052730209075,
          0,
          0.011511831123879789,
          0.011468744863862514,
          0.05539634091988226,
          0.06582649068000984,
          0.08586237731613736,
          0.17459601590929863,
          0.05572732708124929,
          0.022974287718977398,
          0.03878160013053824,
          0.013683542311363869
        ],
        "currentBinShare": 0.10157667851598227
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.514041316965006
      }
    },
    "fourHour": {
      "sma20": 19.723999999999997,
      "sma50": 20.997000000000003,
      "ema20": 19.840454317774444,
      "ema50": 20.739579535901807,
      "vwma20": 19.476595241502107,
      "hma21": 19.27779220779221,
      "atr14": 0.6835714285714286,
      "atrPercentile": 0.9142857142857143,
      "rvolZ": -0.16757238896100585,
      "rvolPercentile": 0.5357142857142857,
      "mfi14": 50.72476172821454,
      "ppo": {
        "ppo": -2.322929208450183,
        "signal": -2.588804027227875,
        "histogram": 0.26587481877769203
      },
      "stochRsi": {
        "k": 100,
        "d": 48.8231855476762
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.08617935302014101,
          0.06840843071383775,
          0.11610919757088585,
          0.014494532341645178,
          0,
          0.008790067983207321,
          0.02752925140888048,
          0.1261063866441664,
          0.17449785433340506,
          0.12033851333713616,
          0.08534337217116758,
          0.0608114896303364,
          0.03334303009136362,
          0.007708794501644038,
          0,
          0.048773377202640716,
          0.021566349049542462
        ],
        "currentBinShare": 0.06840843071383775
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.96205277231916
      }
    },
    "daily": {
      "sma20": 22.1195,
      "sma50": 23.544400000000007,
      "ema20": 21.727633785469283,
      "ema50": 23.823963410815384,
      "vwma20": 0,
      "hma21": 20.092597402597395,
      "atr14": 1.4857142857142855,
      "atrPercentile": 0.3026315789473684,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.731347810184775,
        "signal": -3.816679103160731,
        "histogram": -0.914668707024044
      },
      "stochRsi": {
        "k": 33.37737484480053,
        "d": 24.07636775126812
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 26.413651241025484
      }
    }
  },
  "smaMin5": 19.497000000000003,
  "emaMin5": 19.470260776865295,
  "vwmaMin5": 19.444734512886527,
  "hmaMin5": 19.348354978354976,
  "keltner15": {
    "upper": 19.67055505172302,
    "middle": 19.49055505172302,
    "lower": 19.31055505172302
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 19.725,
    "finalLower": 19.005000000000003
  },
  "mfi15": 12.855007899730936,
  "stochRsi15": {
    "k": 0,
    "d": 37.876333546563274
  },
  "ppo15": {
    "ppo": 0.09326821165407764,
    "signal": 0.27620887779358566,
    "histogram": -0.18294066613950802
  },
  "vpMin15": {
    "vpBins": [
      0.008950024761685271,
      0,
      0.05527435928569388,
      0,
      0.1843379836897508,
      0.057683922185892744,
      0.05999543810274944,
      0.11939231428060733,
      0.011355886818944503,
      0.04570448076300689,
      0.08770835655509332,
      0.030526940655124863,
      0.05889793560638164,
      0.042799567766810306,
      0.03437586232683588,
      0.023132100763412596,
      0.008924494983720251,
      0.02635514156063642,
      0.08674787731921761,
      0.05783731257443635
    ],
    "currentBinShare": 0.04570448076300689
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.84049079754601
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 93.43065693430657,
    "volatilityPercentile": 42.08860759493671,
    "relativeVolatilityRatio": 0.8238613587786932,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
