
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-22T14:35:00.000Z

Calculations:
{
  "momentumScore": 86.67873007307006,
  "volumeScore": 75,
  "patternScore": 10.106189861929535,
  "totalScore": 55.426805636395876,
  "finalScore": 55.426805636395876,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 56.451612903225865,
  "ultraShortVolumeSurge": 0.3900605508345835,
  "baseVolumeSurge": 0.01475758631637791,
  "currentPrice": 21.14,
  "resistance": 21.23,
  "support": 20.93,
  "rocMin5": 0.000473260766682516,
  "shortROC": 0.0014211274277594096,
  "priceAcceleration": 0.00011870744104975782,
  "buySellRatio": 0.7625550686808319,
  "macdHistogram": 0.03667626290297529,
  "stochasticK": 100,
  "atr": 0.049285714285714884,
  "bbUpper": 21.244818781086426,
  "bbLower": 20.693181218913576,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.87,
      "atrRatio": 0.511,
      "bbWidth": 2.63,
      "volumeRatio": 1.62,
      "signalCount": 5,
      "buySellRatio": 0.763
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.34802000270307076,
  "distanceToResistance": 0.42573320719016017,
  "slPercent": 4,
  "tpPercent": 0.36187322611163614,
  "trailingActivation": 0.21712393566698168,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.75,
  "chaikin": 0.041642028741585846,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 53.333333333333265,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.42573320719016017,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.10516323817765956,
  "rvolMin5": -0.1706944630345273,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": 0.7268761867372914,
  "bbWidthPercent": 2.630728991238733,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0014211274277594096,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0014211274277594096,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.00568450971103747,
      "roc3": 0.0028341993386867604
    },
    "hourly": {
      "roc1": 0.005692599620493406,
      "roc3": 0.014354066985645968
    },
    "fourHour": {
      "roc1": 0.01874098990869777,
      "roc3": 0.015325670498084306
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.49856368888765246,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": 244.18304123000007,
  "signedMin5Z": 2.7648797342538316,
  "signedMin1": -96.45439843999998,
  "signedMin1Z": -1.3147307422380754,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7069444444444445,
  "rvolPercentileMin5": 0.6041666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.095499999999998,
      "sma50": 20.9864,
      "ema20": 21.089577719122158,
      "ema50": 21.009737242135145,
      "vwma20": 21.072894336902532,
      "hma21": 21.146580086580084,
      "atr14": 0.04071428571428599,
      "atrPercentile": 0.49244712990936557,
      "rvolZ": -0.10516323817765956,
      "rvolPercentile": 0.7069444444444445,
      "mfi14": 83.98658004047289,
      "ppo": {
        "ppo": 0.20219114453925496,
        "signal": 0.22548488347152218,
        "histogram": -0.023293738932267216
      },
      "stochRsi": {
        "k": 54.15809579782469,
        "d": 63.27265351655577
      },
      "vprofile": {
        "vpBins": [
          0.009428142209145503,
          0.005192808688231449,
          0.0005679697636693559,
          0.002268242539709657,
          0.021282097763027256,
          0.07451957884274506,
          0.11974020177235527,
          0.0800321405544797,
          0.1473986198195249,
          0.0553433131800057,
          0.12430297767918506,
          0.04803408950125401,
          0.05821496591309923,
          0.011041854553395394,
          0.047551608461476914,
          0.10198445780155738,
          0.019533472806489614,
          0.03516603534895704,
          0.036690011681455206,
          0.0017074111202362878
        ],
        "currentBinShare": 0.05821496591309923
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.848985511977386
      }
    },
    "min5": {
      "sma20": 21.069499999999998,
      "sma50": 20.907399999999992,
      "ema20": 21.063760164762606,
      "ema50": 20.982472397245555,
      "vwma20": 21.064929174860755,
      "hma21": 21.159264069264072,
      "atr14": 0.049285714285714884,
      "atrPercentile": 0.3467153284671533,
      "rvolZ": -0.1706944630345273,
      "rvolPercentile": 0.6041666666666666,
      "mfi14": 50.81609235726264,
      "ppo": {
        "ppo": 0.29672010052405257,
        "signal": 0.30609103769430923,
        "histogram": -0.009370937170256666
      },
      "stochRsi": {
        "k": 6.492445896284983,
        "d": 57.66335814722902
      },
      "vprofile": {
        "vpBins": [
          0.011763280319527803,
          0.000564237596391805,
          0.010405291138069268,
          0.008267646608777714,
          0.07514524327486627,
          0.09638547097634546,
          0.03804361428439242,
          0.15716796939276784,
          0.04573120253836212,
          0.08880811539753922,
          0.053122966160122846,
          0.02455900054165281,
          0,
          0.12972414257819367,
          0.025065716121944838,
          0.11149246048387675,
          0.03459652530843262,
          0.04172692736255848,
          0.022050304382566496,
          0.02537988553361185
        ],
        "currentBinShare": 0.02455900054165281
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.235434287109304
      }
    },
    "min15": {
      "sma20": 20.969,
      "sma50": 20.912,
      "ema20": 21.00700129345555,
      "ema50": 20.975059614931123,
      "vwma20": 21.027391787174828,
      "hma21": 21.1908658008658,
      "atr14": 0.07357142857142916,
