
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-11T15:35:00.000Z

Calculations:
{
  "momentumScore": 120.19934171569375,
  "volumeScore": 57.50000000000006,
  "patternScore": 49.71018126732294,
  "totalScore": 66.45667296707667,
  "finalScore": 66.45667296707667,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 62.318840579709985,
  "ultraShortVolumeSurge": 4.003742751345961,
  "baseVolumeSurge": 0.02525778999977388,
  "currentPrice": 20.45,
  "resistance": 20.48,
  "support": 20.21,
  "rocMin5": 0.003434739941118758,
  "shortROC": -0.0004887585532747587,
  "priceAcceleration": 0.0008579638738004199,
  "buySellRatio": 0.7140945684036519,
  "macdHistogram": 0.01557488271572948,
  "stochasticK": 93.75000000000013,
  "atr": 0.07285714285714283,
  "bbUpper": 20.470710555950685,
  "bbLower": 20.190289444049316,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.43,
      "atrRatio": 0.936,
      "bbWidth": 1.38,
      "volumeRatio": 0.755,
      "signalCount": 4,
      "buySellRatio": 0.714
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5239259517988087,
  "distanceToResistance": 0.14669926650367304,
  "slPercent": 4,
  "tpPercent": 0.12469437652812208,
  "trailingActivation": 0.07481662591687324,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": -0.011580865259039525,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 63.414634146341676,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.14669926650367304,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2730048397927028,
  "rvolMin5": -0.05779408900616674,
  "atrPercentileOld": 0.8414634146341463,
  "vwapDeviation": 2.032340420594507,
  "bbWidthPercent": 1.379312421737629,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009784735812132864,
      "roc3": 0.0039254170755643695
    },
    "min5": {
      "roc1": -0.0004887585532747587,
      "roc3": 0.0014691478942212332
    },
    "min15": {
      "roc1": 0.0019569471624265727,
      "roc3": 0.003921568627451071
    },
    "hourly": {
      "roc1": 0.002941176470588347,
      "roc3": 0.0088757396449704
    },
    "fourHour": {
      "roc1": 0.013372956909361048,
      "roc3": 0.010370370370370412
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3002331830703811,
  "wickClosePct": 0,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 1.9999999999996447,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": -140.9770861099999,
  "signedMin5Z": -1.1370513764996804,
  "signedMin1": 398.00119714999994,
  "signedMin1Z": 3.854927714861591,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.25069444444444444,
  "rvolPercentileMin5": 0.8229166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.3685,
      "sma50": 20.325599999999994,
      "ema20": 20.36057395607069,
      "ema50": 20.317731363106663,
      "vwma20": 20.389666110990646,
      "hma21": 20.335714285714282,
      "atr14": 0.059999999999999734,
      "atrPercentile": 0.6626384692849949,
      "rvolZ": -0.2730048397927028,
      "rvolPercentile": 0.25069444444444444,
      "mfi14": 78.59513189429543,
      "ppo": {
        "ppo": 0.12782404756408036,
        "signal": 0.07933358865571057,
        "histogram": 0.048490458908369796
      },
      "stochRsi": {
        "k": 43.770609318996904,
        "d": 53.52716352716362
      },
      "vprofile": {
        "vpBins": [
          0.006193585503725389,
          0.022600449936849423,
          0.07416231353255646,
          0.018061925151740075,
          0.011184228398992347,
          0.011482108165000806,
          0.04159688708097463,
          0.049660098477472034,
          0.08508407505926542,
          0.016310218605416548,
          0.09057670533531088,
          0.11932595128795703,
          0.08158904653154801,
          0.02550327983065332,
          0.20678341595734867,
          0.06173355707965883,
          0.030358679797038716,
          0.02110420301438666,
          0.02644778620107851,
          0.00024148505302627472
        ],
        "currentBinShare": 0.00024148505302627472
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3666174721252387
      }
    },
    "min5": {
      "sma20": 20.347999999999995,
