
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-13T11:15:00.000Z

Calculations:
{
  "momentumScore": 50.7986805506123,
  "volumeScore": 44.0869395658095,
  "patternScore": 35,
  "totalScore": 38.96894860895418,
  "finalScore": 38.96894860895418,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 47.368421052631625,
  "ultraShortVolumeSurge": 4.135861282358456,
  "baseVolumeSurge": 0.014360374955848453,
  "currentPrice": 20.86,
  "resistance": 21.04,
  "support": 20.77,
  "rocMin5": -0.008555133079847895,
  "shortROC": -0.007611798287345393,
  "priceAcceleration": -0.0021387201869462634,
  "buySellRatio": 0.6267980357556027,
  "macdHistogram": 0.006955107216883923,
  "stochasticK": 3.7037037037042886,
  "atr": 0.06142857142857139,
  "bbUpper": 21.021319659392912,
  "bbLower": 20.720680340607093,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.3,
      "atrRatio": 1.117,
      "bbWidth": 1.44,
      "volumeRatio": 3.634,
      "signalCount": 4,
      "buySellRatio": 0.627
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3595397890699907,
  "distanceToResistance": 0.8628954937679756,
  "slPercent": 3,
  "tpPercent": 0.7334611697027792,
  "trailingActivation": 0.4400767018216675,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 11.5,
  "chaikin": -0.0681657711371134,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 12.328767123287102,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.8628954937679756,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28898205033258595,
  "rvolMin5": -0.5048126768865088,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": -1.5440940014567455,
  "bbWidthPercent": 1.4404643705899065,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.007611798287345393,
      "roc3": -0.0047709923664122815
    },
    "min5": {
      "roc1": -0.007611798287345393,
      "roc3": -0.0061934254406859944
    },
    "min15": {
      "roc1": -0.0038350910834131493,
      "roc3": -0.006692160611854711
    },
    "hourly": {
      "roc1": -0.010004764173415785,
      "roc3": -0.004312410158121699
    },
    "fourHour": {
      "roc1": -0.0033573141486810685,
      "roc3": -0.023954908407703056
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -3.3167276579005716,
  "wickClosePct": 0,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 0.06250000000000971,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": 511.46707151999965,
  "signedMin5Z": 6.8933599439301085,
  "signedMin1": 372.98300546000013,
  "signedMin1Z": 5.878842944506726,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.23819444444444443,
  "rvolPercentileMin5": 0.34375,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.905,
      "sma50": 20.908999999999992,
      "ema20": 20.926064301889937,
      "ema50": 20.947721579376182,
      "vwma20": 20.941959133740518,
      "hma21": 21.003852813852827,
      "atr14": 0.050714285714285524,
      "atrPercentile": 0.48942598187311176,
      "rvolZ": -0.28898205033258595,
      "rvolPercentile": 0.23819444444444443,
      "mfi14": 58.17691570295372,
      "ppo": {
        "ppo": 0.08722980373362957,
        "signal": 0.054454661358072885,
        "histogram": 0.03277514237555668
      },
      "stochRsi": {
        "k": 64.0967498110358,
        "d": 62.54367575122288
      },
      "vprofile": {
        "vpBins": [
          0.022012052045031885,
          0.0031771054324169676,
          0.0069933989759077,
          0.022625606937278716,
          0.03004116319724863,
          0.051941165854484946,
          0.012522621544278665,
          0.02890277987006672,
          0.019972953520225514,
          0.10727674966227405,
          0.08616908576909402,
          0.006915523117997601,
          0.029194525155149385,
          0.09405309803511036,
          0.024547617570567053,
          0.06217848185126959,
          0.1512229775454557,
          0.13970277098793576,
          0.012566157124295926,
          0.08798416580391069
        ],
        "currentBinShare": 0.012522621544278665
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.499929210984247
      }
    },
    "min5": {
      "sma20": 20.8975,
      "sma50": 20.958199999999998,
      "ema20": 20.916797409976137,
      "ema50": 20.96581180081098,
      "vwma20": 20.933472048065592,
      "hma21": 20.930303030303033,
      "atr14": 0.06142857142857139,
      "atrPercentile": 0.7226277372262774,
      "rvolZ": -0.5048126768865088,
      "rvolPercentile": 0.34375,
      "mfi14": 55.69403834804713,
      "ppo": {
        "ppo": 0.013101672755861332,
        "signal": -0.06210022689545699,
        "histogram": 0.07520189965131832
      },
      "stochRsi": {
        "k": 0,
        "d": 54.46043387156425
      },
      "vprofile": {
        "vpBins": [
          0.002878944818160349,
          0.04271469231178981,
          0.09191983643000047,
          0.0360637337136341,
          0.013267489916802155,
          0.04435508256030422,
          0.010635269614084623,
          0.02195248315199444,
          0.05591900759422487,
          0.019913969802923027,
          0.023801289032203743,
          0.017428885603857646,
          0.09889801398160841,
          0.048095084111277275,
          0.08237320052113804,
          0.048431080718988974,
          0.0405008507756908,
          0.20223531224884406,
          0.02935226251673481,
          0.06926351057573815
        ],
        "currentBinShare": 0.019913969802923027
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2824143424310552
      }
    },
    "min15": {
      "sma20": 20.871000000000002,
      "sma50": 21.0424,
      "ema20": 20.905661959273676,
      "ema50": 20.967093976480726,
      "vwma20": 20.867574564147475,
      "hma21": 20.905974025974032,
      "atr14": 0.07500000000000005,
      "atrPercentile": 0.6585365853658537,
      "rvolZ": 1.9224851839021448,
      "rvolPercentile": 0.9270833333333334,
      "mfi14": 39.09038039965462,
      "ppo": {
        "ppo": -0.13467220142536263,
        "signal": -0.17904066977873662,
        "histogram": 0.04436846835337399
      },
      "stochRsi": {
        "k": 36.722427257167645,
        "d": 52.50700271812136
      },
      "vprofile": {
        "vpBins": [
          0.008133263834717535,
          0.00025008339713366836,
          0.013736672558889464,
          0.014924629222263923,
          0.07500803644953824,
          0.04668801568057416,
          0.02445607810755115,
          0.014757607657602909,
          0.025402633092371993,
          0.06815005457577472,
          0.06984170070349084,
          0.05652511775142084,
          0.05717548255594979,
          0.05624672978641675,
          0.06648869212684881,
          0.039663020563334296,
          0.1017370072107318,
          0.15454294137331362,
          0.029689082052977763,
          0.07658315129909768
        ],
        "currentBinShare": 0.07500803644953824
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4404643705899065
      }
    },
    "hourly": {
      "sma20": 21.063500000000005,
      "sma50": 20.798599999999993,
      "ema20": 20.95564442747323,
      "ema50": 20.79627010855056,
      "vwma20": 21.13459035064518,
      "hma21": 20.777575757575754,
      "atr14": 0.1471428571428573,
      "atrPercentile": 0.14285714285714285,
      "rvolZ": -0.22180349163129118,
      "rvolPercentile": 0.5119047619047619,
      "mfi14": 30.85173215368357,
      "ppo": {
        "ppo": 0.06567334683328326,
        "signal": 0.287582041466735,
        "histogram": -0.22190869463345175
      },
      "stochRsi": {
        "k": 0.5155502552623769,
        "d": 39.67284139269213
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05800358929918768,
          0,
          0,
          0.0022123570918910753,
          0.038134633696221686,
          0.05436540764107039,
          0.02880919136597497,
          0.06125115318917589,
          0.12488610488456224,
          0.06521215323849117,
          0.1831739423320809,
          0.11337620778677622,
          0.050611395241827346,
          0.06847282222792762,
          0.046128988871033186,
          0.03537266960351571,
          0.045798387766889846,
          0.019841813613350256,
          0.0043491821500237894
        ],
        "currentBinShare": 0.046128988871033186
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.540169387834587
      }
    },
    "fourHour": {
      "sma20": 20.529500000000002,
      "sma50": 20.303200000000004,
      "ema20": 20.632982572694978,
      "ema50": 20.59997834925369,
      "vwma20": 20.36022796895728,
      "hma21": 21.19783549783549,
      "atr14": 0.3321428571428573,
      "atrPercentile": 0.02857142857142857,
      "rvolZ": -0.5387046828685996,
      "rvolPercentile": 0.13095238095238096,
      "mfi14": 79.33603457496238,
      "ppo": {
        "ppo": 1.0867797269558848,
        "signal": 0.8702556790800585,
        "histogram": 0.21652404787582624
      },
      "stochRsi": {
        "k": 42.57928035570885,
        "d": 66.92494600112094
      },
      "vprofile": {
        "vpBins": [
          0,
          0.046591506593489325,
          0,
          0.011795512073993519,
          0.026041691133815156,
          0.02159319226564065,
          0.0917597868675323,
          0.058704987141713905,
          0.055535699181625486,
          0.15532193329410443,
          0.03260080392341139,
          0.056424722485494815,
          0.044160032384162634,
          0.06924603321868791,
          0.07958021212475895,
          0.0877071290160772,
          0.07994314579610994,
          0.05920679412553205,
          0.01749832890623058,
          0.006288489467619814
        ],
        "currentBinShare": 0.056424722485494815
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.917163424450157
      }
    },
    "daily": {
      "sma20": 21.555500000000002,
      "sma50": 23.028200000000005,
      "ema20": 21.357480689711124,
      "ema50": 23.352588027166007,
      "vwma20": 0,
      "hma21": 19.49861471861471,
      "atr14": 1.4085714285714281,
      "atrPercentile": 0.2631578947368421,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.9906892221803982,
        "signal": -4.11375016191943,
        "histogram": 0.1230609397390321
      },
      "stochRsi": {
        "k": 77.32977198013572,
        "d": 43.30713227194904
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
