
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-25T15:30:00.000Z

Calculations:
{
  "momentumScore": 39.02660638538693,
  "volumeScore": 58.47826086956513,
  "patternScore": 10,
  "totalScore": 36.1031948155705,
  "finalScore": 36.1031948155705,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.902654867256764,
  "ultraShortVolumeSurge": 0.5933056614456308,
  "baseVolumeSurge": 0.02593170155920798,
  "currentPrice": 22.42,
  "resistance": 22.71,
  "support": 22.3,
  "rocMin5": -0.007525453740593101,
  "shortROC": -0.0008912655971479311,
  "priceAcceleration": -0.0018827878302784494,
  "buySellRatio": 0.1273886247578799,
  "macdHistogram": -0.004674819681239194,
  "stochasticK": 58.69565217391284,
  "atr": 0.10357142857142852,
  "bbUpper": 22.70543921379708,
  "bbLower": 22.306560786202912,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.07,
      "atrRatio": 1.239,
      "bbWidth": 1.77,
      "volumeRatio": 0.79,
      "signalCount": 4,
      "buySellRatio": 0.127
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6371861858034917,
  "distanceToResistance": 1.2934879571810842,
  "slPercent": 3,
  "tpPercent": 1.0994647636039216,
  "trailingActivation": 0.6596788581623529,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.22101648038755142,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 22.522522522521903,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.2934879571810842,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
