
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-22T13:55:00.000Z

Calculations:
{
  "momentumScore": 104.21753003102984,
  "volumeScore": 44.06976744186065,
  "patternScore": 49.541488410131194,
  "totalScore": 56.982290043937574,
  "finalScore": 56.982290043937574,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 63.49206349206373,
  "ultraShortVolumeSurge": 1.36568688148637,
  "baseVolumeSurge": 0.01929572569750955,
  "currentPrice": 21.17,
  "resistance": 21.18,
  "support": 20.8,
  "rocMin5": 0.006657156443176442,
  "shortROC": 0.005223171889838699,
  "priceAcceleration": 0.0016665248022340296,
  "buySellRatio": 0.6813198535855642,
  "macdHistogram": 0.040954005481025804,
  "stochasticK": 97.67441860465162,
  "atr": 0.051428571428571344,
  "bbUpper": 21.21475669804549,
  "bbLower": 20.552243301954512,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.07,
      "atrRatio": 0.59,
      "bbWidth": 3.17,
      "volumeRatio": 5.017,
      "signalCount": 5,
      "buySellRatio": 0.681
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3711451514947032,
  "distanceToResistance": 0.04723665564477095,
  "slPercent": 4,
  "tpPercent": 0.0401511572980553,
  "trailingActivation": 0.02409069437883318,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": -0.05372800540093233,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 51.724137931034456,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.04723665564477095,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20099114952345729,
  "rvolMin5": -0.21980776272982142,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": 0.41939428116155897,
  "bbWidthPercent": 3.1724251015920664,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002366303833412244,
      "roc3": 0.0061757719714963894
    },
    "min5": {
      "roc1": 0.005223171889838699,
      "roc3": 0.00331753554502371
    },
    "min15": {
      "roc1": 0.00331753554502371,
      "roc3": 0.0037932669511617756
    },
    "hourly": {
      "roc1": 0.0047664442326023765,
      "roc3": 0.012974531475252262
    },
    "fourHour": {
      "roc1": 0.010062290368950517,
      "roc3": -0.002366303833412244
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.8978671245475185,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.922077922077922,
  "signedMin5": 162.48604123000018,
  "signedMin5Z": 1.8413104919569996,
