
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-29T14:20:00.000Z

Calculations:
{
  "momentumScore": 37.51873266981951,
  "volumeScore": 49.18604651162787,
  "patternScore": 30.83845258256519,
  "totalScore": 36.87514829787837,
  "finalScore": 36.87514829787837,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 0.6655295887884317,
  "baseVolumeSurge": 0.022083987234012923,
  "currentPrice": 23.48,
  "resistance": 23.58,
  "support": 23.24,
  "rocMin5": 0.0029901751388295723,
  "shortROC": 0.0012793176972281935,
  "priceAcceleration": 0.0007502247585201026,
  "buySellRatio": 0.7322239927731506,
  "macdHistogram": 0.029425930736138278,
  "stochasticK": 60.465116279069676,
  "atr": 0.08857142857142872,
  "bbUpper": 23.804891284583547,
  "bbLower": 23.20710871541646,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.55,
      "atrRatio": 0.912,
      "bbWidth": 2.54,
      "volumeRatio": 0.964,
      "signalCount": 5,
      "buySellRatio": 0.732
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5080311511316605,
  "distanceToResistance": 0.42589437819419873,
  "slPercent": 3,
  "tpPercent": 0.3620102214650689,
  "trailingActivation": 0.21720613287904134,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": -0.058861467570089435,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.6179775280895665,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.42589437819419873,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.26624061598918486,
  "rvolMin5": -0.2332468634414332,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": -0.7036518568271048,
  "bbWidthPercent": 2.54310630973831,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0025488530161426816,
      "roc3": 0.003418803418803498
    },
    "min5": {
      "roc1": 0.0012793176972281935,
      "roc3": 0.003418803418803498
    },
    "min15": {
      "roc1": 0.0008517887563883975,
      "roc3": 0.003844510892780857
    },
    "hourly": {
      "roc1": 0.0038461538461538403,
      "roc3": -0.001275510204081681
    },
    "fourHour": {
      "roc1": 0.005995717344753619,
      "roc3": -0.011779554059739215
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.46125646783998825,
  "wickClosePct": 0,
  "wickUpper": 0.09999999999999787,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7402597402597403,
  "signedMin5": 849.57084072,
  "signedMin5Z": 5.486172315241562,
  "signedMin1": 187.30038775999998,
  "signedMin1Z": 2.8908217871337865,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.46875,
  "rvolPercentileMin5": 0.5590277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.389000000000003,
      "sma50": 23.52979999999999,
      "ema20": 23.429715680335292,
      "ema50": 23.523556900005396,
      "vwma20": 23.36018832690897,
      "hma21": 23.443809523809524,
      "atr14": 0.07142857142857117,
      "atrPercentile": 0.7774420946626385,
      "rvolZ": -0.26624061598918486,
      "rvolPercentile": 0.46875,
      "mfi14": 52.28364061266713,
      "ppo": {
        "ppo": -0.08285441040895998,
        "signal": -0.1869979290677517,
        "histogram": 0.10414351865879172
      },
      "stochRsi": {
        "k": 87.82009684021347,
        "d": 60.138962065332
      },
      "vprofile": {
        "vpBins": [
          0.0015932738717522924,
          0.02373234371980918,
          0.04053028102016583,
          0.021539543398631487,
          0.00523328691825332,
          0.006575108674636859,
          0.06628556050054814,
          0.02267073971794021,
          0.000678539999685339,
          0.0033024416277483617,
          0.012388228412200867,
          0.02884194081255859,
          0.10165333282810421,
          0.21658948595190522,
          0.07591250724042099,
          0.0632531678068409,
          0.17460173615042623,
          0.0760441140682275,
          0.05275710847528605,
          0.005817258804858429
        ],
        "currentBinShare": 0.006575108674636859
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1330031775656593
      }
    },
    "min5": {
      "sma20": 23.431,
      "sma50": 23.6496,
      "ema20": 23.46142307730781,
      "ema50": 23.58675644585363,
      "vwma20": 23.453520125543893,
      "hma21": 23.360389610389607,
      "atr14": 0.08857142857142872,
      "atrPercentile": 0.5583941605839416,
      "rvolZ": -0.2332468634414332,
      "rvolPercentile": 0.5590277777777778,
      "mfi14": 73.06829632537698,
      "ppo": {
        "ppo": -0.21950397404428132,
        "signal": -0.32814806815124126,
        "histogram": 0.10864409410695994
      },
      "stochRsi": {
        "k": 100,
        "d": 48.466810966810954
      },
      "vprofile": {
        "vpBins": [
          0.0007009066868984857,
          0.0038749279344154866,
          0.016791922171900335,
          0.00920906579636127,
          0.03073601493802379,
          0.04457360064704596,
          0.09014202725303644,
          0.0647706827336144,
          0.06511283914981063,
          0.0933378626673001,
          0.09108504409040949,
          0.11160781610480222,
          0.08894386721870695,
          0.10354422241590161,
          0.038676802611247674,
          0.01675976734842102,
          0.054275340871945556,
          0.05348365424581251,
          0.007867460709316218,
          0.014506174405029808
        ],
        "currentBinShare": 0.04457360064704596
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.305599508685017
      }
    },
    "min15": {
      "sma20": 23.506000000000004,
      "sma50": 23.733600000000003,
      "ema20": 23.51275559283978,
      "ema50": 23.63822141934134,
      "vwma20": 23.50142206317944,
      "hma21": 23.286320346320334,
      "atr14": 0.1192857142857139,
      "atrPercentile": 0.4146341463414634,
      "rvolZ": -0.25208609163787665,
      "rvolPercentile": 0.5520833333333334,
      "mfi14": 43.3691458975869,
      "ppo": {
        "ppo": -0.4080986573055061,
        "signal": -0.4542416416356709,
        "histogram": 0.04614298433016478
      },
      "stochRsi": {
        "k": 100,
        "d": 45.20599906629314
      },
      "vprofile": {
        "vpBins": [
          0.032029995448273625,
          0.023652200888196917,
          0.0005148244861159366,
          0.03975706850071332,
          0.020377825693505294,
          0.006121592320411998,
          0.008025127022822444,
          0.11858062573875555,
          0.11825086564295582,
          0.07038321364537997,
          0.051642626188224974,
          0.13541268940158327,
          0.10023037826564807,
