
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-03T12:10:00.000Z

Calculations:
{
  "momentumScore": 36.77720050675894,
  "volumeScore": 15.569233816995848,
  "patternScore": 10.034599706016639,
  "totalScore": 17.96307082698884,
  "finalScore": 17.96307082698884,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 37.33333333333349,
  "ultraShortVolumeSurge": 0.3267853831064639,
  "baseVolumeSurge": 0.03938593375191472,
  "currentPrice": 21.42,
  "resistance": 21.69,
  "support": 21.22,
  "rocMin5": 0.006106153123532295,
  "shortROC": 0.0014025245441795762,
  "priceAcceleration": 0.0015239561637292057,
  "buySellRatio": 0.6636473549028165,
  "macdHistogram": 0.0005692338169958483,
  "stochasticK": 29.850746268657062,
  "atr": 0.0778571428571431,
  "bbUpper": 21.917747088908296,
  "bbLower": 21.209252911091706,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.16,
      "atrRatio": 1.009,
      "bbWidth": 3.29,
      "volumeRatio": 0.797,
      "signalCount": 4,
      "buySellRatio": 0.664
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5802320928371391,
  "distanceToResistance": 1.2605042016806702,
  "slPercent": 2.5,
  "tpPercent": 1.0714285714285696,
  "trailingActivation": 0.6428571428571418,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.25218146836105626,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 36.26373626373593,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.2605042016806702,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.06730722661648252,
  "rvolMin5": -0.2652532529490218,
  "atrPercentileOld": 0.45121951219512196,
  "vwapDeviation": -2.114882482793301,
  "bbWidthPercent": 3.2856177235448323,
  "bbSqueeze": false,
