
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-09T13:50:00.000Z

Calculations:
{
  "momentumScore": 74.98706572978645,
  "volumeScore": 39.41009272922921,
  "patternScore": 94.27478420296333,
  "totalScore": 56.94222965712944,
  "finalScore": 56.94222965712944,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 65.42056074766367,
  "ultraShortVolumeSurge": 1.1703885937833003,
  "baseVolumeSurge": 0.02378516897204659,
  "currentPrice": 19.8,
  "resistance": 19.82,
  "support": 19.23,
  "rocMin5": 0.01851851851851849,
  "shortROC": 0.00558659217877092,
  "priceAcceleration": 0.0046001184570846195,
  "buySellRatio": 0.2826012927005155,
  "macdHistogram": 0.012487511268969161,
  "stochasticK": 96.6101694915255,
  "atr": 0.09928571428571432,
  "bbUpper": 19.77958640439153,
  "bbLower": 19.293413595608477,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.07,
      "atrRatio": 1.069,
      "bbWidth": 2.49,
      "volumeRatio": 0.459,
      "signalCount": 4,
      "buySellRatio": 0.283
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7503607503607483,
  "distanceToResistance": 0.10101010101009886,
  "slPercent": 4,
  "tpPercent": 0.08585858585858402,
  "trailingActivation": 0.05151515151515041,
  "shortMomentumScore": 0,
  "overboughtScore": 55.208979045463316,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.323142665912158,
  "chaikin": 0.5029446436858586,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.172413793103663,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.10101010101009886,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29469130537610005,
  "rvolMin5": 0.3166160989525513,
  "atrPercentileOld": 0.9146341463414634,
  "vwapDeviation": 2.18113104248976,
  "bbWidthPercent": 2.488535862529382,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0005081300813008924,
      "roc3": 0.0010167768174885396
    },
    "min5": {
      "roc1": 0.00558659217877092,
      "roc3": 0.011752682677567728
    },
    "min15": {
      "roc1": 0.00558659217877092,
      "roc3": 0.016427104722792622
    },
    "hourly": {
      "roc1": 0.014395886889460214,
      "roc3": 0.006119326874043906
    },
    "fourHour": {
      "roc1": 0.007660878447395411,
      "roc3": 0.029212310902451678
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.252389894670987,
  "wickClosePct": 0.7777777777777821,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 0.2857142857142785,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3246753246753247,
  "signedMin5": -1656.9094965100016,
  "signedMin5Z": -9.024360208319798,
  "signedMin1": -332.2271883399997,
  "signedMin1Z": -5.9114696798785555,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3993055555555556,
  "rvolPercentileMin5": 0.8784722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.469500000000004,
      "sma50": 19.4972,
      "ema20": 19.52587608006189,
      "ema50": 19.48525269317697,
      "vwma20": 19.370127961536316,
      "hma21": 19.672077922077925,
      "atr14": 0.08428571428571452,
      "atrPercentile": 0.8862034239677744,
      "rvolZ": -0.29469130537610005,
      "rvolPercentile": 0.3993055555555556,
      "mfi14": 38.11021683682191,
      "ppo": {
        "ppo": 0.3132071809703836,
        "signal": 0.12400422994689937,
        "histogram": 0.18920295102348422
      },
      "stochRsi": {
        "k": 98.48661233993047,
        "d": 65.15088304825487
      },
      "vprofile": {
        "vpBins": [
          0.00008559194933769509,
          0.016711128827553122,
          0.005146430767344775,
          0.016286245915644763,
          0.011409183076912565,
          0.25273652337130204,
          0.07361559882366236,
          0.06250518473233112,
          0.06283057561547468,
          0.03538729204437056,
          0.0617671784985202,
          0.054702919840359555,
          0.08166353060412236,
          0.08081698147121212,
          0.015748581454246874,
          0.06684152381424213,
          0.06989999567516744,
          0.008771565498051796,
          0.014322051344237998,
          0.008751916675905693
        ],
        "currentBinShare": 0.014322051344237998
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.919607250309633
      }
    },
    "min5": {
      "sma20": 19.456500000000002,
      "sma50": 19.542800000000003,
      "ema20": 19.525891238288686,
      "ema50": 19.484185415208895,
      "vwma20": 19.411955320550796,
      "hma21": 19.556190476190476,
      "atr14": 0.09928571428571432,
      "atrPercentile": 0.9197080291970803,
      "rvolZ": 0.3166160989525513,
      "rvolPercentile": 0.8784722222222222,
      "mfi14": 55.30473570297536,
      "ppo": {
        "ppo": 0.2374074784837105,
        "signal": -0.0008990381991794971,
        "histogram": 0.23830651668289
      },
      "stochRsi": {
        "k": 95.28687700290959,
        "d": 65.28770244383828
      },
      "vprofile": {
        "vpBins": [
          0.0037470098020259833,
          0.00490127243698802,
          0.019217274654236994,
          0.011628972497020378,
          0.21172286127816606,
          0.043216057130067306,
          0.06010820395550494,
          0.08999568050318771,
          0.08066231858876663,
          0.08117755317728953,
          0.02879802772272244,
          0.012712198188808721,
          0.0706378046034354,
          0.038343554926435625,
          0.04055182279821527,
          0.02877855194879492,
          0.005804860845202707,
          0.03755637936898275,
          0.03453954356269594,
          0.09590005201145248
        ],
        "currentBinShare": 0.04055182279821527
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.9185183727222506
      }
    },
    "min15": {
      "sma20": 19.536500000000004,
      "sma50": 19.376800000000006,
      "ema20": 19.530506316343327,
      "ema50": 19.469128221965725,
      "vwma20": 19.5118166920111,
      "hma21": 19.46748917748917,
      "atr14": 0.1485714285714282,
      "atrPercentile": 0.9146341463414634,
      "rvolZ": 0.049745023002676615,
      "rvolPercentile": 0.7708333333333334,
      "mfi14": 31.28777889232407,
      "ppo": {
        "ppo": 0.2507044214469281,
        "signal": 0.14948637412532442,
        "histogram": 0.1012180473216037
      },
      "stochRsi": {
        "k": 100,
        "d": 55.654775609189215
      },
      "vprofile": {
        "vpBins": [
          0.009023493700774925,
          0,
          0.05572809529690192,
          0,
          0.18585117683236527,
          0.05815743781052769,
          0.06048792849299926,
          0.12858205856003327,
          0.01144910499199154,
          0.04607965958124619,
          0.0989081771791776,
          0.03077753012312121,
          0.0630736821148793,
          0.03316968315245807,
          0.017867273088718015,
          0.01950339873534685,
          0.008997754354037501,
          0.026571485575493985,
          0.08745997306024908,
          0.058312087349678465
        ],
        "currentBinShare": 0.017867273088718015
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.488535862529382
      }
    },
    "hourly": {
      "sma20": 19.348000000000003,
      "sma50": 19.552000000000007,
      "ema20": 19.48138212398417,
      "ema50": 19.610752008536593,
      "vwma20": 19.22456965783642,
      "hma21": 19.698528138528125,
      "atr14": 0.24071428571428552,
      "atrPercentile": 0.4906832298136646,
      "rvolZ": -0.30325219486014643,
      "rvolPercentile": 0.3958333333333333,
      "mfi14": 40.771207251724846,
      "ppo": {
        "ppo": 0.06992451587865899,
        "signal": -0.15355924918327157,
        "histogram": 0.22348376506193057
      },
      "stochRsi": {
        "k": 100,
        "d": 65.09246149533914
      },
      "vprofile": {
        "vpBins": [
          0.03320289909960628,
          0.03028874824955524,
          0,
          0.014801661596087838,
          0.06882055055647415,
          0.05158647603446026,
          0.10193835018977593,
          0.10936882476243061,
          0.05819753438931049,
          0,
          0.01155281989504096,
          0.0115095802230397,
          0.05559358390552867,
          0.06606087102608953,
          0.08616809699681134,
          0.17521767862001314,
          0.05592574856889767,
          0.02305608945944514,
          0.03297822279811038,
          0.01373226362932268
        ],
        "currentBinShare": 0.10936882476243061
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.8346160743534305
      }
    },
    "fourHour": {
      "sma20": 19.793499999999998,
      "sma50": 21.0136,
      "ema20": 19.91365825017968,
      "ema50": 20.772574608317463,
      "vwma20": 19.589979299196404,
      "hma21": 19.35688311688311,
      "atr14": 0.6414285714285715,
      "atrPercentile": 0.8857142857142857,
      "rvolZ": -0.2647796200840479,
      "rvolPercentile": 0.5595238095238095,
      "mfi14": 40.24360610197329,
      "ppo": {
        "ppo": -2.2042531383902717,
        "signal": -2.485744095957113,
        "histogram": 0.28149095756684117
      },
      "stochRsi": {
        "k": 100,
        "d": 49.78820803988111
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.0702516295237028,
          0.04015438314363241,
          0.10624801032245501,
          0.06359466401212888,
          0,
          0.011998451982432832,
          0.029617636075319354,
          0.10985720601675711,
          0.10647593637240978,
          0.2064314818919891,
          0.08611984531611465,
          0.06311948433006923,
          0.02104146661095079,
          0.016316999002688137,
          0.007362433239493525,
          0.03670157281810598,
          0.024708799341750427
        ],
        "currentBinShare": 0.10624801032245501
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.93941169646491
      }
    },
    "daily": {
      "sma20": 22.1195,
      "sma50": 23.544400000000007,
      "ema20": 21.727633785469283,
      "ema50": 23.823963410815384,
      "vwma20": 0,
      "hma21": 20.092597402597395,
      "atr14": 1.4857142857142855,
      "atrPercentile": 0.3026315789473684,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.731347810184775,
        "signal": -3.816679103160731,
        "histogram": -0.914668707024044
      },
      "stochRsi": {
        "k": 33.37737484480053,
        "d": 24.07636775126812
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 26.413651241025484
      }
    }
  },
  "smaMin5": 19.456500000000002,
  "emaMin5": 19.525891238288686,
  "vwmaMin5": 19.411955320550796,
  "hmaMin5": 19.556190476190476,
  "keltner15": {
    "upper": 19.782506316343326,
    "middle": 19.530506316343327,
    "lower": 19.27850631634333
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 20.278999999999996,
    "finalLower": 19.271
  },
  "mfi15": 31.28777889232407,
  "stochRsi15": {
    "k": 100,
    "d": 55.654775609189215
  },
  "ppo15": {
    "ppo": 0.2507044214469281,
    "signal": 0.14948637412532442,
    "histogram": 0.1012180473216037
  },
  "vpMin15": {
    "vpBins": [
      0.009023493700774925,
      0,
      0.05572809529690192,
      0,
      0.18585117683236527,
      0.05815743781052769,
      0.06048792849299926,
      0.12858205856003327,
      0.01144910499199154,
      0.04607965958124619,
      0.0989081771791776,
      0.03077753012312121,
      0.0630736821148793,
      0.03316968315245807,
      0.017867273088718015,
      0.01950339873534685,
      0.008997754354037501,
      0.026571485575493985,
      0.08745997306024908,
      0.058312087349678465
    ],
    "currentBinShare": 0.017867273088718015
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 2.488535862529382
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
