
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-17T12:40:00.000Z

Calculations:
{
  "momentumScore": 92.6664667554193,
  "volumeScore": 50.9065422678746,
  "patternScore": 45.02777253304721,
  "totalScore": 55.49293561086813,
  "finalScore": 55.49293561086813,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 61.66666666666632,
  "ultraShortVolumeSurge": 1.9545123225687957,
  "baseVolumeSurge": 0.02112994368048987,
  "currentPrice": 20.33,
  "resistance": 20.36,
  "support": 20.13,
  "rocMin5": 0.00345508390918049,
  "shortROC": -0.0014734774066798202,
  "priceAcceleration": 0.0008647984586866817,
  "buySellRatio": 0.8575991668366635,
  "macdHistogram": 0.018433222671945686,
  "stochasticK": 86.95652173912997,
  "atr": 0.05499999999999997,
  "bbUpper": 20.418215032092302,
  "bbLower": 20.144784967907693,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.14,
      "atrRatio": 1.013,
      "bbWidth": 1.35,
      "volumeRatio": 1.386,
      "signalCount": 5,
      "buySellRatio": 0.858
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.333778371161546,
  "distanceToResistance": 0.14756517461879556,
  "slPercent": 4,
  "tpPercent": 0.12543039842597623,
  "trailingActivation": 0.07525823905558574,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": 0.26483128888455637,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.571428571429013,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.14756517461879556,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2711060205765212,
  "rvolMin5": -0.4051445542965687,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": 0.6558162478475451,
  "bbWidthPercent": 1.3481747611597221,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0029469548133594656,
      "roc3": 0.0004928536224742023
    },
    "min5": {
      "roc1": -0.0014734774066798202,
      "roc3": 0.003950617283950533
    },
    "min15": {
      "roc1": -0.0014734774066798202,
      "roc3": 0.0024654832347138634
    },
    "hourly": {
      "roc1": 0.0019743336623889015,
      "roc3": 0.0059464816650149155
    },
    "fourHour": {
      "roc1": 0.001480019733596504,
      "roc3": 0.002469135802469171
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.46246367892723034,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": -1238.6507576099993,
  "signedMin5Z": -7.579571409686936,
  "signedMin1": 689.5597231600001,
  "signedMin1Z": 11.814992216518846,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.013888888888888888,
  "rvolPercentileMin5": 0.14583333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.221000000000007,
      "sma50": 20.237599999999997,
      "ema20": 20.25428225844341,
      "ema50": 20.24116333379041,
      "vwma20": 20.252542205000946,
      "hma21": 20.283939393939388,
      "atr14": 0.04285714285714245,
      "atrPercentile": 0.4295065458207452,
      "rvolZ": -0.2711060205765212,
      "rvolPercentile": 0.013888888888888888,
      "mfi14": 69.22837387626194,
      "ppo": {
        "ppo": 0.08996363486530862,
        "signal": 0.014034340009952729,
        "histogram": 0.07592929485535589
      },
      "stochRsi": {
        "k": 81.37516688918551,
        "d": 63.168896321070626
      },
      "vprofile": {
        "vpBins": [
          0.015299784692982016,
          0.0255526280644279,
          0,
          0.029963358663796288,
          0.19078822612325524,
          0.05305777841920566,
          0.24296133740951376,
          0.10745831788589578,
          0.04345758873812741,
          0.03749433646835355,
          0.03861341655236683,
          0.07553470497809028,
          0.06387233483323158,
          0.021256448865034524,
          0.012021390820053516,
          0.015001517012137864,
          0.011254444290583953,
          0.0009789805355514603,
          0.015433405647392512,
          0
        ],
        "currentBinShare": 0.06387233483323158
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3545576037402722
      }
    },
    "min5": {
      "sma20": 20.247999999999998,
      "sma50": 20.236799999999995,
      "ema20": 20.25937655282844,
      "ema50": 20.241871715541418,
      "vwma20": 20.253450931000636,
      "hma21": 20.248484848484846,
      "atr14": 0.05499999999999997,
      "atrPercentile": 0.33941605839416056,
      "rvolZ": -0.4051445542965687,
      "rvolPercentile": 0.14583333333333334,
      "mfi14": 80.43308338577526,
      "ppo": {
        "ppo": 0.08674123545482945,
        "signal": 0.02552472813792228,
        "histogram": 0.06121650731690717
      },
      "stochRsi": {
        "k": 100,
        "d": 55.3769090654336
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0001489025909752294,
          0.029518076355207194,
          0.025785852149416293,
          0.011501599583498424,
          0.11577273032569459,
          0.13951722762671234,
          0.2232106321834562,
          0.06447703210115632,
          0.031096001777768216,
          0.07524544593160237,
          0.09514641229604129,
          0.060058101264215714,
          0.029972970086955035,
          0.028256269180935392,
          0.007479019418285245,
          0.04743501186763839,
          0.014595810158689574,
          0.0007829051017521133,
          0
        ],
        "currentBinShare": 0.029972970086955035
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.189574809745116
      }
    },
    "min15": {
      "sma20": 20.281499999999998,
      "sma50": 20.237399999999994,
      "ema20": 20.268037718386047,
      "ema50": 20.245016204738537,
      "vwma20": 20.267397892777165,
      "hma21": 20.214935064935066,
      "atr14": 0.0678571428571423,
      "atrPercentile": 0.2804878048780488,
      "rvolZ": -0.48436430172108885,
      "rvolPercentile": 0.10416666666666667,
      "mfi14": 70.57019144133385,
      "ppo": {
        "ppo": 0.08641588141529882,
        "signal": 0.0464990781537309,
        "histogram": 0.03991680326156792
      },
      "stochRsi": {
        "k": 54.444444444444294,
        "d": 49.36781609195403
      },
      "vprofile": {
        "vpBins": [
          0.0005901062340266808,
          0,
          0.060445035479225244,
          0,
          0.025697791520963333,
          0.024428689183773465,
          0.16539764564842993,
          0.32314709195256447,
          0.0343460161122016,
          0.026921127025809052,
          0.033589620109599344,
          0.1097369301195267,
          0.13842673164162542,
          0.017534325852294325,
          0.013154309559023256,
          0.004685069675218163,
          0.0030883116302047914,
          0.01881119825551405,
          0,
          0
        ],
        "currentBinShare": 0.017534325852294325
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3481747611597221
      }
    },
    "hourly": {
      "sma20": 20.2185,
      "sma50": 20.2984,
      "ema20": 20.238320255511244,
      "ema50": 20.316612008508418,
      "vwma20": 20.193077994617198,
      "hma21": 20.24735930735931,
      "atr14": 0.10071428571428521,
      "atrPercentile": 0.003105590062111801,
      "rvolZ": -0.3405394418006493,
      "rvolPercentile": 0.27976190476190477,
      "mfi14": 49.602705160343376,
      "ppo": {
        "ppo": -0.03669932860389937,
        "signal": -0.10311891888700678,
        "histogram": 0.0664195902831074
      },
      "stochRsi": {
