
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-23T15:25:00.000Z

Calculations:
{
  "momentumScore": 63.14041264784356,
  "volumeScore": 19.203623788397568,
  "patternScore": 20,
  "totalScore": 28.843188344238644,
  "finalScore": 28.843188344238644,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 30.630630630630634,
  "ultraShortVolumeSurge": 0.7684563225420565,
  "baseVolumeSurge": 0.013784548532490415,
  "currentPrice": 22.07,
  "resistance": 22.75,
  "support": 22.06,
  "rocMin5": -0.007643884892086249,
  "shortROC": -0.0009053870529651233,
  "priceAcceleration": -0.0019159475338904745,
  "buySellRatio": 0.37103255027051796,
  "macdHistogram": -0.03330982135416835,
  "stochasticK": 1.4492753623190644,
  "atr": 0.09928571428571432,
  "bbUpper": 22.689809090751258,
  "bbLower": 22.166190909248744,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.13,
      "atrRatio": 1.241,
      "bbWidth": 2.33,
      "volumeRatio": 0.721,
      "signalCount": 3,
      "buySellRatio": 0.371
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6472910868017359,
  "distanceToResistance": 3.081105573176256,
  "slPercent": 2.5,
  "tpPercent": 2.6189397371998178,
  "trailingActivation": 1.5713638423198906,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.09663592772967489,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 41.79104477611947,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.081105573176256,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3158127280419472,
  "rvolMin5": -0.42005600328836695,
  "atrPercentileOld": 1,
  "vwapDeviation": 1.1392094227766434,
  "bbWidthPercent": 2.334662838873343,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003158844765342973,
      "roc3": -0.0013562386980109013
    },
    "min5": {
      "roc1": -0.0009053870529651233,
      "roc3": -0.006303466906798764
    },
    "min15": {
      "roc1": -0.006303466906798764,
      "roc3": -0.018238434163701075
    },
    "hourly": {
      "roc1": -0.00491290754801248,
      "roc3": -0.009337483325922514
    },
    "fourHour": {
      "roc1": -0.00402324541797049,
      "roc3": -0.007130124777183606
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3236043026072215,
  "wickClosePct": 0.3333333333333728,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0.010000000000001563,
  "wickRatio": 1.0000000000003553,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": -5.144008350000015,
  "signedMin5Z": -0.07246990538870196,
  "signedMin1": 187.3539830099999,
  "signedMin1Z": 6.00442788646001,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 6
  },
  "rvolPercentileMin1": 0.12708333333333333,
  "rvolPercentileMin5": 0.3263888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.324499999999997,
      "sma50": 22.407600000000002,
      "ema20": 22.289691950851427,
      "ema50": 22.36947602337848,
      "vwma20": 22.35279127214739,
      "hma21": 22.180606060606063,
      "atr14": 0.05214285714285717,
      "atrPercentile": 0.7849949647532729,
      "rvolZ": -0.3158127280419472,
      "rvolPercentile": 0.12708333333333333,
      "mfi14": 44.92575048145817,
      "ppo": {
        "ppo": -0.36754861591730237,
        "signal": -0.24316463036833105,
        "histogram": -0.12438398554897132
      },
      "stochRsi": {
        "k": 0,
        "d": 34.98198621553881
      },
      "vprofile": {
        "vpBins": [
          0.05436438536846853,
          0.019394986194462695,
          0.020378010016771083,
          0.018520469041311848,
          0.0025009375929673605,
          0.002386515611589769,
          0.050559177826941505,
          0.08023296577525627,
          0.020788022116707452,
          0.049602759646662734,
          0.15272227910119338,
          0.03852229409153001,
          0.05399105624062444,
          0.10296162102056619,
          0.07279133929727154,
          0.16009534418447802,
          0.05896155324595657,
          0.023633903990435825,
          0.016647263151735443,
          0.000945116485069274
        ],
        "currentBinShare": 0.020788022116707452
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.251112007209555
      }
    },
    "min5": {
      "sma20": 22.381499999999996,
      "sma50": 22.4322,
      "ema20": 22.320973388414778,
      "ema50": 22.37422755180743,
      "vwma20": 22.439220681426264,
      "hma21": 22.181082251082255,
      "atr14": 0.09928571428571432,
      "atrPercentile": 0.9671532846715328,
      "rvolZ": -0.42005600328836695,
      "rvolPercentile": 0.3263888888888889,
      "mfi14": 35.92212094731735,
      "ppo": {
        "ppo": -0.3912651364017833,
        "signal": -0.21327995343334763,
        "histogram": -0.17798518296843566
      },
      "stochRsi": {
        "k": 12.595191061267737,
        "d": 30.426095071617482
      },
      "vprofile": {
        "vpBins": [
          0.013386933220746782,
          0.000650133425693428,
          0.022373740052538758,
          0.016467046041942435,
          0.07135118526789261,
          0.10270718783919637,
          0.06732378783387069,
          0.080855658729919,
          0.07969737609830833,
          0.03617050960963166,
          0.017260598506725667,
          0.000378586801380657,
          0.026318002893133713,
          0.07015891679553474,
          0.0477871169571917,
          0.12169223699798057,
          0.06327985896445423,
          0.11488644872796755,
          0.03631524313045904,
          0.010939432105432152
        ],
        "currentBinShare": 0.07015891679553474
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0878981969174846
      }
    },
    "min15": {
      "sma20": 22.428,
      "sma50": 22.4352,
      "ema20": 22.404053218744775,
      "ema50": 22.321884784779517,
      "vwma20": 22.414995531533307,
      "hma21": 22.391558441558434,
      "atr14": 0.1428571428571431,
      "atrPercentile": 1,
