
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-16T11:40:00.000Z

Calculations:
{
  "momentumScore": 11.60480118286506,
  "volumeScore": 5.454545454545413,
  "patternScore": 20,
  "totalScore": 9.251409680649619,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 60.46511627906967,
  "ultraShortVolumeSurge": 1.717880474409155,
  "baseVolumeSurge": 0.026812268529478177,
  "currentPrice": 20.16,
  "resistance": 20.28,
  "support": 19.99,
  "rocMin5": -0.0024740227610094362,
  "shortROC": 0.006993006993007022,
  "priceAcceleration": -0.0006058958141955582,
  "buySellRatio": 0.49174397993386304,
  "macdHistogram": -0.0024003767558004804,
  "stochasticK": 63.636363636363534,
  "atr": 0.08285714285714363,
  "bbUpper": 20.347189743308757,
  "bbLower": 19.972810256691236,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.65,
      "atrRatio": 0.829,
      "bbWidth": 1.86,
      "volumeRatio": 1.686,
      "signalCount": 5,
      "buySellRatio": 0.492
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.44288548752834717,
  "distanceToResistance": 0.5952380952381001,
  "slPercent": 2.5,
  "tpPercent": 0.505952380952385,
  "trailingActivation": 0.303571428571431,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.02601738004998952,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 15.294117647058606,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.5952380952381001,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2009038966627559,
  "rvolMin5": 0.10163858218115994,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": -1.3772693320878688,
  "bbWidthPercent": 1.8570411042535755,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.01184600197433376
    },
    "min5": {
      "roc1": 0.006993006993007022,
      "roc3": -0.0034602076124567614
    },
    "min15": {
      "roc1": 0.002985074626865608,
      "roc3": -0.0024740227610094362
    },
    "hourly": {
      "roc1": -0.0009886307464161924,
      "roc3": 0
    },
    "fourHour": {
      "roc1": 0.007980049875311727,
      "roc3": -0.0014822134387350587
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.127219260429478,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7012987012987013,
  "signedMin5": -1640.6188327699992,
  "signedMin5Z": -14.357497879568205,
  "signedMin1": -2141.2183213700005,
  "signedMin1Z": -21.23909179068621,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5465277777777777,
  "rvolPercentileMin5": 0.7847222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.148500000000002,
      "sma50": 20.204200000000007,
      "ema20": 20.15060463483653,
      "ema50": 20.19584160527638,
      "vwma20": 20.16656210055304,
      "hma21": 20.15341991341992,
      "atr14": 0.05785714285714353,
      "atrPercentile": 0.7759315206445115,
      "rvolZ": -0.2009038966627559,
      "rvolPercentile": 0.5465277777777777,
      "mfi14": 38.59146054613956,
      "ppo": {
        "ppo": -0.11406917079112462,
        "signal": -0.058183737856275154,
        "histogram": -0.05588543293484947
      },
      "stochRsi": {
        "k": 1.643252364321537,
        "d": 37.773056861828586
      },
      "vprofile": {
        "vpBins": [
          0.025479629605258042,
          0.006955013624205006,
          0.012281732569940274,
          0.15467106215230894,
          0.0449685553422465,
          0.056894839524023855,
          0.0644366158973814,
          0.032139147140509736,
          0.04553671179105063,
          0.10066999105282104,
          0.01897586466085253,
          0.022759824954453046,
          0.031667565834427286,
          0.032550665429396664,
          0.07948499436019532,
          0.1086602166315778,
          0.040504534273249536,
          0.11849858404190723,
          0.0028644511141953113,
          0
        ],
        "currentBinShare": 0.006955013624205006
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7230347991423582
      }
    },
    "min5": {
      "sma20": 20.124499999999998,
      "sma50": 20.231600000000007,
      "ema20": 20.15045805656513,
      "ema50": 20.214784715992135,
      "vwma20": 20.144104103419387,
      "hma21": 20.153160173160174,
      "atr14": 0.08285714285714363,
      "atrPercentile": 0.8941605839416058,
      "rvolZ": 0.10163858218115994,
      "rvolPercentile": 0.7847222222222222,
      "mfi14": 38.43843700813223,
      "ppo": {
        "ppo": -0.12316138500545366,
        "signal": -0.14442346441274484,
        "histogram": 0.021262079407291176
      },
      "stochRsi": {
        "k": 87.15610275117766,
        "d": 53.956853383422306
      },
      "vprofile": {
        "vpBins": [
          0.00019402424223493694,
          0.005262120913785676,
          0.011134287649004763,
          0.13293999727155667,
          0.04049122737482375,
          0.05033206440855276,
          0.013558443913670865,
          0.05110837470816016,
          0.045842096256991705,
          0.07491650388012654,
          0.007019088559580059,
          0.027852771965427948,
          0.050563208186960175,
          0.061417575342247406,
          0.22370400382026573,
          0.10959680559875941,
          0.07835133562148781,
          0.013004637500430738,
          0.002711432785932984,
          0
        ],
        "currentBinShare": 0.04049122737482375
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4270483771054492
      }
    },
    "min15": {
      "sma20": 20.159999999999997,
      "sma50": 20.259600000000006,
      "ema20": 20.179709302909842,
      "ema50": 20.26876169106627,
      "vwma20": 20.178960220219267,
      "hma21": 20.17554112554113,
      "atr14": 0.08928571428571479,
      "atrPercentile": 0.6829268292682927,
      "rvolZ": 0.18019418675023,
      "rvolPercentile": 0.8541666666666666,
      "mfi14": 25.34892019291341,
      "ppo": {
        "ppo": -0.1599257482232703,
        "signal": -0.21384571990146162,
        "histogram": 0.05391997167819132
      },
      "stochRsi": {
        "k": 100,
        "d": 50.92003461264387
      },
      "vprofile": {
        "vpBins": [
          0.0007321903976136916,
          0.000437856483930432,
          0.018493373649823144,
          0.007875453169047756,
          0.21334584316673072,
          0.030564874013543276,
          0.022261238550434007,
          0.07800259534367936,
          0.13031187062201133,
          0.019165762838676437,
          0.02728171603655774,
          0.03549301235129176,
          0.0008164751203073219,
          0.02381891082128735,
          0.17171085521932733,
          0.08723599880750388,
          0.058100136320327,
          0.07098309864314006,
          0.003368738444767428,
          0
        ],
        "currentBinShare": 0.21334584316673072
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8570411042535755
      }
    },
    "hourly": {
      "sma20": 20.316499999999998,
      "sma50": 20.5458,
      "ema20": 20.314300382325367,
      "ema50": 20.479467375670865,
      "vwma20": 20.31201861846167,
      "hma21": 20.163593073593074,
      "atr14": 0.192142857142858,
