
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-30T15:35:00.000Z

Calculations:
{
  "momentumScore": 68.65993834658067,
  "volumeScore": 21.149375921063474,
  "patternScore": 75.88844723170679,
  "totalScore": 43.97314373451626,
  "finalScore": 43.97314373451626,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 57.54716981132067,
  "ultraShortVolumeSurge": 5.350111386804763,
  "baseVolumeSurge": 0.04602602342592796,
  "currentPrice": 23.35,
  "resistance": 23.43,
  "support": 22.84,
  "rocMin5": 0.006465517241379402,
  "shortROC": 0.005598621877691756,
  "priceAcceleration": 0.0016234396954804245,
  "buySellRatio": 0.1501795141852151,
  "macdHistogram": -0.13526566069584053,
  "stochasticK": 61.17647058823514,
  "atr": 0.09071428571428619,
  "bbUpper": 24.04708523994603,
  "bbLower": 22.826914760053974,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.37,
      "atrRatio": 0.295,
      "bbWidth": 5.21,
      "volumeRatio": 1.035,
      "signalCount": 4,
      "buySellRatio": 0.15
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1960844294891393,
  "distanceToResistance": 0.3426124197002068,
  "slPercent": 3,
  "tpPercent": 0.2912205567451758,
  "trailingActivation": 0.17473233404710545,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.06013960124750685,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 31.288343558282484,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.3426124197002068,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.4814218284830243,
  "rvolMin5": -0.30124304897799836,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": -0.7118645277205288,
  "bbWidthPercent": 5.206171779204055,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00042844901456733347,
      "roc3": 0.001716001716001832
    },
    "min5": {
      "roc1": 0.005598621877691756,
      "roc3": -0.0004280821917807368
    },
    "min15": {
      "roc1": 0.006029285099052565,
      "roc3": 0.007765314926660902
    },
    "hourly": {
      "roc1": 0.008210890233362045,
      "roc3": -0.0076563164610805295
    },
    "fourHour": {
      "roc1": -0.02344077019673513,
      "roc3": 0.003872633390705674
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9572985296381055,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": 4513.45069464,
  "signedMin5Z": 13.281168402120366,
  "signedMin1": 1642.85703722,
  "signedMin1Z": 8.996989379053637,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2604166666666667,
  "rvolPercentileMin5": 0.4861111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.2345,
      "sma50": 23.204800000000006,
      "ema20": 23.256747853205933,
      "ema50": 23.277490946826166,
      "vwma20": 23.233576128284763,
      "hma21": 23.2939393939394,
      "atr14": 0.039285714285714333,
      "atrPercentile": 0.22406847935548843,
      "rvolZ": -0.4814218284830243,
      "rvolPercentile": 0.2604166666666667,
      "mfi14": 32.151305665029895,
      "ppo": {
        "ppo": 0.11068127967163101,
        "signal": 0.04962742700292882,
        "histogram": 0.06105385266870219
      },
      "stochRsi": {
        "k": 87.83621035728639,
        "d": 60.5613314508193
      },
      "vprofile": {
        "vpBins": [
          0.003900082370170624,
          0.02366080239637255,
          0.030977673261803486,
          0.09670749908004951,
          0.12968632192515142,
          0.09095257814274942,
          0.037928762571632905,
          0.03654024827775786,
          0.06573046972705969,
          0.062406273361825096,
          0.0777817722064044,
          0.04997769369759204,
          0.03982332890794434,
          0.03996777203210973,
          0.016797973710195847,
          0.0854787042347827,
          0.07262926106042678,
          0.030261214544204166,
          0.00879156849176712,
          0
        ],
        "currentBinShare": 0.09095257814274942
      },
      "ttm": {
