
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-08T15:55:00.000Z

Calculations:
{
  "momentumScore": 50.05941885301291,
  "volumeScore": 59.46232136220753,
  "patternScore": 5.042589426539279,
  "totalScore": 38.50766490206231,
  "finalScore": 38.50766490206231,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 35.922330097087425,
  "ultraShortVolumeSurge": 0.4166824536944029,
  "baseVolumeSurge": 0.03030305003359257,
  "currentPrice": 19.82,
  "resistance": 20.22,
  "support": 19.68,
  "rocMin5": 0.0060913705583756856,
  "shortROC": 0.0020222446916076412,
  "priceAcceleration": 0.0015338755865265668,
  "buySellRatio": 0.2881097724958233,
  "macdHistogram": -0.05990445183132283,
  "stochasticK": 25.925925925926073,
  "atr": 0.08714285714285706,
  "bbUpper": 20.27969419305584,
  "bbLower": 19.68730580694416,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.74,
      "atrRatio": 1.089,
      "bbWidth": 2.96,
      "volumeRatio": 0.382,
      "signalCount": 3,
      "buySellRatio": 0.288
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6378838114458698,
  "distanceToResistance": 2.0181634712411634,
  "slPercent": 3,
  "tpPercent": 1.7154389505549887,
  "trailingActivation": 1.0292633703329932,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.2346020142698984,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 45.945945945944864,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.0181634712411634,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3212591150462788,
