
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-29T13:10:00.000Z

Calculations:
{
  "momentumScore": 33.86618550209906,
  "volumeScore": 11.75960677521923,
  "patternScore": 24.938439356745057,
  "totalScore": 19.612120555166836,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 35.63218390804593,
  "ultraShortVolumeSurge": 1.0103370919623695,
  "baseVolumeSurge": 0.02118465361446541,
  "currentPrice": 23.27,
  "resistance": 23.67,
  "support": 23.27,
  "rocMin5": -0.0047048759623609685,
  "shortROC": -0.0038527397260273914,
  "priceAcceleration": -0.0011753893934328776,
  "buySellRatio": 0.45549709482540196,
  "macdHistogram": -0.04250867928213642,
  "stochasticK": 0,
  "atr": 0.0707142857142856,
  "bbUpper": 24.013492518633452,
  "bbLower": 23.21150748136655,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.28,
      "atrRatio": 0.611,
      "bbWidth": 3.4,
      "volumeRatio": 0.827,
      "signalCount": 4,
      "buySellRatio": 0.455
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.44815519675854687,
  "distanceToResistance": 1.7189514396218397,
  "slPercent": 2.5,
  "tpPercent": 1.4611087236785638,
  "trailingActivation": 0.8766652342071383,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 21.5,
  "chaikin": 0.01886712665695164,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 54.45544554455375,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.7189514396218397,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4033259549651129,
  "rvolMin5": -0.6316911506624346,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": -2.0752786281838866,
  "bbWidthPercent": 3.396442720029233,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0038527397260273914,
      "roc3": -0.0017160017160016796
    },
    "min5": {
      "roc1": -0.0038527397260273914,
      "roc3": -0.0038527397260273914
    },
    "min15": {
      "roc1": -0.0038527397260273914,
      "roc3": -0.0038527397260273914
    },
    "hourly": {
      "roc1": 0.005586592178770907,
      "roc3": 0.0021413276231262166
    },
    "fourHour": {
      "roc1": -0.015565839293226798,
      "roc3": -0.017632241813602085
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.2030623816163286,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.922077922077922,
  "signedMin5": 760.1641313100001,
  "signedMin5Z": 4.8762554310345365,
  "signedMin1": 600.4544021700001,
  "signedMin1Z": 8.719703398517018,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.3576388888888889,
  "rvolPercentileMin5": 0.14583333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.464000000000006,
      "sma50": 23.629799999999992,
      "ema20": 23.4482833187551,
      "ema50": 23.590976685449643,
      "vwma20": 23.47476634867005,
      "hma21": 23.354935064935066,
      "atr14": 0.052142857142856665,
      "atrPercentile": 0.5382678751258811,
      "rvolZ": -0.4033259549651129,
      "rvolPercentile": 0.3576388888888889,
      "mfi14": 62.0771922928374,
      "ppo": {
        "ppo": -0.3851560085257364,
        "signal": -0.33034618641100416,
        "histogram": -0.05480982211473223
      },
      "stochRsi": {
        "k": 31.472763954270178,
        "d": 28.59744990892519
      },
      "vprofile": {
        "vpBins": [
          0.010051780852278673,
          0,
          0.0349243620793428,
          0.004979698477778331,
          0.0007434940257358172,
          0.04298186600549297,
          0.043686873843047536,
          0.007068787404909725,
          0.005514260606436559,
          0.01616602067625343,
          0.029813418916733607,
          0.07263205054160417,
          0.1200774952625601,
          0.20994458166925412,
          0.04146901518277568,
          0.08730595148091476,
          0.14254937422861183,
          0.07675408467996356,
          0.04771527233965652,
          0.005621611726649846
        ],
        "currentBinShare": 0.010051780852278673
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8778458411493222
      }
    },
    "min5": {
      "sma20": 23.4805,
      "sma50": 23.7454,
      "ema20": 23.486060696481978,
