
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-12T14:50:00.000Z

Calculations:
{
  "momentumScore": 87.21913512692578,
  "volumeScore": 41.428571428571594,
  "patternScore": 25.95887390948983,
  "totalScore": 45.482154504594384,
  "finalScore": 45.482154504594384,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 64.36781609195396,
  "ultraShortVolumeSurge": 0.4088274326493003,
  "baseVolumeSurge": 0.01752609604383657,
  "currentPrice": 21.1,
  "resistance": 21.22,
  "support": 20.76,
  "rocMin5": -0.0009469696969696767,
  "shortROC": 0,
  "priceAcceleration": -0.00023255294342667285,
  "buySellRatio": 0.5841254589588132,
  "macdHistogram": 0.02475864572707634,
  "stochasticK": 78.57142857142898,
  "atr": 0.07999999999999982,
  "bbUpper": 21.182578458166883,
  "bbLower": 20.497421541833116,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.71,
      "atrRatio": 1.333,
      "bbWidth": 3.29,
      "volumeRatio": 4.774,
      "signalCount": 3,
      "buySellRatio": 0.584
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.46039268788083815,
  "distanceToResistance": 0.5687203791469073,
  "slPercent": 3,
  "tpPercent": 0.4834123222748712,
  "trailingActivation": 0.2900473933649227,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.04600789509798772,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 89.99999999999964,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.5687203791469073,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16418115387778223,
  "rvolMin5": -0.17792706224364388,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": 2.2682514513972873,
  "bbWidthPercent": 3.28770113403919,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0028355387523628884,
      "roc3": -0.0037771482530688525
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.005186232909005159
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.005240590757503716
    },
    "hourly": {
      "roc1": 0.006647673314340009,
      "roc3": 0.02316602316602319
    },
    "fourHour": {
      "roc1": 0.025641025641025522,
      "roc3": 0.041257367387033395
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.08003989716341682,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8961038961038961,
  "signedMin5": -3.551186479999977,
