
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-27T14:45:00.000Z

Calculations:
{
  "momentumScore": 7.729451675771855,
  "volumeScore": 11.605264459263815,
  "patternScore": 64.53820909517142,
  "totalScore": 21.117286713300317,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 65.57377049180332,
  "ultraShortVolumeSurge": 0.8357070877603072,
  "baseVolumeSurge": 0.03388601637759266,
  "currentPrice": 21.71,
  "resistance": 21.85,
  "support": 21.33,
  "rocMin5": -0.0022977941176470914,
  "shortROC": 0.00046082949308762965,
  "priceAcceleration": -0.000574079204313467,
  "buySellRatio": 0.1885086540750491,
  "macdHistogram": -0.006332619348682837,
  "stochasticK": 53.84615384615374,
  "atr": 0.06571428571428559,
  "bbUpper": 21.934299458971385,
  "bbLower": 21.490700541028612,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.44,
      "atrRatio": 1.484,
      "bbWidth": 2.04,
      "volumeRatio": 0.66,
      "signalCount": 4,
      "buySellRatio": 0.189
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5626110416529593,
  "distanceToResistance": 0.6448641179180127,
  "slPercent": 2.5,
  "tpPercent": 0.5481345002303107,
  "trailingActivation": 0.32888070013818643,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.2268130265487594,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 24.770642201835074,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.6448641179180127,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3345299847670716,
  "rvolMin5": -0.6666750122728018,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": -2.146914468880635,
  "bbWidthPercent": 2.043057768302923,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013799448022078008,
      "roc3": -0.0009203865623561699
    },
    "min5": {
      "roc1": 0.00046082949308762965,
      "roc3": -0.0032139577594123177
    },
    "min15": {
      "roc1": -0.004147465437788012,
      "roc3": -0.0036883356385431923
    },
    "hourly": {
      "roc1": 0.0036968576709795883,
      "roc3": 0
    },
    "fourHour": {
      "roc1": -0.0041265474552957294,
      "roc3": -0.011828935395814448
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.3205191375498999,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": -1490.0792816599997,
  "signedMin5Z": -15.58206623279491,
  "signedMin1": -503.9240078699998,
  "signedMin1Z": -7.256144195182567,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.11666666666666667,
  "rvolPercentileMin5": 0.034722222222222224,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.695,
      "sma50": 21.656200000000002,
      "ema20": 21.701586789915,
      "ema50": 21.69464550058157,
      "vwma20": 21.68625633547619,
      "hma21": 21.7995670995671,
      "atr14": 0.03714285714285635,
      "atrPercentile": 0.34894259818731116,
      "rvolZ": -0.3345299847670716,
      "rvolPercentile": 0.11666666666666667,
      "mfi14": 33.57241509939871,
      "ppo": {
        "ppo": 0.1483753751109628,
        "signal": 0.14054572840497495,
        "histogram": 0.007829646705987847
      },
      "stochRsi": {
        "k": 0,
        "d": 60.75174825174833
      },
      "vprofile": {
        "vpBins": [
          0.03111144278088667,
          0.005467471228894154,
          0.004060738833923224,
          0.029342069943111268,
          0.05848661865334042,
          0.07273469305624662,
          0.2090963408365843,
          0.05109377389356752,
          0.05104072530083213,
          0.02590649029736683,
          0.059371133559858257,
          0.05498383203330937,
          0.017583776881748926,
          0.038709518487301524,
          0.005638974994886533,
          0,
          0.030550757392065434,
          0.03445031710142725,
          0.16144914697940782,
          0.058922177745241854
        ],
        "currentBinShare": 0.07273469305624662
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.327622845993604
      }
    },
    "min5": {
      "sma20": 21.645999999999997,
      "sma50": 21.723000000000003,
      "ema20": 21.691023231200987,
      "ema50": 21.756172987905295,
      "vwma20": 21.616717034558313,
      "hma21": 21.73917748917749,
      "atr14": 0.06571428571428559,
      "atrPercentile": 0.6788321167883211,
      "rvolZ": -0.6666750122728018,
      "rvolPercentile": 0.034722222222222224,
      "mfi14": 36.287688574459814,
      "ppo": {
        "ppo": 0.003403059657918626,
        "signal": -0.08340300858464095,
        "histogram": 0.08680606824255957
      },
      "stochRsi": {
        "k": 100,
        "d": 57.944009583353875
      },
      "vprofile": {
        "vpBins": [
          0,
          0.028627499113771222,
          0.02135486557677644,
          0.02555455014143106,
          0.051461277115332583,
          0.1488316183274802,
          0.04785998726499128,
          0.04149456052451443,
          0.02184750265276826,
          0.05083244197532943,
          0.030555842579375887,
          0.03863027929409192,
          0.03798998375724871,
          0.07784191855212855,
          0.024350452750942806,
          0.13833984002934824,
          0.11851942314758881,
          0.07191892555951335,
          0.018194928721379424,
          0.005794102915987445
        ],
        "currentBinShare": 0.1488316183274802
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6209082331766476
      }
    },
    "min15": {
      "sma20": 21.7125,
      "sma50": 21.852999999999998,
      "ema20": 21.703359998672354,
      "ema50": 21.866288406818867,
      "vwma20": 21.697009389138227,
      "hma21": 21.553766233766233,
      "atr14": 0.12214285714285746,
      "atrPercentile": 0.9512195121951219,
      "rvolZ": -0.7733480240950495,
      "rvolPercentile": 0.10416666666666667,
      "mfi14": 16.223780020241065,
      "ppo": {
        "ppo": -0.2750580284543539,
        "signal": -0.3394536027992966,
        "histogram": 0.0643955743449427
      },
      "stochRsi": {
        "k": 41.84615384615298,
        "d": 43.890343984634264
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.02015877489388485,
          0.0593212555597023,
          0.0027858634693383776,
          0.14433597399115028,
          0.10677039065589206,
          0.0587412611891501,
          0.04030430292063182,
          0.017437336471187826,
          0.023505501255793603,
          0.06960696954672002,
          0.06625219530497418,
          0.02100137026433431,
          0.023015485447291057,
          0.07955816451980918,
          0.02113079831724749,
          0.10311066552300832,
          0.0902802455726324,
          0.05268344509725191
        ],
        "currentBinShare": 0.0027858634693383776
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.043057768302923
      }
    },
    "hourly": {
      "sma20": 22.032,
      "sma50": 22.31680000000001,
      "ema20": 21.95469290231011,
      "ema50": 22.15839334612905,
      "vwma20": 21.911080603025034,
      "hma21": 21.447748917748918,
      "atr14": 0.22142857142857153,
      "atrPercentile": 0.8757763975155279,
      "rvolZ": 0.20783389241211686,
      "rvolPercentile": 0.8779761904761905,
      "mfi14": 15.746644562745331,
      "ppo": {
        "ppo": -0.916846946600295,
        "signal": -0.7993105118314728,
        "histogram": -0.11753643476882214
      },
      "stochRsi": {
        "k": 17.177914110429047,
        "d": 21.269841269841375
      },
      "vprofile": {
        "vpBins": [
          0.002128184582134904,
          0,
          0.030839617401213274,
          0.052672712115636205,
          0.05551371292582745,
          0.06114894742444144,
          0.33890641921917364,
          0.020025077257586683,
          0.021403966327366516,
          0.02332682723615609,
          0.03942036322786888,
          0.02017149272380953,
          0.03899787867214813,
          0.037990760261919165,
          0.06346846754724884,
          0.04105307258736332,
          0.0845685277475727,
          0.05627177682989615,
          0.006938048148713463,
          0.005154147763923443
        ],
        "currentBinShare": 0.03942036322786888
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.546177341200786
      }
    },
    "fourHour": {
      "sma20": 22.279499999999995,
      "sma50": 21.8116,
      "ema20": 22.156130249823068,
      "ema50": 21.86291164467706,
      "vwma20": 22.24816215727734,
      "hma21": 22.32965367965368,
      "atr14": 0.3728571428571425,
      "atrPercentile": 0.6714285714285714,
      "rvolZ": 0.5369429989821686,
      "rvolPercentile": 0.9523809523809523,
      "mfi14": 36.42721549295559,
      "ppo": {
        "ppo": 0.13185635153403183,
        "signal": 0.7393204657743058,
        "histogram": -0.6074641142402739
      },
      "stochRsi": {
        "k": 0,
        "d": 41.14177978883862
      },
      "vprofile": {
        "vpBins": [
          0,
          0.07431268382456993,
          0.06013961326142628,
          0.02168496975776002,
          0.060999914552217004,
          0.0292619083376248,
          0.06971174578946927,
          0.05760637499936582,
          0.07944642236881178,
          0.23346238484941798,
          0.024389426351716193,
          0,
          0.04627622783501289,
          0.022226007715400616,
          0.04919555695746144,
          0.013932179573531685,
          0.06417182374955599,
