
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-03T11:20:00.000Z

Calculations:
{
  "momentumScore": 25.386344236826062,
  "volumeScore": 10,
  "patternScore": 35,
  "totalScore": 18.61198872699764,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 28.57142857142864,
  "ultraShortVolumeSurge": 1.513665860049247,
  "baseVolumeSurge": 0.04197769078894424,
  "currentPrice": 21.29,
  "resistance": 21.89,
  "support": 21.22,
  "rocMin5": -0.001407129455909997,
  "shortROC": -0.004209541627689423,
  "priceAcceleration": -0.0003481032226513955,
  "buySellRatio": 0.5565026291269549,
  "macdHistogram": -0.03294539919803979,
  "stochasticK": 20.895522388059735,
  "atr": 0.079285714285715,
  "bbUpper": 21.975720642121328,
  "bbLower": 21.24127935787867,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.16,
      "atrRatio": 1.121,
      "bbWidth": 3.4,
      "volumeRatio": 0.972,
      "signalCount": 4,
      "buySellRatio": 0.557
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5971951955982069,
  "distanceToResistance": 2.818224518553318,
  "slPercent": 2.5,
  "tpPercent": 2.39549084077032,
  "trailingActivation": 1.437294504462192,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.2813929827024012,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 30.526315789473507,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.818224518553318,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.321859468597077,
  "rvolMin5": -0.2739371580799812,
  "atrPercentileOld": 0.45121951219512196,
  "vwapDeviation": -2.414540947988254,
