
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-04T12:30:00.000Z

Calculations:
{
  "momentumScore": 72.56235370396945,
  "volumeScore": 90,
  "patternScore": 55.89116416339964,
  "totalScore": 68.19454876733653,
  "finalScore": 68.19454876733653,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 43.63636363636372,
  "ultraShortVolumeSurge": 4.362073572578448,
  "baseVolumeSurge": 0.0387742109822986,
  "currentPrice": 21.35,
  "resistance": 21.58,
  "support": 21.09,
  "rocMin5": 0.006600660066006628,
  "shortROC": -0.005589194224499183,
  "priceAcceleration": 0.0016705755587696637,
  "buySellRatio": 0.7796515316020601,
  "macdHistogram": -0.03174562032705869,
  "stochasticK": 36.84210526315797,
  "atr": 0.10785714285714246,
  "bbUpper": 21.965405484688848,
  "bbLower": 21.055594515311146,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.32,
      "atrRatio": 1.049,
      "bbWidth": 4.23,
      "volumeRatio": 1.377,
      "signalCount": 4,
      "buySellRatio": 0.78
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6457009033121432,
  "distanceToResistance": 1.077283372365325,
  "slPercent": 4,
  "tpPercent": 0.9156908665105262,
  "trailingActivation": 0.5494145199063157,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.012174887010827251,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 27.927927927927517,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.077283372365325,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 2.601711936491156,
  "rvolMin5": -0.017290414497597918,
  "atrPercentileOld": 0.9024390243902439,
  "vwapDeviation": 0.2589680478755494,
  "bbWidthPercent": 4.229613302237056,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0018867924528301486,
      "roc3": -0.002816901408450811
    },
    "min5": {
      "roc1": -0.005589194224499183,
      "roc3": 0.008026440037771563
    },
    "min15": {
      "roc1": -0.004657661853749319,
      "roc3": 0.008970727101038776
    },
    "hourly": {
      "roc1": 0.005633802816901455,
      "roc3": -0.016077170418006333
    },
    "fourHour": {
      "roc1": -0.01517241379310337,
      "roc3": -0.008792225821378886
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.6831494835689356,
  "wickClosePct": 0.916666666666684,
  "wickUpper": 0,
  "wickLower": 0.11000000000000298,
  "wickRatio": 11.000000000002487,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.974025974025974,
  "signedMin5": 346.14366163000005,
  "signedMin5Z": 5.140393303494852,
  "signedMin1": -37.179456629999834,
  "signedMin1Z": -0.7273401012574302,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9876977152899824,
  "rvolPercentileMin5": 0.7465277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.2315,
      "sma50": 21.459199999999996,
      "ema20": 21.254199849107497,
      "ema50": 21.391502843997316,
      "vwma20": 21.211725480925914,
      "hma21": 21.149004329004324,
      "atr14": 0.09071428571428619,
      "atrPercentile": 0.9777580071174378,
      "rvolZ": 2.601711936491156,
      "rvolPercentile": 0.9876977152899824,
      "mfi14": 73.60287354431017,
      "ppo": {
        "ppo": -0.3282214209361247,
        "signal": -0.4096818037062567,
        "histogram": 0.08146038277013196
      },
      "stochRsi": {
        "k": 100,
        "d": 44.22764227642273
      },
      "vprofile": {
        "vpBins": [
          0.002187913625180998,
          0.042553975458819976,
          0.019225200609250183,
          0.11488661609173115,
          0.019197186372801458,
          0.034353041081058876,
          0.11031659232654438,
          0.04186921307646922,
          0.030174527315860962,
          0.011081167123493165,
          0.020788833264931264,
          0.09595478212189056,
          0.039655812615546605,
          0.03134591117529808,
          0.02575997998490689,
          0.16596871658515144,
          0.09230459804356345,
          0.049574832987645645,
          0.025151057906171535,
          0.027650042233684165
        ],
        "currentBinShare": 0.11031659232654438
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8092956185866305
      }
    },
    "min5": {
      "sma20": 21.347,
      "sma50": 21.5752,
      "ema20": 21.361617737006547,
      "ema50": 21.490856386898766,
      "vwma20": 21.40319830248394,
      "hma21": 21.117922077922074,
      "atr14": 0.10785714285714246,
      "atrPercentile": 0.9598540145985401,
      "rvolZ": -0.017290414497597918,
      "rvolPercentile": 0.7465277777777778,
      "mfi14": 57.54967782470569,
      "ppo": {
        "ppo": -0.43814644077821735,
        "signal": -0.519557255461173,
        "histogram": 0.08141081468295569
      },
      "stochRsi": {
        "k": 87.5187969924815,
        "d": 40.752732807527316
      },
      "vprofile": {
        "vpBins": [
          0,
          0.024678634924983876,
          0.020363916628803037,
          0.10833650542172218,
          0.0028844071012809323,
          0.04296061903793011,
          0.04827693713895864,
          0.049689308529915134,
          0.025980159609639116,
          0.10776145002205843,
          0.05242769970309807,
          0.01717569766569228,
          0.03511704633361206,
          0.10958643178028428,
          0.02628950654807309,
          0.0751576590195626,
          0.12239174311268868,
          0.03610489190560361,
          0.045395059232407296,
          0.04942232628368654
        ],
        "currentBinShare": 0.01717569766569228
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7219156333819496
      }
    },
    "min15": {
      "sma20": 21.510499999999997,
      "sma50": 21.604400000000005,
      "ema20": 21.447814602329142,
      "ema50": 21.507856482997454,
      "vwma20": 21.47683597672387,
      "hma21": 21.14458874458875,
      "atr14": 0.1378571428571426,
      "atrPercentile": 0.9024390243902439,
      "rvolZ": 0.06609710212006234,
      "rvolPercentile": 0.7291666666666666,
      "mfi14": 36.609355634441954,
      "ppo": {
        "ppo": -0.4698853543619564,
        "signal": -0.3813232316431389,
        "histogram": -0.08856212271881747
      },
      "stochRsi": {
        "k": 39.32641083521469,
        "d": 32.50839160839168
      },
      "vprofile": {
        "vpBins": [
          0,
          0.026557153803830415,
          0,
          0.14788229397453803,
