
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-17T11:45:00.000Z

Calculations:
{
  "momentumScore": 49.83839122349565,
  "volumeScore": 31.086956521739456,
  "patternScore": 45.04381567067034,
  "totalScore": 35.94346224421365,
  "finalScore": 35.94346224421365,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 48.333333333333364,
  "ultraShortVolumeSurge": 1.0595612947807294,
  "baseVolumeSurge": 0.015504520035183949,
  "currentPrice": 20.26,
  "resistance": 20.36,
  "support": 20.13,
  "rocMin5": 0.004960317460317531,
  "shortROC": -0.0009861932938855806,
  "priceAcceleration": 0.001245227703562152,
  "buySellRatio": 0.5835611833899154,
  "macdHistogram": -0.010690039285334001,
  "stochasticK": 65.21739130434864,
  "atr": 0.05285714285714275,
  "bbUpper": 20.40383065893694,
  "bbLower": 20.144169341063062,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.14,
      "atrRatio": 0.892,
      "bbWidth": 1.28,
      "volumeRatio": 2.781,
      "signalCount": 4,
      "buySellRatio": 0.584
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.32788041178959104,
  "distanceToResistance": 0.49358341559722535,
  "slPercent": 3,
  "tpPercent": 0.4195459032576415,
  "trailingActivation": 0.2517275419545849,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.29700343717077715,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.285714285714835,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.49358341559722535,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.17339960943808774,
  "rvolMin5": -0.3064377981924829,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": 0.3970325620087983,
  "bbWidthPercent": 1.2807601749722688,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009861932938855806,
      "roc3": -0.0019704433497536524
    },
    "min5": {
      "roc1": -0.0009861932938855806,
      "roc3": 0.005958291956305908
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.0009852216748768262
    },
    "hourly": {
      "roc1": 0.004462072384729789,
      "roc3": -0.0004933399111987178
    },
    "fourHour": {
      "roc1": -0.0014785608674222565,
      "roc3": 0.005459057071960446
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2862329525154581,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.12987012987012986,
  "signedMin5": -889.3447501199995,
  "signedMin5Z": -5.540433526112452,
  "signedMin1": 574.28671567,
  "signedMin1Z": 12.097241723346729,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.6013888888888889,
  "rvolPercentileMin5": 0.4409722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.220999999999997,
      "sma50": 20.2352,
      "ema20": 20.227438462752225,
      "ema50": 20.22955789227108,
      "vwma20": 20.24387068232965,
      "hma21": 20.17753246753247,
      "atr14": 0.034285714285714315,
      "atrPercentile": 0.21399798590130917,
      "rvolZ": -0.17339960943808774,
      "rvolPercentile": 0.6013888888888889,
      "mfi14": 74.26812709026595,
      "ppo": {
        "ppo": -0.0004245406493963972,
        "signal": -0.05934733798623672,
        "histogram": 0.05892279733684032
      },
      "stochRsi": {
        "k": 88.75000000000058,
        "d": 57.86130536130546
      },
      "vprofile": {
        "vpBins": [
          0.015956514463703664,
          0.028259206785435108,
          0.0002482892229276536,
          0.044940739240044825,
          0.1989776425439836,
          0.055335236785807915,
          0.2533902386400235,
          0.11207087145337893,
          0.04532296742552797,
          0.03910374780886195,
          0.040270863418978446,
          0.021121277735343887,
          0.06660897083715354,
          0.022168863194361253,
          0.01172472175642312,
