
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-21T12:35:00.000Z

Calculations:
{
  "momentumScore": 68.91136689457646,
  "volumeScore": 0,
  "patternScore": 50.01346120701585,
  "totalScore": 26.560003536200224,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 45.652173913043576,
  "ultraShortVolumeSurge": 2.2970435891682226,
  "baseVolumeSurge": 0.012158440911100635,
  "currentPrice": 21.46,
  "resistance": 21.59,
  "support": 21.35,
  "rocMin5": 0.0013999066728885273,
  "shortROC": 0.0023353573096684126,
  "priceAcceleration": 0.00035133696488433383,
  "buySellRatio": 0.32710834744838896,
  "macdHistogram": -0.009156286012651168,
  "stochasticK": 45.83333333333339,
  "atr": 0.03999999999999991,
  "bbUpper": 21.580579114276038,
  "bbLower": 21.381420885723966,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.12,
      "atrRatio": 0.7,
      "bbWidth": 0.93,
      "volumeRatio": 0.986,
      "signalCount": 5,
      "buySellRatio": 0.327
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2762614831580343,
  "distanceToResistance": 0.6057781919850839,
  "slPercent": 2.5,
  "tpPercent": 0.5149114631873213,
  "trailingActivation": 0.3089468779123928,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.0052436710490232795,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 32.000000000000256,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.6057781919850839,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
