
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-05T12:45:00.000Z

Calculations:
{
  "momentumScore": 18.25996846490443,
  "volumeScore": 0,
  "patternScore": 20,
  "totalScore": 8.427115282871998,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 22.72727272727255,
  "ultraShortVolumeSurge": 2.1480237811900404,
  "baseVolumeSurge": 0.028082833139615362,
  "currentPrice": 21.41,
  "resistance": 21.66,
  "support": 21.41,
  "rocMin5": -0.0023299161230196045,
  "shortROC": -0.0032588454376164004,
  "priceAcceleration": -0.0005806366694680618,
  "buySellRatio": 0.46062772007069586,
  "macdHistogram": -0.0036696064240942655,
  "stochasticK": 0,
  "atr": 0.0499999999999997,
  "bbUpper": 21.69141600360537,
  "bbLower": 21.42958399639464,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.26,
      "atrRatio": 0.805,
      "bbWidth": 1.21,
      "volumeRatio": 1.568,
      "signalCount": 4,
      "buySellRatio": 0.461
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2835791018883013,
  "distanceToResistance": 1.1676786548341895,
  "slPercent": 2.5,
  "tpPercent": 0.992526856609061,
  "trailingActivation": 0.5955161139654366,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.04291984362069047,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 15.384615384614603,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.1676786548341895,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.22845244354206592,
  "rvolMin5": 0.04521214101467168,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": -1.164363922635895,
  "bbWidthPercent": 1.2144060073315925,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0032588454376164004,
      "roc3": -0.0032588454376164004
    },
    "min5": {
      "roc1": -0.0032588454376164004,
      "roc3": -0.005111524163568747
    },
    "min15": {
      "roc1": -0.00372266170311765,
      "roc3": -0.00372266170311765
    },
    "hourly": {
      "roc1": 0.0009319664492078086,
      "roc3": -0.006934812760055413
    },
    "fourHour": {
      "roc1": -0.002322340919647037,
      "roc3": -0.015130674002750954
    },
    "divergenceShortUpLongDown": false
  },
