
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-27T15:10:00.000Z

Calculations:
{
  "momentumScore": 8.216146017751047,
  "volumeScore": 10,
  "patternScore": 35.7852789498362,
  "totalScore": 14.194264133899996,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 51.61290322580641,
  "ultraShortVolumeSurge": 1.1292902602157555,
  "baseVolumeSurge": 0.033576325256950354,
  "currentPrice": 21.55,
  "resistance": 21.85,
  "support": 21.33,
  "rocMin5": -0.008283479061205693,
  "shortROC": -0.002776492364645938,
  "priceAcceleration": -0.00207560374648391,
  "buySellRatio": 0.1030545634860272,
  "macdHistogram": -0.02039756006979207,
  "stochasticK": 42.30769230769252,
  "atr": 0.05928571428571391,
  "bbUpper": 21.918729565011077,
  "bbLower": 21.47527043498893,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.44,
      "atrRatio": 1.221,
      "bbWidth": 2.04,
      "volumeRatio": 0.608,
      "signalCount": 3,
      "buySellRatio": 0.103
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5502154458070944,
  "distanceToResistance": 1.392111368909516,
  "slPercent": 2.5,
  "tpPercent": 1.1832946635730885,
  "trailingActivation": 0.7099767981438531,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.2483473906074306,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 21.90476190476193,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.392111368909516,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20608515096076932,
  "rvolMin5": -0.17223988758682063,
  "atrPercentileOld": 0.926829268292683,
  "vwapDeviation": -2.399888424691355,
  "bbWidthPercent": 2.043873024022438,
