
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-17T13:00:00.000Z

Calculations:
{
  "momentumScore": 51.723500622473466,
  "volumeScore": 47.01073960856386,
  "patternScore": 20.016616601959512,
  "totalScore": 37.17773493254985,
  "finalScore": 37.17773493254985,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 57.81249999999978,
  "ultraShortVolumeSurge": 0.38480692073871525,
  "baseVolumeSurge": 0.021087811071788518,
  "currentPrice": 20.31,
  "resistance": 20.36,
  "support": 20.13,
  "rocMin5": 0.001479289940828283,
  "shortROC": 0.0009857072449482294,
  "priceAcceleration": 0.00037236683805672683,
  "buySellRatio": 0.8773753246155674,
  "macdHistogram": -0.0049128495126025875,
  "stochasticK": 47.8260869565214,
  "atr": 0.05785714285714277,
  "bbUpper": 20.411596261976413,
  "bbLower": 20.141403738023584,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 67,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.14,
      "atrRatio": 1.157,
      "bbWidth": 1.33,
      "volumeRatio": 1.098,
      "signalCount": 6,
      "buySellRatio": 0.877
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.34465780403741886,
  "distanceToResistance": 0.2461841457410178,
  "slPercent": 3,
  "tpPercent": 0.20925652387986513,
  "trailingActivation": 0.12555391432791907,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.24418251090007442,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 12.280701754386156,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.2461841457410178,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2703997115337559,
  "rvolMin5": -0.4079259298808676,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": 0.19764412500852327,
  "bbWidthPercent": 1.33254025079688,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0019665683382497122,
      "roc3": -0.0029469548133594656
    },
    "min5": {
      "roc1": 0.0009857072449482294,
      "roc3": -0.002455795677799642
    },
    "min15": {
      "roc1": -0.003446578040374214,
      "roc3": -0.005893909626719106
    },
    "hourly": {
      "roc1": -0.002463054187192153,
      "roc3": 0.0039662865642041785
    },
    "fourHour": {
      "roc1": 0.003468780971258686,
      "roc3": 0.0009886307464161924
    },
    "divergenceShortUpLongDown": true
  },
