
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-30T15:50:00.000Z

Calculations:
{
  "momentumScore": 56.15993834658068,
  "volumeScore": 18.097474900200382,
  "patternScore": 40.843712729954746,
  "totalScore": 31.55370089393892,
  "finalScore": 31.55370089393892,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50.602409638554306,
  "ultraShortVolumeSurge": 0.3463909703762844,
  "baseVolumeSurge": 0.04696470463401676,
  "currentPrice": 23.35,
  "resistance": 23.43,
  "support": 22.84,
  "rocMin5": 0.005598621877691756,
  "shortROC": 0.0012864493996569955,
  "priceAcceleration": 0.0014002520087126706,
  "buySellRatio": 0.1380223629883813,
  "macdHistogram": -0.15976893797753908,
  "stochasticK": 44.44444444444444,
  "atr": 0.08071428571428615,
  "bbUpper": 23.98783808706947,
  "bbLower": 22.81916191293054,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.37,
      "atrRatio": 0.263,
      "bbWidth": 4.99,
      "volumeRatio": 1.4,
      "signalCount": 5,
      "buySellRatio": 0.138
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1960844294891393,
  "distanceToResistance": 0.3426124197002068,
  "slPercent": 2.5,
  "tpPercent": 0.2912205567451758,
  "trailingActivation": 0.17473233404710545,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.0816233877222077,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 31.707317073170916,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.3426124197002068,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 2.672007674012254,
  "rvolMin5": -0.46469739284912537,
  "atrPercentileOld": 0.7926829268292683,
  "vwapDeviation": -1.376840498894855,
  "bbWidthPercent": 4.99359571918273,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0017123287671232511,
      "roc3": -0.0008568980291345147
    },
    "min5": {
      "roc1": 0.0012864493996569955,
      "roc3": 0
    },
    "min15": {
      "roc1": -0.006849315068493157,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.008210890233362045,
      "roc3": -0.0076563164610805295
    },
    "fourHour": {
      "roc1": -0.02344077019673513,
      "roc3": 0.003872633390705674
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.2049631611448736,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6753246753246753,
  "signedMin5": 4171.856694639999,
  "signedMin5Z": 12.213025316996305,
  "signedMin1": 1376.5410372200004,
  "signedMin1Z": 7.426366034020661,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9715277777777778,
  "rvolPercentileMin5": 0.2361111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.25,
      "sma50": 23.211,
      "ema20": 23.27166887756767,
      "ema50": 23.2822667294616,
      "vwma20": 23.244099091120404,
      "hma21": 23.329134199134195,
      "atr14": 0.04857142857142855,
      "atrPercentile": 0.4284994964753273,
      "rvolZ": 2.672007674012254,
      "rvolPercentile": 0.9715277777777778,
      "mfi14": 22.097321990969732,
      "ppo": {
        "ppo": 0.13196086970096785,
        "signal": 0.07913622362151862,
        "histogram": 0.05282464607944923
      },
      "stochRsi": {
        "k": 74.92401215805492,
        "d": 64.04554564931932
      },
      "vprofile": {
        "vpBins": [
          0.0038183396107617806,
          0.022757277756861347,
          0.03032840479715447,
