
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-28T13:20:00.000Z

Calculations:
{
  "momentumScore": 102.88308283137152,
  "volumeScore": 65.9859154929579,
  "patternScore": 67.15075408496782,
  "totalScore": 69.00709731391835,
  "finalScore": 69.00709731391835,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 63.77952755905504,
  "ultraShortVolumeSurge": 2.9194831741506726,
  "baseVolumeSurge": 0.04821122573848951,
  "currentPrice": 24.33,
  "resistance": 24.58,
  "support": 23.88,
  "rocMin5": 0.0041271151465125,
  "shortROC": -0.0049079754601227404,
  "priceAcceleration": 0.0010456929271714308,
  "buySellRatio": 0.5455425034933,
  "macdHistogram": -0.03155997822912043,
  "stochasticK": 77.46478873239477,
  "atr": 0.1542857142857143,
  "bbUpper": 24.574781832012917,
  "bbLower": 23.744218167987093,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.97,
      "atrRatio": 0.229,
      "bbWidth": 3.44,
      "volumeRatio": 0.834,
      "signalCount": 4,
      "buySellRatio": 0.546
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1890082790206118,
  "distanceToResistance": 1.0275380189066996,
  "slPercent": 4,
  "tpPercent": 0.8734073160706947,
  "trailingActivation": 0.5240443896424167,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.08553216647707393,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 28.81355932203385,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.0275380189066996,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.5303066092753669,
  "rvolMin5": 0.06379109732193963,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": 3.7889533621871134,
  "bbWidthPercent": 3.4378346572810865,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00040916530278224265,
      "roc3": 0.007831821929101307
    },
    "min5": {
      "roc1": -0.0049079754601227404,
      "roc3": 0.007036423841059526
    },
    "min15": {
      "roc1": 0.008257638315441901,
      "roc3": 0.005351996706463671
    },
    "hourly": {
      "roc1": -0.018922254216371753,
      "roc3": -0.012831125827814517
    },
    "fourHour": {
      "roc1": -0.0012562814070350749,
      "roc3": 0.133555133079848
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.7126734797975314,
