
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-07T14:45:00.000Z

Calculations:
{
  "momentumScore": 77.66033917034062,
  "volumeScore": 19.203821656051026,
  "patternScore": 80.01484584118737,
  "totalScore": 46.40448318124068,
  "finalScore": 46.40448318124068,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 69.49999999999983,
  "ultraShortVolumeSurge": 0.5782529786534627,
  "baseVolumeSurge": 0.04414370409117834,
  "currentPrice": 19.65,
  "resistance": 20.31,
  "support": 18.75,
  "rocMin5": 0.0010188487009678846,
  "shortROC": 0.002039775624681242,
  "priceAcceleration": 0.00027506360379059606,
  "buySellRatio": 0.7055768025582105,
  "macdHistogram": -0.01397337078740396,
  "stochasticK": 60.50955414012756,
  "atr": 0.2685714285714287,
  "bbUpper": 19.808285759484136,
  "bbLower": 18.453714240515865,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.32,
      "atrRatio": 1.143,
      "bbWidth": 7.08,
      "volumeRatio": 1.364,
      "signalCount": 2,
      "buySellRatio": 0.706
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.6757542711741173,
  "distanceToResistance": 3.358778625954199,
  "slPercent": 3,
  "tpPercent": 2.8549618320610692,
  "trailingActivation": 1.7129770992366415,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.1106625810238256,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 53.63636363636349,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 3.358778625954199,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1984208420824852,
  "rvolMin5": -0.08180455466268985,
  "atrPercentileOld": 0.9390243902439024,
  "vwapDeviation": 2.0635954766217783,
  "bbWidthPercent": 7.080505561488009,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00615700359158548,
      "roc3": 0.004096262160778202
    },
    "min5": {
      "roc1": 0.002039775624681242,
      "roc3": -0.0010167768174887202
    },
    "min15": {
      "roc1": 0.004079551249362664,
      "roc3": -0.00756048387096767
    },
    "hourly": {
      "roc1": 0.0005096839959224266,
      "roc3": 0.04414893617021268
    },
    "fourHour": {
      "roc1": 0.041379310344827454,
      "roc3": -0.01356783919597988
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.2554201339262753,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6363636363636364,
  "signedMin5": -2451.436272679999,
  "signedMin5Z": -11.56106106383909,
  "signedMin1": -1256.3138317000005,
  "signedMin1Z": -11.165477385084168,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5798611111111112,
  "rvolPercentileMin5": 0.6770833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.744500000000006,
      "sma50": 19.460599999999996,
      "ema20": 19.631311093151343,
      "ema50": 19.500836817625565,
      "vwma20": 19.85465649948434,
      "hma21": 19.481861471861468,
      "atr14": 0.13999999999999982,
      "atrPercentile": 0.9863911290322581,
      "rvolZ": -0.1984208420824852,
      "rvolPercentile": 0.5798611111111112,
      "mfi14": 71.50060901339829,
      "ppo": {
        "ppo": -0.0364982088940326,
        "signal": 0.1981230138262825,
        "histogram": -0.2346212227203151
      },
      "stochRsi": {
        "k": 60.80807567404681,
        "d": 38.10550943630871
      },
      "vprofile": {
        "vpBins": [
          0.010722291465262235,
          0.019341100944706913,
          0.029910888073198538,
          0.16120839723824776,
          0.1347387574703861,
          0.03740253358861702,
          0.06868052404358935,
          0.02962635128694578,
          0.048835261280269805,
          0.12024770670112024,
          0.20902823848286103,
          0.006299119871725269,
          0.0010120254770067604,
          0.01785814129142049,
          0.07220531069236244,
          0.0004558974018061302,
          0.013867113679788077,
          0.005321649925604762,
          0.011285616406155177,
          0.0019530746789261327
        ],
        "currentBinShare": 0.07220531069236244
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.772432566432742
      }
    },
    "min5": {
      "sma20": 19.404500000000002,
      "sma50": 19.1442,
      "ema20": 19.463713124745844,
      "ema50": 19.225602701564465,
      "vwma20": 19.56364702728285,
      "hma21": 19.986839826839816,
      "atr14": 0.2685714285714287,
      "atrPercentile": 0.9927007299270073,
      "rvolZ": -0.08180455466268985,
      "rvolPercentile": 0.6770833333333334,
      "mfi14": 81.32474823041127,
      "ppo": {
        "ppo": 0.9068679812316447,
        "signal": 0.9292424707482719,
        "histogram": -0.02237448951662724
      },
      "stochRsi": {
        "k": 63.17140513942018,
        "d": 66.92310081080838
      },
      "vprofile": {
        "vpBins": [
          0.005973055357399012,
          0.0019644205873168966,
          0.03319385818491075,
          0.08747756995823588,
          0.07326127344479923,
          0.044106544312349685,
          0.021692952619489284,
          0.02557367151247183,
          0.06954688414371334,
          0.1351054030218073,
          0.03386458387401049,
          0.061978892505181335,
          0.07347057758875686,
          0.05417859018529773,
          0.06991416623198746,
          0.055648311876673344,
          0.09563689230317461,
          0.03596240196093464,
          0.016644578973593966,
          0.004805371357896303
        ],
        "currentBinShare": 0.05417859018529773
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.401888282010232
      }
    },
    "min15": {
      "sma20": 19.131,
      "sma50": 19.063200000000005,
      "ema20": 19.225475848440716,
      "ema50": 19.24128746601479,
