
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-01T14:20:00.000Z

Calculations:
{
  "momentumScore": 47.284056621792516,
  "volumeScore": 19.21052631578958,
  "patternScore": 25.00631838646781,
  "totalScore": 26.044316976386423,
  "finalScore": 26.044316976386423,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 41.66666666666679,
  "ultraShortVolumeSurge": 1.0488913449298014,
  "baseVolumeSurge": 0.12633451820977784,
  "currentPrice": 22.48,
  "resistance": 22.69,
  "support": 22.32,
  "rocMin5": -0.0013327410039982734,
  "shortROC": 0.0040196516301920435,
  "priceAcceleration": -0.00032926515333903225,
  "buySellRatio": 0.44638813025417673,
  "macdHistogram": -0.03328860522926666,
  "stochasticK": 60.52631578947395,
  "atr": 0.06857142857142914,
  "bbUpper": 23.03065793277094,
  "bbLower": 22.302342067229073,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.66,
      "atrRatio": 0.865,
      "bbWidth": 3.21,
      "volumeRatio": 1.532,
      "signalCount": 3,
      "buySellRatio": 0.446
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5179206914082389,
  "distanceToResistance": 0.9341637010676194,
  "slPercent": 2.5,
  "tpPercent": 0.7940391459074765,
  "trailingActivation": 0.4764234875444859,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.2773191444817582,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 34.14634146341504,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.9341637010676194,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.5358709589835648,
  "rvolMin5": -0.6101141642526106,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": 0.4002116956872285,
  "bbWidthPercent": 3.2131818566689425,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004464285714284826,
      "roc3": -0.0013380909901873834
    },
    "min5": {
      "roc1": 0.0040196516301920435,
      "roc3": 0.002676181980374608
    },
    "min15": {
      "roc1": 0.006696428571428667,
      "roc3": -0.0008861320336729984
    },
    "hourly": {
      "roc1": 0.0071111111111111175,
      "roc3": 0.005323868677905989
    },
    "fourHour": {
      "roc1": 0.0013256738842245311,
      "roc3": -0.003079630444346691
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.6144296784572116,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.935064935064935,
  "signedMin5": 648.8521388600002,
  "signedMin5Z": 10.97833620781302,
  "signedMin1": 6.221661260000113,
  "signedMin1Z": 0.14632117773701056,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.040498442367601244,
  "rvolPercentileMin5": 0.09027777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.491999999999997,
      "sma50": 22.663200000000007,
      "ema20": 22.493399041561425,
      "ema50": 22.59752833142759,
      "vwma20": 22.47928447764604,
      "hma21": 22.43528138528139,
      "atr14": 0.04500000000000069,
      "atrPercentile": 0.3583061889250814,
      "rvolZ": -0.5358709589835648,
      "rvolPercentile": 0.040498442367601244,
      "mfi14": 55.16158958404977,
      "ppo": {
        "ppo": -0.2818304348869568,
        "signal": -0.2642786223993344,
        "histogram": -0.017551812487622387
      },
      "stochRsi": {
        "k": 14.176893779094687,
        "d": 28.9200358066935
      },
      "vprofile": {
        "vpBins": [
          0.00229703925701164,
          0.006775733447633712,
          0.02204024007587522,
          0.018894503617424223,
          0.08086555271938094,
          0.05289665789849659,
          0.15291036308023284,
          0.09987451642605284,
          0.07361312830773108,
          0.07897101278546255,
          0.1651030463852577,
          0.03334534205602635,
          0.05420637729035397,
          0.000012720415588231177,
          0.024135761170146982,
          0,
          0.016327657650830628,
          0.05667257575817051,
          0.051514558819735635,
          0.009543212838588241
        ],
        "currentBinShare": 0.08086555271938094
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0163423128030855
      }
    },
    "min5": {
      "sma20": 22.5275,
      "sma50": 22.72320000000001,
      "ema20": 22.53869754383954,
      "ema50": 22.625007614309407,
      "vwma20": 22.510750480886188,
      "hma21": 22.46904761904761,
      "atr14": 0.06857142857142914,
      "atrPercentile": 0.5145985401459854,
      "rvolZ": -0.6101141642526106,
      "rvolPercentile": 0.09027777777777778,
      "mfi14": 40.99517611546445,
      "ppo": {
        "ppo": -0.3299169605091722,
        "signal": -0.3164685760378706,
        "histogram": -0.013448384471301589
      },
      "stochRsi": {
        "k": 63.04347826086973,
        "d": 29.605563155494696
      },
      "vprofile": {
        "vpBins": [
          0.000764311718001522,
          0.025574161396720935,
          0.10533696221200058,
          0.011438475455642128,
          0.043698263956104745,
          0.02923379538230806,
          0.005768240859394302,
          0.054039389945273866,
          0.06444141970611011,
          0.028377659844796736,
          0.10750070929677902,
          0.12789751662447948,
          0.08756799024015662,
          0.07310722795723687,
          0.13456315325234097,
          0.010120166875250176,
          0.014175286451634713,
          0.01560999997243697,
          0.038892248363890214,
          0.021893020489442132
        ],
        "currentBinShare": 0.12789751662447948
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2414976660660728
      }
    },
    "min15": {
      "sma20": 22.666500000000006,
      "sma50": 22.677000000000003,
      "ema20": 22.613127585546973,
      "ema50": 22.607233951396534,
      "vwma20": 22.622927251146173,
      "hma21": 22.418008658008667,
      "atr14": 0.11642857142857212,
      "atrPercentile": 0.8292682926829268,
      "rvolZ": -0.7555259872984068,
      "rvolPercentile": 0.13541666666666666,
      "mfi14": 7.2526043589897,
      "ppo": {
        "ppo": -0.2766273513715479,
        "signal": -0.17629614495813875,
