
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-19T13:10:00.000Z

Calculations:
{
  "momentumScore": 76.93993706592003,
  "volumeScore": 25.184700817679328,
  "patternScore": 20.010336578792785,
  "totalScore": 32.836148965180456,
  "finalScore": 32.836148965180456,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 46.51162790697666,
  "ultraShortVolumeSurge": 0.1924326038991422,
  "baseVolumeSurge": 0.020527589655191324,
  "currentPrice": 21.11,
  "resistance": 21.14,
  "support": 21.02,
  "rocMin5": 0.0004739336492890052,
  "shortROC": 0.0004739336492890052,
  "priceAcceleration": 0.00011853959222377918,
  "buySellRatio": 0.05755387750509943,
  "macdHistogram": 0.012919682439782547,
  "stochasticK": 30.43478260869572,
  "atr": 0.040000000000000924,
  "bbUpper": 21.18745502141674,
  "bbLower": 21.04854497858326,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.09,
      "atrRatio": 0.875,
      "bbWidth": 0.66,
      "volumeRatio": 0.337,
      "signalCount": 4,
      "buySellRatio": 0.058
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.25715639168978993,
  "distanceToResistance": 0.14211274277594096,
  "slPercent": 2.5,
  "tpPercent": 0.12079583135954981,
  "trailingActivation": 0.07247749881572989,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.08803578123276207,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 19.999999999999293,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.14211274277594096,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2524168052176865,
  "rvolMin5": -0.5246697004365143,
  "atrPercentileOld": 0.45121951219512196,
  "vwapDeviation": 0.45138394849903946,
  "bbWidthPercent": 0.6577802956410644,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00047438330170785405,
      "roc3": -0.0014204545454545993
    },
    "min5": {
      "roc1": 0.0004739336492890052,
      "roc3": 0.0004739336492890052
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.0004739336492891736
    },
    "hourly": {
      "roc1": 0.0018957345971563576,
      "roc3": 0.0014211274277594096
    },
    "fourHour": {
      "roc1": 0.0018957345971563576,
      "roc3": 0.0018957345971563576
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.20118818001024297,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": 337.41370085000045,
  "signedMin5Z": 5.40448854294253,
  "signedMin1": -57.54426498999995,
  "signedMin1Z": -1.3370504755234758,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.28680555555555554,
  "rvolPercentileMin5": 0.1840277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.098999999999997,
      "sma50": 21.125600000000006,
      "ema20": 21.10713733571765,
      "ema50": 21.109184782149978,
      "vwma20": 21.091782899033372,
      "hma21": 21.102683982683992,
      "atr14": 0.027142857142857833,
      "atrPercentile": 0.11732124874118832,
      "rvolZ": -0.2524168052176865,
      "rvolPercentile": 0.28680555555555554,
      "mfi14": 7.063692537769967,
      "ppo": {
        "ppo": -0.054553684142194796,
        "signal": -0.04469718457172567,
        "histogram": -0.009856499570469128
      },
      "stochRsi": {
        "k": 51.27622925148633,
        "d": 51.504407633439634
      },
      "vprofile": {
        "vpBins": [
          0.0013997470903683825,
          0.005451846340010336,
          0.021001509434360344,
          0.044880772634644614,
          0.007976244768690821,
          0.0015473950548718415,
          0.04890942740438728,
          0.00016790713223114112,
          0.0036772108520141795,
          0.00643905044051528,
          0.03202582938471976,
          0.10728980912089425,
          0.165532094776962,
          0.0702204210186716,
          0.029952392875072065,
          0.09725481384880753,
          0.24526081684270865,
          0.057817855930852514,
          0.03384154853272992,
          0.019353306516487524
        ],
        "currentBinShare": 0.09725481384880753
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.4829703475181797
      }
    },
    "min5": {
      "sma20": 21.124000000000002,
      "sma50": 21.125999999999998,
      "ema20": 21.11354154698857,
      "ema50": 21.097767377256737,
      "vwma20": 21.133529798583442,
      "hma21": 21.09484848484848,
      "atr14": 0.040000000000000924,
      "atrPercentile": 0.2591240875912409,
      "rvolZ": -0.5246697004365143,
      "rvolPercentile": 0.1840277777777778,
      "mfi14": 36.38595133666851,
      "ppo": {
        "ppo": -0.026825068962016446,
        "signal": -0.010158415934504113,
        "histogram": -0.016666653027512333
      },
      "stochRsi": {
        "k": 73.53225098727376,
        "d": 39.70900417412063
      },
      "vprofile": {
        "vpBins": [
          0.008478797191052897,
          0.012168913284953672,
          0.04147740186242185,
          0.09092645223304484,
          0.04263928787611462,
          0.018438392827498026,
          0.005495457317613047,
          0.04155506737372928,
          0.027233944301177516,
          0.013341050919915737,
          0.0032581909121258716,
          0.002648858365692004,
          0.08280700985766229,
          0.17625859955072454,
          0.03171336214289083,
          0.06938702546852642,
          0.07436631890598337,
          0.20112909118286312,
          0.023303156009366804,
          0.03337362241664338
        ],
        "currentBinShare": 0.20112909118286312
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.015142976987688
      }
    },
    "min15": {
      "sma20": 21.118,
      "sma50": 21.067800000000002,
      "ema20": 21.106937082296763,
      "ema50": 21.067490127850444,
      "vwma20": 21.144044377181057,
      "hma21": 21.090606060606056,
      "atr14": 0.05428571428571465,
      "atrPercentile": 0.45121951219512196,
      "rvolZ": -0.5350415412596472,
      "rvolPercentile": 0.20833333333333334,
      "mfi14": 48.554752871535925,
      "ppo": {
        "ppo": 0.011526287078337333,
        "signal": 0.04860760817889352,
        "histogram": -0.03708132110055619
      },
      "stochRsi": {
        "k": 24.988913525499342,
        "d": 45.69632495164413
      },
      "vprofile": {
        "vpBins": [
          0.0059458905671113515,
          0.003145956160017252,
          0.05068172817263226,
          0,
          0.03153375462662149,
          0.020102375889246703,
          0.0008339927152751879,
          0.006836218567704646,
          0.03679707398623264,
          0.1314004732893724,
          0.01044373026108562,
          0.05820045110738589,
          0.17216525970336038,
          0.05032930686612792,
          0.026147452878855004,
          0.2182476227433695,
          0.09333246542689348,
          0.03582310799854087,
          0.005561169387289533,
          0.042471969652877875
        ],
        "currentBinShare": 0.2182476227433695
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.6577802956410644
      }
    },
    "hourly": {
      "sma20": 21.065500000000007,
      "sma50": 20.753600000000002,
      "ema20": 21.037349457511993,
      "ema50": 20.830464059178407,
      "vwma20": 21.086191639082063,
      "hma21": 21.15341991341991,
      "atr14": 0.10357142857142902,
      "atrPercentile": 0.043478260869565216,
      "rvolZ": -0.39054120087015626,
      "rvolPercentile": 0.15476190476190477,
      "mfi14": 65.39513807701269,
      "ppo": {
        "ppo": 0.47720839892641226,
        "signal": 0.5628121583484059,
        "histogram": -0.08560375942199366
      },
      "stochRsi": {
        "k": 100,
        "d": 68.11273832550431
      },
      "vprofile": {
        "vpBins": [
          0,
          0.026677460954360938,
          0.025517495401977824,
          0.10510852039250798,
          0.12290849582780666,
          0.047562758645290235,
          0.0501042889479748,
          0.0274971271030393,
          0.09532146894329323,
          0.13202425054506856,
          0.06970660052522945,
          0.04805916827483777,
          0.05254415278204813,
          0.039129312199321656,
          0.03576414033323851,
          0.041251700266038374,
          0.025607456887694988,
          0.04888549442087624,
          0,
          0.00633010754939524
        ],
        "currentBinShare": 0.041251700266038374
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4379555606480683
      }
    },
    "fourHour": {
      "sma20": 20.5655,
      "sma50": 20.6528,
      "ema20": 20.74990412485021,
      "ema50": 20.62966295835215,
      "vwma20": 20.44146158174276,
      "hma21": 21.138831168831167,
      "atr14": 0.2378571428571435,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.6711881088813825,
      "rvolPercentile": 0.047619047619047616,
      "mfi14": 86.35716650374579,
      "ppo": {
        "ppo": 0.826438885469663,
        "signal": 0.4187147295798339,
        "histogram": 0.40772415588982913
      },
      "stochRsi": {
        "k": 97.40148678712886,
        "d": 78.08293574497365
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.052528573582867374,
          0.02690922648513444,
          0.036242604121966074,
          0.009162404724719657,
          0.040361090871101735,
          0.09742952251994594,
          0.061387951029026125,
          0.17979218341537936,
          0.13251321892980408,
          0.07561654611256025,
          0.12009127838398741,
          0.04327341021862495,
          0.08540270697995332,
          0.03227223869803095,
          0.007017043926898553
        ],
        "currentBinShare": 0.08540270697995332
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.597846488562469
      }
    },
    "daily": {
      "sma20": 20.808000000000003,
      "sma50": 22.3926,
      "ema20": 21.014122469121016,
      "ema50": 22.709864532546778,
      "vwma20": 0,
      "hma21": 20.300606060606054,
      "atr14": 1.2128571428571429,
      "atrPercentile": 0.09210526315789473,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.7747307442323996,
        "signal": -3.5232391369165392,
        "histogram": 0.7485083926841396
      },
      "stochRsi": {
        "k": 94.83880324139307,
        "d": 45.34369651846208
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.94173881828368
      }
    }
  },
  "smaMin5": 21.124000000000002,
  "emaMin5": 21.11354154698857,
  "vwmaMin5": 21.133529798583442,
  "hmaMin5": 21.09484848484848,
  "keltner15": {
    "upper": 21.166937082296766,
    "middle": 21.106937082296763,
