
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-18T12:05:00.000Z

Calculations:
{
  "momentumScore": 102.6632316217933,
  "volumeScore": 38.098591549295755,
  "patternScore": 62.557889699016926,
  "totalScore": 56.76784707957364,
  "finalScore": 56.76784707957364,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 84.78260869565267,
  "ultraShortVolumeSurge": 4.4741314604898665,
  "baseVolumeSurge": 0.01935623509700858,
  "currentPrice": 20.95,
  "resistance": 21.19,
  "support": 20.6,
  "rocMin5": 0.00672753483901973,
  "shortROC": 0,
  "priceAcceleration": 0.001678260941759412,
  "buySellRatio": 0.5914163624643834,
  "macdHistogram": 0.02520706693159623,
  "stochasticK": 57.74647887323938,
  "atr": 0.059285714285714164,
  "bbUpper": 20.904348255148392,
  "bbLower": 20.37565174485161,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.01,
      "atrRatio": 1.277,
      "bbWidth": 2.56,
      "volumeRatio": 3.29,
      "signalCount": 3,
      "buySellRatio": 0.591
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3477667916808727,
  "distanceToResistance": 1.1455847255370024,
  "slPercent": 4,
  "tpPercent": 0.973747016706452,
  "trailingActivation": 0.5842482100238712,
  "shortMomentumScore": 0,
  "overboughtScore": 35.44236186871713,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.404826654050995,
  "chaikin": -0.09924622047101106,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 87.17948717948694,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 1.1455847255370024,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24007252365064619,
  "rvolMin5": 2.869554802732418,
  "atrPercentileOld": 1,
  "vwapDeviation": 2.140718667333368,
  "bbWidthPercent": 2.56151410027511,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00047755491881556876,
      "roc3": 0.0014340344168258883
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.003833253473885879
    },
    "min15": {
      "roc1": -0.0028639618138424213,
      "roc3": 0.0072324011571842884
    },
    "hourly": {
      "roc1": -0.0009551098376313072,
      "roc3": 0.014057198254968624
    },
    "fourHour": {
      "roc1": 0.016520894071914646,
      "roc3": 0.03257650542941758
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.1688253674246444,
  "wickClosePct": 0.17241379310344912,
  "wickUpper": 0.240000000000002,
  "wickLower": 0.05000000000000071,
  "wickRatio": 0.8275862068965508,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.948051948051948,
  "signedMin5": 1166.8778783900002,
  "signedMin5Z": 21.301917814935948,
  "signedMin1": 610.3432721199999,
  "signedMin1Z": 15.775579450879953,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3840277777777778,
  "rvolPercentileMin5": 0.9895833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.835500000000003,
      "sma50": 20.655600000000007,
      "ema20": 20.84787238172018,
      "ema50": 20.69755733271291,
      "vwma20": 20.916479889725696,
      "hma21": 21.03047619047619,
      "atr14": 0.05999999999999999,
      "atrPercentile": 0.8434038267875126,
      "rvolZ": -0.24007252365064619,
      "rvolPercentile": 0.3840277777777778,
      "mfi14": 72.21188560864842,
      "ppo": {
        "ppo": 0.45172745323876884,
        "signal": 0.44741395943590906,
        "histogram": 0.00431349380285978
      },
      "stochRsi": {
        "k": 17.347425843845723,
        "d": 65.28375733855195
      },
      "vprofile": {
        "vpBins": [
          0.02680294073530235,
          0.021436749229057066,
          0.07597436541607189,
          0.1803180084636823,
          0.10397677390725518,
          0.05518202270849952,
          0.2054835283524767,
          0.047510067188807646,
          0.038058190398716184,
          0.06081069120890894,
          0.0006285724256244284,
          0.05672697098203646,
          0.0004146971434231452,
          0.0011750589154744205,
          0.0072308421406196725,
          0.07917376775939261,
          0,
          0,
          0.0390967530246517,
          0
        ],
        "currentBinShare": 0.07917376775939261
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.244996985098849
      }
    },
    "min5": {
      "sma20": 20.726999999999997,
      "sma50": 20.535600000000002,
      "ema20": 20.744180710853126,
      "ema50": 20.60444972710262,
      "vwma20": 20.80657796887375,
      "hma21": 20.875497835497836,
      "atr14": 0.059285714285714164,
      "atrPercentile": 0.6386861313868614,
      "rvolZ": 2.869554802732418,
      "rvolPercentile": 0.9895833333333334,
      "mfi14": 79.19924799827383,
      "ppo": {
        "ppo": 0.5044000207778437,
        "signal": 0.41049077117959604,
        "histogram": 0.0939092495982477
      },
      "stochRsi": {
        "k": 94.84327603640106,
        "d": 84.86260116694943
      },
      "vprofile": {
        "vpBins": [
          0.03877617071297311,
          0.027807978751621408,
          0.31094985842611184,
          0.09384374705798502,
          0.14114579799485685,
          0.08449258088002441,
          0.0420385911757032,
          0.09890633209287077,
          0.022776858056384554,
          0.01918936538416718,
          0.028849066625100332,
          0.01890681265278461,
          0.009261851590230382,
          0.000651541223696028,
          0.0033172542456171763,
          0.005003662189244926,
          0.054082530940628204,
          0,
          0,
          0
        ],
        "currentBinShare": 0.054082530940628204
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.146475557299755
      }
    },
    "min15": {
