
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-26T14:15:00.000Z

Calculations:
{
  "momentumScore": 29.320252770477122,
  "volumeScore": 50,
  "patternScore": 35.014326728800754,
  "totalScore": 35.68071227388186,
  "finalScore": 35.68071227388186,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.00000000000009,
  "ultraShortVolumeSurge": 0.9069936017699906,
  "baseVolumeSurge": 0.02407039893809618,
  "currentPrice": 22.35,
  "resistance": 22.42,
  "support": 22.17,
  "rocMin5": -0.0008940545373267579,
  "shortROC": 0.0017929179740028105,
  "priceAcceleration": -0.00021984346297344436,
  "buySellRatio": 0.6037354783621005,
  "macdHistogram": -0.005782702760635042,
  "stochasticK": 50,
  "atr": 0.07714285714285753,
  "bbUpper": 22.56658033793398,
  "bbLower": 22.23041966206603,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.53,
      "atrRatio": 0.878,
      "bbWidth": 1.5,
      "volumeRatio": 0.867,
      "signalCount": 4,
      "buySellRatio": 0.604
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3675295621604387,
  "distanceToResistance": 0.3131991051454151,
  "slPercent": 3,
  "tpPercent": 0.2662192393736028,
  "trailingActivation": 0.15973154362416167,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.32144453235464765,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 54.09836065573748,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.3131991051454151,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.05461682324047996,
  "rvolMin5": 0.07146523673326423,
  "atrPercentileOld": 0.5,
  "vwapDeviation": -0.5717088185154353,
  "bbWidthPercent": 1.5008178041741693,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0017929179740028105,
      "roc3": -0.00044722719141314897
    },
    "min5": {
      "roc1": 0.0017929179740028105,
      "roc3": 0.0022421524663677446
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.0022421524663677446
    },
    "hourly": {
      "roc1": 0.003136200716845891,
      "roc3": 0.007197480881691414
    },
    "fourHour": {
      "roc1": -0.006213936972925014,
      "roc3": -0.0171202809482002
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7579257940488795,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
