
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-19T11:25:00.000Z

Calculations:
{
  "momentumScore": 85.34058844317752,
  "volumeScore": 18.360556611601698,
  "patternScore": 10.022039453961174,
  "totalScore": 32.06615486333,
  "finalScore": 32.06615486333,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 49.20634920634908,
  "ultraShortVolumeSurge": 0.40763009160007796,
  "baseVolumeSurge": 0.022616100442175963,
  "currentPrice": 21.11,
  "resistance": 21.25,
  "support": 21.02,
  "rocMin5": 0.0004739336492890052,
  "shortROC": -0.0014191106906339232,
  "priceAcceleration": 0.0001200527290417516,
  "buySellRatio": 0.2482397710436005,
  "macdHistogram": 0.003360556611601697,
  "stochasticK": 39.13043478260856,
  "atr": 0.05499999999999997,
  "bbUpper": 21.190151341634163,
  "bbLower": 21.057848658365835,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.09,
      "atrRatio": 1.203,
      "bbWidth": 0.63,
      "volumeRatio": 0.752,
      "signalCount": 4,
      "buySellRatio": 0.248
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2977600324829147,
  "distanceToResistance": 0.6631927996210354,
  "slPercent": 2.5,
  "tpPercent": 0.5637138796778801,
  "trailingActivation": 0.33822832780672807,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.17017817007294544,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 44.00000000000017,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.6631927996210354,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.0012833444514015202,
  "rvolMin5": 0.15309923161643105,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": 0.603315298593195,
  "bbWidthPercent": 0.6263145392365475,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004734848484849225,
      "roc3": 0.0004739336492890052
    },
