
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-27T13:00:00.000Z

Calculations:
{
  "momentumScore": 31.89356130851617,
  "volumeScore": 21.859970644471012,
  "patternScore": 35,
  "totalScore": 25.123542087852584,
  "finalScore": 25.123542087852584,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 20.4081632653059,
  "ultraShortVolumeSurge": 0.9078650925323366,
  "baseVolumeSurge": 0.02803078273304418,
  "currentPrice": 21.52,
  "resistance": 21.85,
  "support": 21.33,
  "rocMin5": -0.004625346901017642,
  "shortROC": -0.006463527239150534,
  "priceAcceleration": -0.0011535073511027801,
  "buySellRatio": 0.5271905085998193,
  "macdHistogram": 0.011522428006799576,
  "stochasticK": 34.482758620690035,
  "atr": 0.06714285714285724,
  "bbUpper": 21.946915376180176,
  "bbLower": 21.554084623819822,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.72,
      "atrRatio": 1.056,
      "bbWidth": 1.81,
      "volumeRatio": 1.334,
      "signalCount": 3,
      "buySellRatio": 0.527
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.46136484333510613,
  "distanceToResistance": 1.5334572490706406,
  "slPercent": 2.5,
  "tpPercent": 1.3034386617100444,
  "trailingActivation": 0.7820631970260267,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.4215668886853796,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 46.835443037974656,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.5334572490706406,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.021662098962136826,
  "rvolMin5": -0.1396738038558072,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": -2.8410158674551367,
  "bbWidthPercent": 1.8060768826480018,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0023084025854109283,
      "roc3": -0.007805325987144247
    },
    "min5": {
      "roc1": -0.006463527239150534,
      "roc3": -0.006004618937644296
    },
    "min15": {
      "roc1": 0.00046468401486996115,
      "roc3": -0.004623208506703554
    },
    "hourly": {
      "roc1": 0.0013882461823230513,
      "roc3": -0.00779458963778075
    },
    "fourHour": {
      "roc1": -0.010516689529035226,
      "roc3": -0.014123006833712926
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.3187898593876377,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6363636363636364,
  "signedMin5": -1222.5073205899994,
  "signedMin5Z": -14.072160709172008,
  "signedMin1": -419.9713088899998,
  "signedMin1Z": -5.867193481586116,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7604166666666666,
  "rvolPercentileMin5": 0.6076388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.684000000000005,
      "sma50": 21.746999999999993,
      "ema20": 21.68515470460031,
      "ema50": 21.75576262405589,
      "vwma20": 21.67389305661806,
      "hma21": 21.587878787878783,
      "atr14": 0.06071428571428556,
      "atrPercentile": 0.9133937562940584,
      "rvolZ": 0.021662098962136826,
      "rvolPercentile": 0.7604166666666666,
      "mfi14": 41.6008954182921,
      "ppo": {
        "ppo": -0.15804130266106123,
        "signal": -0.17299871120499064,
        "histogram": 0.014957408543929407
      },
      "stochRsi": {
        "k": 58.5430274476207,
        "d": 42.70315091210617
      },
      "vprofile": {
        "vpBins": [
          0.0024312100513989533,
          0.00040139266376916326,
          0.040147907522020444,
          0.04858662528224721,
          0.1514942437846008,
          0.05797782254803007,
          0.03951034554734216,
          0.03712205236628482,
          0.031208677384566095,
          0.040144328987089986,
          0.053519698758941206,
          0.017736835012274216,
          0.03938927684118908,
          0.008604701543171165,
          0.08411869585213222,
          0.049025635941399824,
          0.028441310017635772,
          0.08477550189292564,
          0.12782541473988018,
          0.05753832326310103
        ],
        "currentBinShare": 0.040147907522020444
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.330727821204327
      }
    },
    "min5": {
      "sma20": 21.741999999999997,
      "sma50": 21.787000000000003,
      "ema20": 21.70583901440827,
      "ema50": 21.8213513454859,
      "vwma20": 21.72901519101481,
      "hma21": 21.59839826839827,
      "atr14": 0.06714285714285724,
      "atrPercentile": 0.7153284671532847,
      "rvolZ": -0.1396738038558072,
      "rvolPercentile": 0.6076388888888888,
      "mfi14": 18.508493915147483,
      "ppo": {
        "ppo": -0.27850093996572656,
        "signal": -0.20446372899323484,
        "histogram": -0.07403721097249172
      },
      "stochRsi": {
        "k": 0,
        "d": 23.9567171897995
      },
      "vprofile": {
        "vpBins": [
          0.003992273220498893,
          0,
          0.05010630915398064,
          0.11572094314416052,
          0.054964910621936675,
          0.0398567726191117,
          0.029098343215109082,
          0.008836034809271798,
          0.06290427134553277,
          0.02202806765787814,
          0.04194830120187771,
          0.04125300956721886,
          0.015526631320634626,
          0.08240040532064688,
          0.06293021048035567,
          0.1553893315842809,
          0.11228101939794453,
          0.06410518538792719,
          0.02539333199826671,
          0.011264647953366794
        ],
        "currentBinShare": 0.003992273220498893
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.808772286800535
      }
    },
    "min15": {
      "sma20": 21.7505,
      "sma50": 21.981800000000003,
      "ema20": 21.74392696563849,
      "ema50": 21.93278453995271,
      "vwma20": 21.720266285035763,
      "hma21": 21.69285714285715,
      "atr14": 0.09928571428571484,
      "atrPercentile": 0.8292682926829268,
      "rvolZ": 1.9060662189564261,
      "rvolPercentile": 0.9375,
      "mfi14": 3.11003152731476,
      "ppo": {
        "ppo": -0.4350636424606995,
        "signal": -0.3749011257936563,
        "histogram": -0.0601625166670432
      },
      "stochRsi": {
        "k": 0,
        "d": 34.15286404416868
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.02024450796825317,
          0.03646219383548011,
          0.002478315753774678,
          0.08447878949081637,
          0.10722447350024253,
          0.049278752054171336,
          0.040475712731885084,
          0.017511495564304307,
          0.023605467592926466,
          0.06990300040812483,
          0.0665339586768579,
          0.021090686805055988,
          0.023113367800552224,
          0.07989651672976679,
          0.04007249943433581,
          0.171630252017813,
          0.09309250758352398,
          0.052907502052115384
        ],
        "currentBinShare": 0.03646219383548011
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.8060768826480018
      }
    },
    "hourly": {
      "sma20": 22.0765,
      "sma50": 22.327600000000007,
      "ema20": 21.979397418342753,
      "ema50": 22.17628684622278,
      "vwma20": 21.973053672143152,
      "hma21": 21.477878787878787,
      "atr14": 0.21571428571428594,
      "atrPercentile": 0.8509316770186336,
      "rvolZ": 0.3130773009808408,
      "rvolPercentile": 0.8988095238095238,
      "mfi14": 7.978935067342036,
      "ppo": {
        "ppo": -0.9408204932776566,
        "signal": -0.7699264031363481,
        "histogram": -0.17089409014130852
      },
      "stochRsi": {
        "k": 0,
        "d": 21.983122362869324
      },
      "vprofile": {
        "vpBins": [
          0.0021338053637077227,
          0,
          0.0309210683968913,
          0.05281182683911237,
          0.060373979806765996,
          0.06131044886551276,
          0.33980151026158034,
          0.02007796580221226,
          0.021460496677472428,
          0.02338843608427103,
          0.03216971258527465,
          0.02022476796861207,
          0.03910087657921854,
          0.03809109825281061,
          0.06363609510918088,
          0.04116149849921499,
          0.08479188300838712,
          0.05642039709945845,
          0.006956372336151422,
          0.005167760464164877
        ],
        "currentBinShare": 0.02338843608427103
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.77611551970181
      }
    },
    "fourHour": {
      "sma20": 22.220000000000002,
      "sma50": 21.802999999999994,
      "ema20": 22.116309004283547,
      "ema50": 21.83861221663702,
      "vwma20": 22.20456978904922,
      "hma21": 22.275324675324676,
      "atr14": 0.4057142857142852,
      "atrPercentile": 0.9,
      "rvolZ": 0.46043842517559147,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 31.379928478281613,
      "ppo": {
        "ppo": 0.11719762226299706,
        "signal": 0.687371806044467,
        "histogram": -0.57017418378147
      },
      "stochRsi": {
        "k": 0,
        "d": 40.897538052916545
      },
      "vprofile": {
        "vpBins": [
          0.029553717759495387,
          0.028567326679109276,
          0.052566669392799754,
          0.042677538976552555,
          0.05670689103251917,
          0.051899514268431826,
          0.07310054047519586,
          0.030245126435278824,
          0.08824686954969206,
          0.22788945369618288,
          0.032027831395334175,
          0.021096801813324222,
          0.01873727261634653,
          0.047650281658934104,
          0.007869654382433528,
          0.0418086919929068,
          0.06826335264840647,
          0.06525951885172841,
          0.005512405086900971,
          0.010320541288427139
        ],
        "currentBinShare": 0.021096801813324222
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.603159712679911
      }
    },
    "daily": {
      "sma20": 21.036500000000004,
      "sma50": 21.925799999999995,
      "ema20": 21.538848891101505,
      "ema50": 22.366576253339254,
      "vwma20": 0,
      "hma21": 22.255367965367967,
      "atr14": 0.7828571428571431,
      "atrPercentile": 0.02631578947368421,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0.23863912386055589,
        "signal": -0.8734965807970987,
        "histogram": 1.1121357046576545
      },
      "stochRsi": {
        "k": 60.75341723832023,
        "d": 63.892551786242514
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.640589824046966
      }
    }
  },
  "smaMin5": 21.741999999999997,
  "emaMin5": 21.70583901440827,
  "vwmaMin5": 21.72901519101481,
  "hmaMin5": 21.59839826839827,
  "keltner15": {
    "upper": 21.91792696563849,
    "middle": 21.74392696563849,
    "lower": 21.56992696563849
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 21.778000000000002,
    "finalLower": 21.081999999999997
  },
  "mfi15": 3.11003152731476,
  "stochRsi15": {
    "k": 0,
    "d": 34.15286404416868
  },
  "ppo15": {
    "ppo": -0.4350636424606995,
    "signal": -0.3749011257936563,
    "histogram": -0.0601625166670432
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.02024450796825317,
      0.03646219383548011,
      0.002478315753774678,
      0.08447878949081637,
      0.10722447350024253,
      0.049278752054171336,
      0.040475712731885084,
      0.017511495564304307,
      0.023605467592926466,
      0.06990300040812483,
      0.0665339586768579,
      0.021090686805055988,
      0.023113367800552224,
      0.07989651672976679,
      0.04007249943433581,
      0.171630252017813,
      0.09309250758352398,
      0.052907502052115384
    ],
    "currentBinShare": 0.03646219383548011
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 1.8060768826480018
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 70.07299270072993,
    "volatilityPercentile": 88.60759493670885,
    "relativeVolatilityRatio": 1.1304206058125115,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
