
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-27T12:35:00.000Z

Calculations:
{
  "momentumScore": 31.351408185701956,
  "volumeScore": 31.83504103347128,
  "patternScore": 24.974365519720358,
  "totalScore": 26.98222414824497,
  "finalScore": 26.98222414824497,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 20.930232558139025,
  "ultraShortVolumeSurge": 0.6394184081183788,
  "baseVolumeSurge": 0.02920354475792816,
  "currentPrice": 21.65,
  "resistance": 21.91,
  "support": 21.48,
  "rocMin5": -0.0018441678192716781,
  "shortROC": 0.0013876040703051612,
  "priceAcceleration": -0.00046024212731813686,
  "buySellRatio": 0.571627787844004,
  "macdHistogram": 0.01146946425757829,
  "stochasticK": 53.48837209302339,
  "atr": 0.050714285714285524,
  "bbUpper": 21.90408997056472,
  "bbLower": 21.628910029435282,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2,
      "atrRatio": 0.724,
      "bbWidth": 1.26,
      "volumeRatio": 3.234,
      "signalCount": 5,
      "buySellRatio": 0.572
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3365225998020466,
  "distanceToResistance": 1.2009237875288756,
  "slPercent": 2.5,
  "tpPercent": 1.0207852193995444,
  "trailingActivation": 0.6124711316397266,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.43627793176404045,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 32.20338983050869,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.2009237875288756,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28641842159043407,
  "rvolMin5": 0.051431704752323,
  "atrPercentileOld": 0.4634146341463415,
  "vwapDeviation": -2.200943943605986,
  "bbWidthPercent": 1.2642360560009054,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013876040703051612,
      "roc3": 0.005573618207152691
    },
    "min5": {
      "roc1": 0.0013876040703051612,
      "roc3": -0.0018441678192716781
    },
    "min15": {
      "roc1": 0.0036985668053630075,
      "roc3": -0.0013799448022078008
    },
    "hourly": {
      "roc1": -0.0050644567219152595,
      "roc3": -0.011888431641518132
    },
    "fourHour": {
      "roc1": -0.010077874484654095,
      "roc3": -0.04380530973451336
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7130260534509602,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.03999999999999915,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": -1059.89432059,
  "signedMin5Z": -11.796215079370594,
  "signedMin1": -503.33504884,
  "signedMin1Z": -7.0532756376463155,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.36875,
  "rvolPercentileMin5": 0.7395833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.709,
      "sma50": 21.753599999999995,
      "ema20": 21.69257844464734,
      "ema50": 21.7733466235171,
      "vwma20": 21.722971574530856,
      "hma21": 21.606190476190477,
      "atr14": 0.04142857142857105,
      "atrPercentile": 0.513595166163142,
      "rvolZ": -0.28641842159043407,
      "rvolPercentile": 0.36875,
      "mfi14": 70.85391840008353,
      "ppo": {
        "ppo": -0.24387654142534904,
        "signal": -0.19327980856542012,
        "histogram": -0.05059673285992891
      },
      "stochRsi": {
        "k": 100,
        "d": 36.241743074041274
      },
      "vprofile": {
        "vpBins": [
          0.0024444515360308506,
          0.0004035788322516427,
          0.028143478970934912,
          0.030105704372670652,
          0.15231935089525148,
          0.05807006458080037,
          0.039725537004396655,
          0.03732423608366036,
          0.03137865415055214,
          0.04036297340863411,
          0.05381119157677178,
          0.017833437947959836,
          0.03960380890256075,
          0.008651566692967827,
          0.08725878979090033,
          0.07235641876829213,
          0.028596214432123877,
          0.0852372281451804,
          0.12852161055556877,
          0.05785170335249112
        ],
        "currentBinShare": 0.028143478970934912
      },
      "ttm": {
        "squeeze": false,
        "release": false,
