
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-08T14:40:00.000Z

Calculations:
{
  "momentumScore": 39.35220757515215,
  "volumeScore": 90,
  "patternScore": 0,
  "totalScore": 46.83408615893794,
  "finalScore": 46.83408615893794,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 47.311827956989376,
  "ultraShortVolumeSurge": 0.3332470079453131,
  "baseVolumeSurge": 0.03138763979407779,
  "currentPrice": 19.94,
  "resistance": 20.22,
  "support": 19.94,
  "rocMin5": -0.008453505718547895,
  "shortROC": -0.003996003996003911,
  "priceAcceleration": -0.002112678658666129,
  "buySellRatio": 0.7193260013143391,
  "macdHistogram": -0.0016822170139686732,
  "stochasticK": 31.707317073171343,
  "atr": 0.09571428571428495,
  "bbUpper": 20.316890408496032,
  "bbLower": 19.61210959150397,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.4,
      "atrRatio": 1.441,
      "bbWidth": 3.53,
      "volumeRatio": 1.025,
      "signalCount": 5,
      "buySellRatio": 0.719
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6089697664421834,
  "distanceToResistance": 1.404212637913729,
  "slPercent": 3,
  "tpPercent": 1.1935807422266695,
  "trailingActivation": 0.7161484453360017,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 13.5,
  "chaikin": 0.28168562734339725,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 9.73451327433712,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.404212637913729,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.323753033578308,
  "rvolMin5": -0.15893803533013331,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": 1.213281634856662,
  "bbWidthPercent": 3.530170136953406,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009990009990009777,
      "roc3": -0.006937561942517372
    },
    "min5": {
      "roc1": -0.003996003996003911,
      "roc3": -0.011892963330029656
    },
