
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-05T13:40:00.000Z

Calculations:
{
  "momentumScore": 25.957550860719863,
  "volumeScore": 1.5674971269321283,
  "patternScore": 20,
  "totalScore": 10.863862935360565,
  "finalScore": 22,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 18.74999999999949,
  "ultraShortVolumeSurge": 0.7754690109003286,
  "baseVolumeSurge": 0.027799761349668863,
  "currentPrice": 21.3,
  "resistance": 21.6,
  "support": 21.3,
  "rocMin5": -0.005137786081270408,
  "shortROC": -0.002808988764044884,
  "priceAcceleration": -0.0012859769298414472,
  "buySellRatio": 0.317982215688637,
  "macdHistogram": -0.01564612425371889,
  "stochasticK": 0,
  "atr": 0.04999999999999944,
  "bbUpper": 21.724635344286966,
  "bbLower": 21.32736465571304,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.6,
      "atrRatio": 0.745,
      "bbWidth": 1.85,
      "volumeRatio": 0.96,
      "signalCount": 4,
      "buySellRatio": 0.318
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2749832327297105,
  "distanceToResistance": 1.4084507042253553,
  "slPercent": 2.5,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.08123716072541665,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 58.33333333333247,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.4084507042253553,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2474243240720345,
  "rvolMin5": -0.21994720238904425,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -1.665452284445622,
  "bbWidthPercent": 1.8455388301306588,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0018717828731868366
    },
    "min5": {
      "roc1": -0.002808988764044884,
      "roc3": -0.003275620028076756
    },
    "min15": {
      "roc1": -0.002808988764044884,
      "roc3": -0.005137786081270408
    },
    "hourly": {
      "roc1": -0.008845437616387397,
      "roc3": -0.014351851851851956
    },
    "fourHour": {
      "roc1": -0.015718908922792412,
      "roc3": -0.02740977615349481
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.0642547285747936,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7402597402597403,
  "signedMin5": -3146.1240775399983,
  "signedMin5Z": -8.325828748034791,
  "signedMin1": -603.5063591,
  "signedMin1Z": -15.834294939641707,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.48507462686567165,
  "rvolPercentileMin5": 0.1111111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.4935,
      "sma50": 21.558799999999998,
