
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-04T13:00:00.000Z

Calculations:
{
  "momentumScore": 97.0457243721254,
  "volumeScore": 54.59232281385276,
  "patternScore": 65.17441363009672,
  "totalScore": 62.53626410458675,
  "finalScore": 62.53626410458675,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 52.55474452554748,
  "ultraShortVolumeSurge": 2.3544234915288884,
  "baseVolumeSurge": 0.03836975789485016,
  "currentPrice": 21.47,
  "resistance": 21.47,
  "support": 21.09,
  "rocMin5": 0,
  "shortROC": 0.004679457182966676,
  "priceAcceleration": 0.00002267266778876705,
  "buySellRatio": 0.8569429147843312,
  "macdHistogram": 0.004592322813852759,
  "stochasticK": 34.2857142857141,
  "atr": 0.1292857142857137,
  "bbUpper": 21.933698174528793,
  "bbLower": 21.03530182547121,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.32,
      "atrRatio": 1.312,
      "bbWidth": 4.18,
      "volumeRatio": 1.028,
      "signalCount": 4,
      "buySellRatio": 0.857
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6820147714418769,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.016333113358492322,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 33.89830508474584,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33868420355507917,
  "rvolMin5": -0.24671677066973463,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": 0.07354328256281924,
  "bbWidthPercent": 4.18160231356366,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004679457182966676,
      "roc3": 0.005620608899297303
    },
    "min5": {
      "roc1": 0.004679457182966676,
      "roc3": 0.005620608899297303
    },
    "min15": {
      "roc1": -0.006520726595249212,
      "roc3": -0.006520726595249212
    },
    "hourly": {
      "roc1": 0.010270774976657276,
      "roc3": 0.01310861423220979
    },
    "fourHour": {
      "roc1": -0.0059715204409737715,
      "roc3": 0.0037105751391466536
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.3471263002910325,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.961038961038961,
  "signedMin5": 366.96732751999997,
  "signedMin5Z": 5.4626281942420825,
  "signedMin1": -26.998456629999804,
  "signedMin1Z": -0.527668808560109,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.10507880910683012,
  "rvolPercentileMin5": 0.06597222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.2235,
      "sma50": 21.4238,
      "ema20": 21.286482785133447,
      "ema50": 21.385033033989465,
      "vwma20": 21.218556455130763,
      "hma21": 21.26541125541125,
      "atr14": 0.11714285714285719,
      "atrPercentile": 0.9875886524822695,
      "rvolZ": -0.33868420355507917,
      "rvolPercentile": 0.10507880910683012,
      "mfi14": 79.759860637577,
      "ppo": {
        "ppo": -0.0863902481047369,
        "signal": -0.27254943731273396,
        "histogram": 0.18615918920799707
      },
      "stochRsi": {
        "k": 100,
        "d": 59.66808914177323
      },
      "vprofile": {
        "vpBins": [
          0.0022358782568206613,
          0.026055320078041334,
          0.019646665906055502,
          0.1038292662786662,
          0.02041502453281676,
          0.035106147118788726,
          0.11273501262147163,
          0.04278709272178167,
          0.039001279627645526,
          0.011324094491876789,
          0.02136730034034251,
          0.0980583550077534,
          0.04052516889295396,
          0.03203309327683483,
          0.026324704266889886,
          0.16960717299544775,
          0.09432814961015713,
          0.050661639420716574,
          0.025702433067390503,
          0.02825620148754871
        ],
        "currentBinShare": 0.02136730034034251
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.7862722117813428
      }
    },
    "min5": {
      "sma20": 21.317499999999995,
      "sma50": 21.545,
      "ema20": 21.359282589150965,
      "ema50": 21.474590467561637,
      "vwma20": 21.388804905400402,
      "hma21": 21.20969696969697,
      "atr14": 0.1292857142857137,
      "atrPercentile": 1,
      "rvolZ": -0.24671677066973463,
      "rvolPercentile": 0.06597222222222222,
      "mfi14": 63.34427182548713,
      "ppo": {
        "ppo": -0.2944340806945628,
        "signal": -0.4442105145571112,
        "histogram": 0.1497764338625484
      },
      "stochRsi": {
        "k": 100,
        "d": 47.645474638286835
      },
      "vprofile": {
        "vpBins": [
          0,
          0.024815425766268648,
          0.0204767914817264,
          0.10893700223864648,
          0.002900395038830612,
          0.0431987448191241,
          0.04854453066128936,
          0.049964730664783075,
          0.02661514926241028,
          0.10835875937289538,
          0.05271830042598294,
          0.02055959474095595,
          0.035311696091429416,
          0.11026946040117636,
          0.026435226265902046,
          0.07557424929846299,
          0.11480214622074579,
          0.03517484984654342,
          0.04564667883622447,
          0.04969626856660235
        ],
        "currentBinShare": 0.11026946040117636
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3859533202354006
      }
    },
    "min15": {
      "sma20": 21.4845,
      "sma50": 21.599200000000007,
      "ema20": 21.438501063764512,
      "ema50": 21.49794316302547,
      "vwma20": 21.458278469808587,
      "hma21": 21.124935064935073,
      "atr14": 0.14642857142857096,
      "atrPercentile": 0.9634146341463414,
      "rvolZ": 0.2978589806829784,
      "rvolPercentile": 0.8020833333333334,
      "mfi14": 32.76189240427561,
      "ppo": {
        "ppo": -0.39480852304874603,
        "signal": -0.38694453252344146,
        "histogram": -0.007863990525304565
      },
      "stochRsi": {
        "k": 62.03039419887264,
        "d": 36.1063740856844
      },
      "vprofile": {
        "vpBins": [
          0,
          0.026542699454865138,
          0,
          0.1478018055946957,
          0.00015864752418247592,
          0.013781680194192058,
          0.07350685914465319,
          0.05508698874481822,
          0.019962263282708982,
          0.12705618727583626,
          0.0760803563037878,
          0.031538269528393566,
          0.022655892053847364,
          0.10893058295551784,
          0.017581932595820565,
          0.025229590134774174,
          0.13633338737985465,
          0.06327831438874586,
          0.02718840723884767,
          0.027286136204458276
        ],
        "currentBinShare": 0.031538269528393566
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.18160231356366
      }
    },
    "hourly": {
      "sma20": 21.561500000000002,
      "sma50": 21.6558,
      "ema20": 21.548628884275548,
      "ema50": 21.675922833499406,
      "vwma20": 21.52385065600169,
      "hma21": 21.656363636363633,
      "atr14": 0.2657142857142854,
      "atrPercentile": 0.7360248447204969,
      "rvolZ": 0.23853045104810902,
      "rvolPercentile": 0.9047619047619048,
      "mfi14": 56.648368475596335,
      "ppo": {
        "ppo": -0.07465981646299924,
        "signal": -0.07878319217013717,
        "histogram": 0.00412337570713793
      },
      "stochRsi": {
        "k": 32.62111104820117,
        "d": 45.723311392515456
      },
      "vprofile": {
        "vpBins": [
          0.007945227402848861,
          0.005216466759716114,
          0.022768981686176987,
          0.05567552420061455,
          0.16973277084201882,
          0.11348970023834126,
          0.15168681542331597,
          0.1073541326087041,
          0.09715785141968579,
          0.03165909495782846,
          0.07800414630347573,
          0.05817209253854864,
          0.030279898937402686,
          0.00946923843990443,
          0,
          0.0016221432034869893,
          0.002258753552395542,
          0.033228605015979636,
          0.01813171486670335,
          0.00614684160285217
        ],
        "currentBinShare": 0.11348970023834126
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0608850344791105
      }
    },
    "fourHour": {
      "sma20": 21.9775,
      "sma50": 22.287199999999995,
      "ema20": 21.857584153363863,
      "ema50": 22.27104406901712,
      "vwma20": 21.92816799812943,
      "hma21": 21.273333333333333,
      "atr14": 0.5992857142857143,
      "atrPercentile": 0.9428571428571428,
      "rvolZ": 0.04087643510540805,
      "rvolPercentile": 0.7619047619047619,
      "mfi14": 50.221145736558775,
      "ppo": {
        "ppo": -0.9719592298890982,
        "signal": -0.9929109197666384,
        "histogram": 0.020951689877540147
      },
      "stochRsi": {
        "k": 58.279932225136996,
        "d": 42.91579404022011
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02255105959164639,
          0.021159534476890802,
          0.09678272328787246,
          0.10147627412704292,
          0.10699647163169641,
          0.08158411540135997,
          0.030934168908591353,
          0.02886096048065203,
          0.07476563901421174,
          0.1266332931045383,
          0.03662221003583198,
          0.0462545970503983,
          0.193312763422856,
          0.023772217572351113,
          0.008293971894060392,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.09678272328787246
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.800972350782585
      }
    },
    "daily": {
      "sma20": 22.9795,
      "sma50": 24.2068,
      "ema20": 22.76902946640016,
      "ema50": 24.82035538923424,
      "vwma20": 0,
      "hma21": 22.099177489177478,
      "atr14": 1.270714285714286,
      "atrPercentile": 0.13157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.0789037478212657,
        "signal": -2.7505655099383604,
        "histogram": -0.3283382378829054
      },
      "stochRsi": {
        "k": 22.546013236259014,
        "d": 35.36177167282592
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.37263559984484
      }
    }
  },
  "smaMin5": 21.317499999999995,
  "emaMin5": 21.359282589150965,
  "vwmaMin5": 21.388804905400402,
  "hmaMin5": 21.20969696969697,
  "keltner15": {
    "upper": 21.66950106376451,
    "middle": 21.438501063764512,
    "lower": 21.207501063764514
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 21.846999999999994,
    "finalLower": 20.923000000000002
  },
  "mfi15": 32.76189240427561,
  "stochRsi15": {
    "k": 62.03039419887264,
    "d": 36.1063740856844
  },
  "ppo15": {
    "ppo": -0.39480852304874603,
    "signal": -0.38694453252344146,
    "histogram": -0.007863990525304565
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.026542699454865138,
      0,
      0.1478018055946957,
      0.00015864752418247592,
      0.013781680194192058,
      0.07350685914465319,
      0.05508698874481822,
      0.019962263282708982,
      0.12705618727583626,
      0.0760803563037878,
      0.031538269528393566,
      0.022655892053847364,
      0.10893058295551784,
      0.017581932595820565,
      0.025229590134774174,
      0.13633338737985465,
      0.06327831438874586,
      0.02718840723884767,
      0.027286136204458276
    ],
    "currentBinShare": 0.031538269528393566
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 4.18160231356366
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 99.63503649635037,
    "volatilityPercentile": 76.89873417721519,
    "relativeVolatilityRatio": 0.7828533780839221,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 1.303077,
    "avgATR": 1.558897,
    "atrPercentile": 17.1,
    "realizedVolatility": 48.6,
    "volPercentile": 0,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 15,
    "regimeStrength": 1.14
  },
  "temporalPatterns": {
    "currentHour": 7,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 281.51,
        "avgATR": 0.207143,
        "avgReturn": 0.241
      },
      {
        "avgVolume": 245.58,
        "avgATR": 0.172143,
        "avgReturn": -0.049
      },
      {
        "avgVolume": 322.67,
        "avgATR": 0.185714,
        "avgReturn": 0.182
      },
      {
        "avgVolume": 572.96,
        "avgATR": 0.192857,
        "avgReturn": -0.205
      },
      {
        "avgVolume": 210.51,
        "avgATR": 0.201429,
        "avgReturn": 0.033
      },
      {
        "avgVolume": 773.01,
        "avgATR": 0.162857,
        "avgReturn": -0.116
      },
      {
        "avgVolume": 273.17,
        "avgATR": 0.210714,
        "avgReturn": -0.01
      },
      {
        "avgVolume": 275.44,
        "avgATR": 0.199286,
        "avgReturn": -0.252
      },
      {
        "avgVolume": 480,
        "avgATR": 0.395714,
