
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-23T12:05:00.000Z

Calculations:
{
  "momentumScore": 78.80104071163706,
  "volumeScore": 79.26829268292654,
  "patternScore": 33.810859287840245,
  "totalScore": 60.45517830413762,
  "finalScore": 60.45517830413762,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 43.58974358974351,
  "ultraShortVolumeSurge": 0.5124285267453067,
  "baseVolumeSurge": 0.015548639621540787,
  "currentPrice": 22.49,
  "resistance": 22.6,
  "support": 22.19,
  "rocMin5": 0,
  "shortROC": 0.003569834895136024,
  "priceAcceleration": 0.0000029272664569163264,
  "buySellRatio": 0.5434005070046353,
  "macdHistogram": -0.006252548775846002,
  "stochasticK": 73.17073170731635,
  "atr": 0.07428571428571422,
  "bbUpper": 22.632339193361517,
  "bbLower": 22.352660806638482,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.85,
      "atrRatio": 1.061,
      "bbWidth": 1.24,
      "volumeRatio": 0.478,
      "signalCount": 4,
      "buySellRatio": 0.543
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3779457536682963,
  "distanceToResistance": 0.4891062694531036,
  "slPercent": 4,
  "tpPercent": 0.415740329035138,
  "trailingActivation": 0.24944419742108281,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.06490337322864013,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 49.3333333333337,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.4891062694531036,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3190298864086327,
  "rvolMin5": -0.4146352481844105,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": 3.519549400837021,
  "bbWidthPercent": 1.2434295286119132,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001784917447568012,
      "roc3": -0.005777777777777733
    },
    "min5": {
      "roc1": 0.003569834895136024,
      "roc3": -0.0004444444444445139
    },
    "min15": {
      "roc1": 0.003569834895136024,
      "roc3": 0.00044483985765115706
    },
    "hourly": {
      "roc1": 0.005364327223960547,
      "roc3": -0.0017754105636929736
    },
    "fourHour": {
      "roc1": -0.004426737494466641,
      "roc3": 0.018568840579710155
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.4147132067829682,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": 778.7279635,
  "signedMin5Z": 10.513061811832477,
  "signedMin1": 208.14888201000002,
  "signedMin1Z": 4.092147663300487,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.07916666666666666,
  "rvolPercentileMin5": 0.3402777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.355,
      "sma50": 22.462200000000003,
      "ema20": 22.406409611070654,
      "ema50": 22.420428485806056,
      "vwma20": 22.35731223367356,
      "hma21": 22.455714285714286,
      "atr14": 0.0457142857142855,
      "atrPercentile": 0.6465256797583081,
      "rvolZ": -0.3190298864086327,
      "rvolPercentile": 0.07916666666666666,
      "mfi14": 75.30202762669113,
      "ppo": {
        "ppo": -0.018416498575130627,
        "signal": -0.08395704524935813,
        "histogram": 0.0655405466742275
      },
      "stochRsi": {
        "k": 80.85981308411236,
        "d": 69.42519419115196
      },
      "vprofile": {
        "vpBins": [
          0.01802775099052604,
          0.02155514749693575,
          0.08435294347464758,
          0.05844009670402814,
          0.05893811762530555,
          0.018060261557405387,
          0.013085289283630838,
          0.017510362429465822,
          0.0022483623620773037,
          0.039701818718941524,
          0.08169743764407403,
          0.021313884869041608,
          0.04373562272431941,
          0.14358894204574257,
          0.028133190157294145,
          0.06789938835406914,
          0.07466650562706796,
          0.06381673639208002,
          0.0972263971940486,
          0.046001744349298435
        ],
        "currentBinShare": 0.07466650562706796
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7699692938979172
      }
    },
    "min5": {
      "sma20": 22.4525,
      "sma50": 22.4602,
      "ema20": 22.44839510826173,
      "ema50": 22.395989684788535,
      "vwma20": 22.39247937733949,
      "hma21": 22.363896103896103,
      "atr14": 0.07428571428571422,
      "atrPercentile": 0.9306569343065694,
      "rvolZ": -0.4146352481844105,
      "rvolPercentile": 0.3402777777777778,
      "mfi14": 41.489171766701986,
      "ppo": {
        "ppo": -0.0007845086883241819,
        "signal": -0.02583433995216417,
        "histogram": 0.02504983126383999
      },
      "stochRsi": {
        "k": 58.537915984723924,
        "d": 41.26984126984127
      },
      "vprofile": {
        "vpBins": [
          0.012228099644425434,
          0.018522345291238983,
          0.1550926704291859,
          0.029550020473919348,
          0.06117282438015325,
          0.039497906014805816,
          0.09401583388327842,
          0.05741764628033304,
          0.0830779118874713,
          0.037455224385502785,
          0.03447525123796598,
          0.0107960397226806,
          0.009338832330004565,
          0.03142937841151309,
          0.04201888741886278,
          0.040147072265985934,
          0.09386074007370258,
          0.04130495575978229,
          0.04947673422122058,
          0.05912162588796748
        ],
        "currentBinShare": 0.04947673422122058
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8836139933273326
      }
    },
    "min15": {
      "sma20": 22.4925,
      "sma50": 22.344400000000004,
      "ema20": 22.462449954449593,
      "ema50": 22.261387266370267,
      "vwma20": 22.431725112396208,
      "hma21": 22.461515151515155,
      "atr14": 0.08499999999999984,
      "atrPercentile": 0.7195121951219512,
      "rvolZ": -0.6341543696366647,
      "rvolPercentile": 0.20833333333333334,
      "mfi14": 37.28482418830197,
      "ppo": {
        "ppo": 0.157544478370334,
        "signal": 0.25587515142731354,
        "histogram": -0.09833067305697954
      },
      "stochRsi": {
        "k": 56.76156583629858,
        "d": 48.18907684076228
      },
      "vprofile": {
        "vpBins": [
          0.014200286608898606,
          0.00023921572634895115,
          0.020604545246281768,
          0.008879523151917312,
          0.05195617292284911,
          0.05587213836692523,
          0.11024451052495265,
          0.01788975902963416,
          0.13835501579217394,
          0.07240749401288825,
          0.04309566206338147,
          0.008520168561891445,
          0.005260090977164729,
          0.0821084006325415,
          0.01779581808862855,
          0.11486448497497852,
          0.049397576194924964,
          0.060073679842477,
          0.07183940533697053,
          0.05639605194417139
        ],
        "currentBinShare": 0.07183940533697053
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2434295286119132
      }
    },
    "hourly": {
      "sma20": 22.201500000000003,
      "sma50": 21.500799999999998,
      "ema20": 22.177246082872955,
      "ema50": 21.740250950126097,
      "vwma20": 22.09895181168459,
      "hma21": 22.80277056277057,
      "atr14": 0.1592857142857143,
      "atrPercentile": 0.4782608695652174,
      "rvolZ": -0.26264387738302175,
      "rvolPercentile": 0.16071428571428573,
      "mfi14": 77.15940663089827,
      "ppo": {
        "ppo": 1.4142224169497875,
        "signal": 1.5031393495188328,
        "histogram": -0.08891693256904531
      },
      "stochRsi": {
        "k": 3.9023137896728803,
        "d": 71.74316833608871
      },
      "vprofile": {
        "vpBins": [
          0.015843887305121335,
          0.0623401313248053,
          0.11169615722920218,
          0.02284833440291052,
          0.016304510875021425,
          0.05573754002839704,
          0.030553326505977325,
          0.08321092688321925,
          0.07773652105395712,
          0.3473788909859977,
          0.08661330384514482,
          0.023186712627985016,
          0.011334322761236065,
          0,
          0,
          0.012569511116256477,
          0.014832272151360347,
          0.002034870947206643,
          0.01066015198015093,
          0.015118627976050352
        ],
        "currentBinShare": 0.015118627976050352
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.637980851725938
      }
    },
    "fourHour": {
      "sma20": 21.462999999999997,
      "sma50": 20.9548,
      "ema20": 21.570750882375936,
      "ema50": 21.139394245971467,
      "vwma20": 21.37083260200996,
      "hma21": 21.70103896103896,
      "atr14": 0.35999999999999993,
      "atrPercentile": 0.7142857142857143,
      "rvolZ": -0.34286737024770336,
      "rvolPercentile": 0.32142857142857145,
      "mfi14": 57.12348652489009,
      "ppo": {
        "ppo": 1.6753171983068693,
        "signal": 1.0161054948498651,
        "histogram": 0.6592117034570042
      },
      "stochRsi": {
        "k": 88.41646329062436,
        "d": 71.32158267409186
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.02926153794059384,
          0.017074500827966854,
          0.17454986772085515,
          0.12272046008080952,
          0.024206589450085365,
          0.09910285414831793,
          0.06022736235554893,
          0.13505005097588366,
          0.06134144272398103,
          0.056947480321287026,
          0.1777665697832938,
          0.01216348736495989,
          0,
          0,
          0.014683546257077023,
          0,
          0,
          0.014904250049340012
        ],
        "currentBinShare": 0.014904250049340012
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.100536855809073
      }
    },
    "daily": {
      "sma20": 20.7465,
      "sma50": 22.1072,
      "ema20": 21.256539018447125,
      "ema50": 22.529584401623005,
      "vwma20": 0,
      "hma21": 21.147402597402593,
      "atr14": 0.8392857142857145,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -0.8448239147707965,
        "signal": -2.3536921416715093,
        "histogram": 1.5088682269007128
      },
      "stochRsi": {
        "k": 80.61037763394108,
        "d": 64.1477847916709
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 15.730254677060657
      }
    }
  },
  "smaMin5": 22.4525,
  "emaMin5": 22.44839510826173,
  "vwmaMin5": 22.39247937733949,
  "hmaMin5": 22.363896103896103,
  "keltner15": {
    "upper": 22.61244995444959,
    "middle": 22.462449954449593,
    "lower": 22.312449954449594
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 22.724999999999998,
    "finalLower": 22.124999999999996
  },
  "mfi15": 37.28482418830197,
  "stochRsi15": {
    "k": 56.76156583629858,
    "d": 48.18907684076228
  },
  "ppo15": {
    "ppo": 0.157544478370334,
    "signal": 0.25587515142731354,
    "histogram": -0.09833067305697954
  },
  "vpMin15": {
    "vpBins": [
      0.014200286608898606,
      0.00023921572634895115,
      0.020604545246281768,
      0.008879523151917312,
      0.05195617292284911,
      0.05587213836692523,
      0.11024451052495265,
      0.01788975902963416,
      0.13835501579217394,
      0.07240749401288825,
      0.04309566206338147,
      0.008520168561891445,
      0.005260090977164729,
      0.0821084006325415,
      0.01779581808862855,
      0.11486448497497852,
      0.049397576194924964,
      0.060073679842477,
      0.07183940533697053,
      0.05639605194417139
    ],
    "currentBinShare": 0.07183940533697053
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.2434295286119132
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 91.97080291970804,
    "volatilityPercentile": 42.405063291139236,
    "relativeVolatilityRatio": 0.919346997194386,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
