
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-24T15:15:00.000Z

Calculations:
{
  "momentumScore": 86.98037484484865,
  "volumeScore": 30,
  "patternScore": 45.1117031876088,
  "totalScore": 45.34599584082514,
  "finalScore": 45.34599584082514,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 63.55140186915883,
  "ultraShortVolumeSurge": 0.5864896041762666,
  "baseVolumeSurge": 0.019748625419611813,
  "currentPrice": 22.22,
  "resistance": 22.27,
  "support": 21.87,
  "rocMin5": 0.00679655641141815,
  "shortROC": 0.00045024763619982034,
  "priceAcceleration": 0.001700932082133961,
  "buySellRatio": 0.4879310754040776,
  "macdHistogram": 0.042877287211077655,
  "stochasticK": 100,
  "atr": 0.08071428571428564,
  "bbUpper": 22.23388642208268,
  "bbLower": 21.677113577917307,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.97,
      "atrRatio": 1.076,
      "bbWidth": 2.54,
      "volumeRatio": 0.625,
      "signalCount": 3,
      "buySellRatio": 0.488
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.39218207535039185,
  "distanceToResistance": 0.22502250225022824,
  "slPercent": 3,
  "tpPercent": 0.191269126912694,
  "trailingActivation": 0.11476147614761639,
  "shortMomentumScore": 10,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 23.25,
  "chaikin": -0.01232034718075098,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 48.05194805194845,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.22502250225022824,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.318415580185895,
  "rvolMin5": -0.6159749260645405,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": 0.327898647105457,
  "bbWidthPercent": 2.535915119971638,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004500450045003605,
      "roc3": 0.004068716094032543
    },
    "min5": {
      "roc1": 0.00045024763619982034,
      "roc3": 0.0036133694670279267
    },
    "min15": {
      "roc1": 0.002701485817199402,
      "roc3": 0.005871725383920461
    },
    "hourly": {
      "roc1": 0.003164556962025329,
      "roc3": 0.012317518248175162
    },
    "fourHour": {
      "roc1": 0.015560640732265438,
      "roc3": 0.016956920256645323
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.1670104478437767,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8051948051948052,
  "signedMin5": -135.76443500999991,
  "signedMin5Z": -2.06364651554847,
  "signedMin1": 169.40908348999992,
  "signedMin1Z": 3.2162077617148355,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.09444444444444444,
  "rvolPercentileMin5": 0.2048611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.0655,
      "sma50": 21.911400000000004,
      "ema20": 22.072565081173078,
      "ema50": 21.996685695677996,
      "vwma20": 22.04786655631423,
      "hma21": 22.167445887445894,
      "atr14": 0.05214285714285768,
      "atrPercentile": 0.7900302114803626,
      "rvolZ": -0.318415580185895,
      "rvolPercentile": 0.09444444444444444,
      "mfi14": 81.41614352331115,
      "ppo": {
        "ppo": 0.3492485899233361,
        "signal": 0.2892748553819536,
        "histogram": 0.059973734541382495
      },
      "stochRsi": {
        "k": 100,
        "d": 72.13447175151776
      },
      "vprofile": {
        "vpBins": [
          0.004230965877159045,
          0.010024073253529208,
          0.006833586565583638,
          0.02756899945414076,
          0.029277093707813586,
          0.04579531147930196,
          0.09696447774213682,
          0.05189795594364822,
          0.01747929159724458,
          0.015648920823001948,
          0.025905560619097368,
          0.1110029105336216,
          0.01968013745927826,
          0.08572227771826851,
          0.09321598975147308,
          0.05281537912360179,
          0.12830874565682335,
          0.10412401656636872,
          0.037109159779377614,
          0.03639514634852993
        ],
        "currentBinShare": 0.08572227771826851
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5766798175065218
      }
    },
    "min5": {
      "sma20": 21.9935,
      "sma50": 21.884,
      "ema20": 22.0200333679108,
      "ema50": 21.97780666548203,
      "vwma20": 21.986915016312558,
      "hma21": 22.163376623376625,
      "atr14": 0.08071428571428564,
      "atrPercentile": 0.8832116788321168,
      "rvolZ": -0.6159749260645405,
      "rvolPercentile": 0.2048611111111111,
      "mfi14": 54.565476362029386,
      "ppo": {
        "ppo": 0.3645866747225249,
        "signal": 0.2562040030526554,
        "histogram": 0.10838267166986948
      },
      "stochRsi": {
        "k": 42.10280373831704,
        "d": 63.138755578007896
      },
      "vprofile": {
        "vpBins": [
          0.007936845421845168,
          0.010649037681373428,
          0.0011932985672976452,
          0.040456522504326284,
          0.03668041606437527,
          0.08625115587629094,
          0.014646278380751212,
          0.02273842456138359,
          0.02436543729383276,
          0.07748407415235248,
          0.014709966823017357,
          0.10525292070820987,
          0.10011654256878147,
          0.0705952710220704,
          0.18086448491427895,
          0.12548455385416182,
          0.04464898592631301,
          0.02372332574200044,
          0.011629812181065903,
          0.0005726457562720573
        ],
        "currentBinShare": 0.10525292070820987
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.150611383173231
      }
    },
    "min15": {
      "sma20": 21.955499999999994,
      "sma50": 21.938799999999997,
      "ema20": 22.004733776105088,
      "ema50": 22.007852853911785,
      "vwma20": 21.9637790694685,
      "hma21": 22.15640692640694,
      "atr14": 0.08714285714285706,
      "atrPercentile": 0.6707317073170732,
      "rvolZ": -0.5459055207599111,
      "rvolPercentile": 0.28125,
      "mfi14": 55.59676494068657,
      "ppo": {
        "ppo": 0.34975780518361277,
        "signal": 0.16048136718809952,
        "histogram": 0.18927643799551325
      },
      "stochRsi": {
        "k": 58.73015873015775,
        "d": 68.30166549378369
      },
      "vprofile": {
        "vpBins": [
          0,
          0.019486195741384212,
          0.014359042872099692,
          0.03437290643344598,
          0.044846067345122684,
          0.1340235100488036,
          0.022634773464913594,
          0.011442011726134321,
          0.0315869145367733,
          0.09806987899096407,
          0.030484044691176975,
          0.08662085339823059,
          0.12011280199468682,
          0.09917333078620212,
          0.1537776504661022,
          0.08346098998758916,
          0,
          0,
          0,
          0.015549027516370746
        ],
        "currentBinShare": 0.08662085339823059
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.535915119971638
      }
    },
    "hourly": {
      "sma20": 22.022000000000002,
      "sma50": 22.0944,
      "ema20": 22.013468479764466,
      "ema50": 21.94822042210087,
      "vwma20": 22.077846168651803,
      "hma21": 21.73891774891774,
      "atr14": 0.17142857142857157,
      "atrPercentile": 0.6118012422360248,
      "rvolZ": -0.007200241053696425,
      "rvolPercentile": 0.7261904761904762,
      "mfi14": 44.99245731582654,
      "ppo": {
        "ppo": -0.16738432239077136,
        "signal": -0.25667864022990367,
        "histogram": 0.0892943178391323
      },
      "stochRsi": {
        "k": 100,
        "d": 41.26493211445884
      },
      "vprofile": {
        "vpBins": [
          0.01468409198417536,
          0.06378602128151079,
          0.06631228291929314,
          0.018428789726096864,
          0.008909750404258317,
          0.002077010031504295,
          0.047543327020804924,
          0.10889977504439716,
          0.07826654430629999,
          0.3498854339873417,
          0.06684406026164652,
          0.021541368958252965,
          0.006323841533506546,
          0.0178622412019788,
          0.017081289333856012,
          0.03013926948673508,
          0.03268900820706484,
          0.033256611437888335,
          0.015469282873388366,
          0
        ],
        "currentBinShare": 0.03268900820706484
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.241359183371503
      }
    },
    "fourHour": {
      "sma20": 21.714499999999997,
      "sma50": 21.1794,
      "ema20": 21.798674733983724,
      "ema50": 21.3475678414017,
      "vwma20": 21.63144621608117,
      "hma21": 22.658874458874465,
      "atr14": 0.4057142857142857,
      "atrPercentile": 0.9285714285714286,
      "rvolZ": -0.19410698754541755,
      "rvolPercentile": 0.4880952380952381,
      "mfi14": 64.06864626476454,
      "ppo": {
        "ppo": 1.2321223806945172,
        "signal": 1.3191887871256658,
        "histogram": -0.0870664064311486
      },
      "stochRsi": {
        "k": 91.28376055676523,
        "d": 67.7808923460498
      },
      "vprofile": {
        "vpBins": [
          0,
          0.014541203110214902,
          0.012422201565239715,
          0.020415669676202446,
          0.0858909626389719,
          0.09665429758629901,
          0.08718984339569502,
          0.07111725481084932,
          0.0692085697068105,
          0.089981908774239,
          0.11610431865539468,
          0.2239337036061829,
          0.013212125404500941,
          0.007785744312376347,
          0.016636267917390393,
          0,
          0.02260815841370174,
          0.0354307346372977,
          0.01686703578863324,
          0
        ],
        "currentBinShare": 0.02260815841370174
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.55267928036536
      }
    },
    "daily": {
      "sma20": 20.774,
      "sma50": 22.053799999999995,
      "ema20": 21.351178847286068,
      "ema50": 22.524082428853838,
      "vwma20": 0,
      "hma21": 21.42735930735931,
