
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-08T11:20:00.000Z

Calculations:
{
  "momentumScore": 91.0906495106159,
  "volumeScore": 100,
  "patternScore": 28.51070839535204,
  "totalScore": 72.0651285908404,
  "finalScore": 72.0651285908404,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 84.44444444444436,
  "ultraShortVolumeSurge": 0.29000011896424693,
  "baseVolumeSurge": 0.03525536901954441,
  "currentPrice": 19.9,
  "resistance": 20.06,
  "support": 19.56,
  "rocMin5": 0.004543160020191815,
  "shortROC": 0.0025188916876572875,
  "priceAcceleration": 0.0011345822165263007,
  "buySellRatio": 0.8823286984966583,
  "macdHistogram": 0.06303216093378829,
  "stochasticK": 100,
  "atr": 0.045714285714285756,
  "bbUpper": 19.930743700195073,
  "bbLower": 19.365256299804933,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.92,
      "atrRatio": 0.561,
      "bbWidth": 2.88,
      "volumeRatio": 1.652,
      "signalCount": 5,
      "buySellRatio": 0.882
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.40201005025125924,
  "distanceToResistance": 0.8040201005025134,
  "slPercent": 4,
  "tpPercent": 0.6834170854271363,
  "trailingActivation": 0.41005025125628175,
  "shortMomentumScore": 0,
  "overboughtScore": 90,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.499999999999996,
  "chaikin": 0.1282576000969245,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 87.09677419354752,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.8040201005025134,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29199816513021587,
  "rvolMin5": -0.4302874889241058,
  "atrPercentileOld": 0.1951219512195122,
  "vwapDeviation": 2.608630881365869,
  "bbWidthPercent": 2.878091410780434,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0025188916876572875,
      "roc3": 0.004543160020191815
    },
    "min5": {
      "roc1": 0.0025188916876572875,
      "roc3": 0.0050505050505049425
    },
    "min15": {
      "roc1": 0.010579345088161073,
      "roc3": 0.012619888944977285
    },
    "hourly": {
      "roc1": 0.018696311268317382,
      "roc3": 0.028571428571428505
    },
    "fourHour": {
      "roc1": 0.03014818599897802,
      "roc3": 0.024390243902439046
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.921060560615931,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6493506493506493,
  "signedMin5": 4964.702621569999,
  "signedMin5Z": 20.49126173606787,
  "signedMin1": 1807.6017755000003,
  "signedMin1Z": 24.651973923524448,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.40347222222222223,
  "rvolPercentileMin5": 0.1840277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.782999999999998,
      "sma50": 19.654999999999998,
      "ema20": 19.781890070242888,
      "ema50": 19.720575150187432,
      "vwma20": 19.761425480279033,
      "hma21": 19.882077922077922,
      "atr14": 0.03142857142857025,
      "atrPercentile": 0.03625377643504532,
      "rvolZ": -0.29199816513021587,
      "rvolPercentile": 0.40347222222222223,
      "mfi14": 87.50355300292773,
      "ppo": {
        "ppo": 0.30195971901535396,
        "signal": 0.27498028067339303,
        "histogram": 0.026979438341960926
      },
      "stochRsi": {
        "k": 20.517700799393918,
        "d": 69.83136983137054
      },
      "vprofile": {
        "vpBins": [
          0,
          0.000801677097558521,
          0.004683534289826809,
          0.0037439568073556594,
          0.07585855002779718,
          0.11211736272172282,
          0.11861622619656564,
          0.2113919867645699,
