
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-02T15:35:00.000Z

Calculations:
{
  "momentumScore": 74.53765236767651,
  "volumeScore": 38.33333333333327,
  "patternScore": 80.11353996942128,
  "totalScore": 53.424262017960196,
  "finalScore": 53.424262017960196,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 83.33333333333326,
  "ultraShortVolumeSurge": 0.2963006061691337,
  "baseVolumeSurge": 0.1097107902404593,
  "currentPrice": 22.47,
  "resistance": 22.51,
  "support": 21.79,
  "rocMin5": 0.010341726618705057,
  "shortROC": 0.0004452359750666968,
  "priceAcceleration": 0.002580950769207294,
  "buySellRatio": 0.5236990730599334,
  "macdHistogram": 0.0293134430459404,
  "stochasticK": 95.83333333333319,
  "atr": 0.0749999999999998,
  "bbUpper": 22.383653416739886,
  "bbLower": 21.746346583260124,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.3,
      "atrRatio": 0.669,
      "bbWidth": 2.89,
      "volumeRatio": 0.705,
      "signalCount": 4,
      "buySellRatio": 0.524
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6516625341725478,
  "distanceToResistance": 0.17801513128617136,
  "slPercent": 4,
  "tpPercent": 0.15131286159324564,
  "trailingActivation": 0.09078771695594738,
  "shortMomentumScore": 0,
  "overboughtScore": 65.7826565443926,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 23.023929790537405,
  "chaikin": 0.04609509616144089,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 56.79999999999974,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.17801513128617136,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33681893024052006,
  "rvolMin5": -0.04333776857605591,
  "atrPercentileOld": 1,
  "vwapDeviation": 0.8231165886698512,
  "bbWidthPercent": 2.888315583411566,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008904719501335518,
      "roc3": 0.0026809651474531846
    },
    "min5": {
      "roc1": 0.0004452359750666968,
      "roc3": 0.010796221322537042
    },
    "min15": {
      "roc1": 0.00897666068222618,
      "roc3": 0.01673450927182275
    },
    "hourly": {
      "roc1": 0.01086464463558164,
      "roc3": 0.013157894736842066
    },
    "fourHour": {
      "roc1": 0.016385980883022278,
      "roc3": 0.0004480286738350363
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.10053100684003177,
  "wickClosePct": 0.8333333333333037,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0.04999999999999716,
  "wickRatio": 0.8333333333333037,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8051948051948052,
  "signedMin5": 885.3820963400005,
  "signedMin5Z": 5.613602762718978,
  "signedMin1": -279.89846693000027,
