
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-14T15:55:00.000Z

Calculations:
{
  "momentumScore": 29.96129089603788,
  "volumeScore": 8.007473877659912,
  "patternScore": 0,
  "totalScore": 10.914368865320679,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 31.88405797101443,
  "ultraShortVolumeSurge": 0.5587935469528609,
  "baseVolumeSurge": 0.03267129329916168,
  "currentPrice": 20.63,
  "resistance": 21.03,
  "support": 20.59,
  "rocMin5": 0,
  "shortROC": -0.0009685230024212869,
  "priceAcceleration": 0.000001584956793034616,
  "buySellRatio": 0.5012480470399974,
  "macdHistogram": -0.027621887206085806,
  "stochasticK": 9.09090909090887,
  "atr": 0.0807142857142864,
  "bbUpper": 21.108579255525537,
  "bbLower": 20.61642074447447,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.14,
      "atrRatio": 0.869,
      "bbWidth": 2.36,
      "volumeRatio": 3.369,
      "signalCount": 3,
      "buySellRatio": 0.501
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.623225538397617,
  "distanceToResistance": 1.9389238972370437,
  "slPercent": 2.5,
  "tpPercent": 1.6480853126514872,
  "trailingActivation": 0.9888511875908923,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.11815893270304278,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 39.04761904761904,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.9389238972370437,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2837343080964016,
  "rvolMin5": -0.17758664507572935,
  "atrPercentileOld": 0.8658536585365854,
  "vwapDeviation": -0.7711553089078073,
  "bbWidthPercent": 2.3590581716048704,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.000968523002421459,
      "roc3": 0.000968523002421459
    },
    "min5": {
      "roc1": -0.0009685230024212869,
      "roc3": -0.0014520813165537821
    },
    "min15": {
      "roc1": -0.0014520813165537821,
      "roc3": -0.009601536245799295
    },
    "hourly": {
      "roc1": -0.013849092645654378,
      "roc3": -0.011488750598372522
    },
    "fourHour": {
      "roc1": -0.016198189614101948,
      "roc3": -0.003859141341051705
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.30262830666738677,
