
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-22T14:00:00.000Z

Calculations:
{
  "momentumScore": 101.73821276203071,
  "volumeScore": 71.27906976744194,
  "patternScore": 13.790786948176397,
  "totalScore": 59.23754670789375,
  "finalScore": 59.23754670789375,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 57.97101449275361,
  "ultraShortVolumeSurge": 0.4338960146800584,
  "baseVolumeSurge": 0.01900924298629117,
  "currentPrice": 21.08,
  "resistance": 21.18,
  "support": 20.84,
  "rocMin5": -0.0009478672985783472,
  "shortROC": -0.004251299008030392,
  "priceAcceleration": -0.0002284445051706237,
  "buySellRatio": 0.67745308644316,
  "macdHistogram": 0.027773378125963824,
  "stochasticK": 90.69767441860485,
  "atr": 0.053571428571428825,
  "bbUpper": 21.22820246678355,
  "bbLower": 20.595797533216455,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.07,
      "atrRatio": 0.605,
      "bbWidth": 3.02,
      "volumeRatio": 5.249,
      "signalCount": 5,
      "buySellRatio": 0.677
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3625643805909474,
  "distanceToResistance": 0.47438330170778664,
  "slPercent": 4,
  "tpPercent": 0.40322580645161865,
  "trailingActivation": 0.2419354838709712,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.75,
  "chaikin": 0.07331089948031054,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 49.09090909090896,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.47438330170778664,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29783891436997023,
  "rvolMin5": -0.2110237374615168,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": 0.29669892701798184,
  "bbWidthPercent": 3.024124586682741,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004721435316336234,
      "roc3": -0.0028382213812678464
    },
    "min5": {
      "roc1": -0.004251299008030392,
      "roc3": -0.0033096926713948125
    },
    "min15": {
      "roc1": -0.0014170996693434641,
      "roc3": 0.005230622919638584
    },
    "hourly": {
      "roc1": 0.005692599620493406,
      "roc3": 0.014354066985645968
    },
    "fourHour": {
      "roc1": 0.01874098990869777,
      "roc3": 0.015325670498084306
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.530529351149178,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8441558441558441,
  "signedMin5": 155.07304123000017,
  "signedMin5Z": 1.7572267195159788,
  "signedMin1": 113.63260156000008,
  "signedMin1Z": 1.344572649653416,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.3548611111111111,
  "rvolPercentileMin5": 0.3263888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.0475,
      "sma50": 20.897799999999993,
      "ema20": 21.042699405193016,
      "ema50": 20.9619373198749,
      "vwma20": 21.052711876477062,
      "hma21": 21.107489177489175,
      "atr14": 0.03857142857142902,
      "atrPercentile": 0.4179254783484391,
      "rvolZ": -0.29783891436997023,
      "rvolPercentile": 0.3548611111111111,
      "mfi14": 39.60367418704572,
      "ppo": {
        "ppo": 0.2714266895694565,
        "signal": 0.26249232126993616,
        "histogram": 0.008934368299520323
      },
      "stochRsi": {
        "k": 22.54428341384763,
        "d": 68.38067034594137
      },
      "vprofile": {
        "vpBins": [
          0.008746821841620152,
          0.0048175527528126144,
          0.0005269256894983995,
          0.0021043290341101603,
          0.01974415674050524,
          0.06913445569560756,
          0.12726299815335068,
          0.05807288758678889,
          0.15867063356277336,
