
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-14T15:10:00.000Z

Calculations:
{
  "momentumScore": 51.32517889228677,
  "volumeScore": 55,
  "patternScore": 45.46071774975719,
  "totalScore": 45.99580794207653,
  "finalScore": 45.99580794207653,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 45.23809523809513,
  "ultraShortVolumeSurge": 0.5260677536618001,
  "baseVolumeSurge": 0.027536041847773494,
  "currentPrice": 20.83,
  "resistance": 21.03,
  "support": 20.62,
  "rocMin5": -0.006676204101096832,
  "shortROC": 0,
  "priceAcceleration": -0.0016702529738702762,
  "buySellRatio": 0.37824575959264434,
  "macdHistogram": -0.013774853210942017,
  "stochasticK": 45.65217391304316,
  "atr": 0.07285714285714283,
  "bbUpper": 21.1028459414894,
  "bbLower": 20.6291540585106,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.23,
      "atrRatio": 0.797,
      "bbWidth": 2.27,
      "volumeRatio": 0.676,
      "signalCount": 5,
      "buySellRatio": 0.378
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4972224127288924,
  "distanceToResistance": 0.9601536245799465,
  "slPercent": 3,
  "tpPercent": 0.8161305808929544,
  "trailingActivation": 0.48967834853577263,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.009352784816341391,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 14.606741573033984,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.9601536245799465,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2547012166747357,
  "rvolMin5": -0.46603647762433986,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": 0.1524619251924115,
  "bbWidthPercent": 2.2701614251835434,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.005253104106972444
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.008095238095238176
    },
    "min15": {
      "roc1": -0.0043021032504781745,
      "roc3": -0.0023946360153257046
    },
    "hourly": {
