
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-11T15:00:00.000Z

Calculations:
{
  "momentumScore": 87.61038201010075,
  "volumeScore": 38.21489272597208,
  "patternScore": 35.034478158588115,
  "totalScore": 46.53201351498851,
  "finalScore": 46.53201351498851,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 56.94444444444434,
  "ultraShortVolumeSurge": 0.5021719051859034,
  "baseVolumeSurge": 0.023990112618836816,
  "currentPrice": 20.38,
  "resistance": 20.5,
  "support": 20.21,
  "rocMin5": 0.006419753086419704,
  "shortROC": -0.0009803921568627243,
  "priceAcceleration": 0.0016062853088390564,
  "buySellRatio": 0.5941725288722438,
  "macdHistogram": -0.006088261039248061,
  "stochasticK": 63.63636363636315,
  "atr": 0.07357142857142789,
  "bbUpper": 20.4305168148756,
  "bbLower": 20.207483185124392,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.59,
      "atrRatio": 0.936,
      "bbWidth": 1.1,
      "volumeRatio": 0.342,
      "signalCount": 4,
      "buySellRatio": 0.594
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5362400112154728,
  "distanceToResistance": 0.5888125613346468,
  "slPercent": 3,
  "tpPercent": 0.5004906771344497,
  "trailingActivation": 0.30029440628066983,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.1239755284194111,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 35.63218390804608,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5888125613346468,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.039565067767909,
  "rvolMin5": -0.027740257093137603,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": 1.585322469071291,
  "bbWidthPercent": 1.097660464349657,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004901960784313621,
      "roc3": 0.0029644268774704683
    },
    "min5": {
      "roc1": -0.0009803921568627243,
      "roc3": 0.008411677387431872
    },
    "min15": {
      "roc1": -0.0009803921568627243,
      "roc3": -0.0004904364884748192
    },
    "hourly": {
      "roc1": 0.002941176470588347,
      "roc3": 0.0088757396449704
    },
    "fourHour": {
      "roc1": 0.013372956909361048,
      "roc3": 0.010370370370370412
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.46702428251054834,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.03999999999999915,
  "wickRatio": 0.7999999999999716,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": -277.38208610999976,
  "signedMin5Z": -2.2649737135798045,
  "signedMin1": 465.1545723500004,
  "signedMin1Z": 4.443821401811932,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7972222222222223,
  "rvolPercentileMin5": 0.8645833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.342,
      "sma50": 20.30599999999999,
      "ema20": 20.327270843153322,
      "ema50": 20.29889156892329,
      "vwma20": 20.32902596678879,
      "hma21": 20.347272727272724,
      "atr14": 0.059999999999999484,
      "atrPercentile": 0.6601208459214502,
      "rvolZ": 0.039565067767909,
      "rvolPercentile": 0.7972222222222223,
      "mfi14": 52.62496959666113,
      "ppo": {
        "ppo": 0.014577187913378857,
        "signal": 0.06448454571081728,
        "histogram": -0.04990735779743843
      },
      "stochRsi": {
        "k": 0,
        "d": 48.21436821436811
      },
      "vprofile": {
        "vpBins": [
          0.006311404235209922,
          0.023030371561558995,
          0.07557308112414107,
          0.018405511771843505,
          0.011447819271419938,
          0.0255048796322984,
          0.042388172268954666,
          0.050604767733187235,
          0.08670260406592688,
          0.01662048303385945,
          0.09229971901103003,
          0.1215958533027877,
          0.08314109065196866,
          0.025988421123452992,
          0.2107169952621761,
          0.06290789614073719,
          0.030936183916596086,
          0.014993121519719125,
          0.0008316243731318401,
          0
        ],
        "currentBinShare": 0.06290789614073719
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3199635392263038
      }
    },
    "min5": {
      "sma20": 20.3145,
      "sma50": 20.277399999999997,
      "ema20": 20.319077376288543,
      "ema50": 20.270454296568854,
      "vwma20": 20.308660444732116,
      "hma21": 20.3609090909091,
      "atr14": 0.07357142857142789,
      "atrPercentile": 0.6386861313868614,
      "rvolZ": -0.027740257093137603,
      "rvolPercentile": 0.8645833333333334,
      "mfi14": 67.23602439769252,
      "ppo": {
        "ppo": 0.10305293493371186,
        "signal": 0.09254567047934116,
        "histogram": 0.010507264454370696
      },
      "stochRsi": {
        "k": 65.36458333333242,
        "d": 55.39886039886028
      },
      "vprofile": {
        "vpBins": [
          0.008870575037865213,
          0.00035233032438967477,
          0.013477869996158683,
          0.02928870923700667,
          0.013839346988437294,
          0.013266413104261339,
          0.016220255988522538,
          0.008464988195166645,
          0.04388624546510987,
          0.013863241266505547,
          0.02074346619133696,
          0.06987258662917471,
          0.1237555886434417,
          0.42635828044669677,
          0.10302858415885054,
          0.054369109445144115,
          0.016334847865073814,
          0.02301748492412254,
          0.00003512052935051874,
          0.0009549555633846481
        ],
        "currentBinShare": 0.02301748492412254
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1706665396208282
      }
    },
    "min15": {
      "sma20": 20.318999999999996,
      "sma50": 20.250799999999998,
      "ema20": 20.311191940492563,
      "ema50": 20.23796753131444,
      "vwma20": 20.30627506699784,
      "hma21": 20.3548051948052,
      "atr14": 0.10928571428571335,
      "atrPercentile": 0.8536585365853658,
      "rvolZ": 0.042856416177576795,
      "rvolPercentile": 0.75,
      "mfi14": 60.178350304128756,
      "ppo": {
        "ppo": 0.17311830307373569,
        "signal": 0.1676912078053586,
        "histogram": 0.005427095268377091
      },
      "stochRsi": {
        "k": 68.01480306634912,
        "d": 51.67104344319535
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.07539148541699109,
          0.009285554049267068,
          0.045867239735156946,
          0.07220913221214821,
          0.025786652955542964,
          0.03836656168464078,
          0.04960191766475321,
          0.07741665155497342,
          0.04912285292420094,
          0.06644714715314141,
          0.110856096883252,
          0.07050310596707007,
          0.0704822597896716,
          0.16000343467391975,
          0.043971158962311525,
          0.034688748372959,
          0,
          0
        ],
        "currentBinShare": 0.034688748372959
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.097660464349657
      }
    },
    "hourly": {
      "sma20": 20.178499999999996,
      "sma50": 20.281,
      "ema20": 20.24426064407354,
      "ema50": 20.154105047971264,
      "vwma20": 20.172933724603578,
      "hma21": 20.423636363636376,
      "atr14": 0.16928571428571385,
      "atrPercentile": 0.13664596273291926,
      "rvolZ": -0.12144167500996082,
      "rvolPercentile": 0.6488095238095238,
      "mfi14": 55.96929015448427,
      "ppo": {
        "ppo": 0.3621430460234344,
        "signal": 0.19275239658645313,
        "histogram": 0.16939064943698126
      },
      "stochRsi": {
        "k": 50.98985997102849,
        "d": 67.23593169597795
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05459540406614411,
          0,
          0,
          0.012727700877640165,
          0.029487884366534243,
          0.04693168520564416,
          0.05705334192368179,
          0.06822909659170896,
          0.09985605380416385,
          0.07765506570658906,
          0.16546149273915867,
          0.0944922153907691,
          0.03036108341396094,
          0.047251720131562,
          0.027939867343875185,
          0.03673153961409605,
          0.0287541264748015,
          0.06304431081932031,
          0.05942741153034973
        ],
        "currentBinShare": 0.0944922153907691
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.5055337177071384
      }
    },
    "fourHour": {
      "sma20": 19.947,
      "sma50": 20.443999999999996,
      "ema20": 20.095767652257273,
      "ema50": 20.465398056680254,
      "vwma20": 20.046186820633793,
      "hma21": 20.503679653679658,
      "atr14": 0.5478571428571423,
      "atrPercentile": 0.4,
      "rvolZ": -0.1474068322159662,
      "rvolPercentile": 0.6309523809523809,
      "mfi14": 31.0274832766476,
      "ppo": {
        "ppo": -0.039927784221272154,
        "signal": -0.4986424069380033,
        "histogram": 0.4587146227167312
      },
      "stochRsi": {
        "k": 69.54190016295071,
        "d": 62.58899180523756
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04284371829730942,
          0,
          0.010846689309276588,
          0.023946915661203955,
          0.019856250939479732,
          0.08437869360771151,
          0.0539827989185099,
          0.051068446271582246,
          0.13788258045067212,
          0.01963746030934984,
          0.029888974600963045,
          0.029272654789484636,
          0.05551597724370365,
          0.17349136598182804,
          0.09552030917863012,
          0.0735125749028233,
          0.054444240898523726,
          0.03237618056068997,
          0.011534168078258347
        ],
        "currentBinShare": 0.01963746030934984
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.461533489473654
      }
    },
    "daily": {
      "sma20": 21.829500000000003,
      "sma50": 23.27080000000001,
      "ema20": 21.459537716636614,
      "ema50": 23.527997603949654,
      "vwma20": 0,
      "hma21": 19.672727272727265,
      "atr14": 1.4928571428571424,
      "atrPercentile": 0.3157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.630106598664737,
        "signal": -4.138311588966715,
        "histogram": -0.4917950096980217
      },
      "stochRsi": {
        "k": 74.0388706688347,
        "d": 34.39726053742704
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 27.83548527458769
      }
    }
  },
  "smaMin5": 20.3145,
  "emaMin5": 20.319077376288543,
  "vwmaMin5": 20.308660444732116,
  "hmaMin5": 20.3609090909091,
  "keltner15": {
    "upper": 20.497191940492563,
    "middle": 20.311191940492563,
    "lower": 20.125191940492563
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 20.716999999999995,
    "finalLower": 19.973000000000003
  },
  "mfi15": 60.178350304128756,
  "stochRsi15": {
    "k": 68.01480306634912,
    "d": 51.67104344319535
  },
  "ppo15": {
    "ppo": 0.17311830307373569,
    "signal": 0.1676912078053586,
    "histogram": 0.005427095268377091
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.07539148541699109,
      0.009285554049267068,
      0.045867239735156946,
      0.07220913221214821,
      0.025786652955542964,
      0.03836656168464078,
      0.04960191766475321,
      0.07741665155497342,
      0.04912285292420094,
      0.06644714715314141,
      0.110856096883252,
      0.07050310596707007,
      0.0704822597896716,
      0.16000343467391975,
      0.043971158962311525,
      0.034688748372959,
      0,
      0
    ],
    "currentBinShare": 0.034688748372959
  },
  "ttm15": {
    "squeeze": true,
    "release": false,
    "widthPct": 1.097660464349657
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
