
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-18T15:05:00.000Z

Calculations:
{
  "momentumScore": 37.88244465291656,
  "volumeScore": 25.366646076063716,
  "patternScore": 35,
  "totalScore": 27.78875855438423,
  "finalScore": 27.78875855438423,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 34.54545454545455,
  "ultraShortVolumeSurge": 0.29093066952115004,
  "baseVolumeSurge": 0.020335398507714066,
  "currentPrice": 20.78,
  "resistance": 21.03,
  "support": 20.76,
  "rocMin5": -0.0038350910834131493,
  "shortROC": 0,
  "priceAcceleration": -0.000956020313137919,
  "buySellRatio": 0.5938281679215656,
  "macdHistogram": -0.009482697388049688,
  "stochasticK": 25.9999999999998,
  "atr": 0.07714285714285676,
  "bbUpper": 21.040662745064115,
  "bbLower": 20.587337254935886,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.07,
      "atrRatio": 1.831,
      "bbWidth": 2.18,
      "volumeRatio": 0.352,
      "signalCount": 4,
      "buySellRatio": 0.594
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4984188092946487,
  "distanceToResistance": 1.2030798845043311,
  "slPercent": 2.5,
  "tpPercent": 1.0226179018286814,
  "trailingActivation": 0.6135707410972088,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.06599471688650953,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 35.416666666667,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.2030798845043311,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24152816833303284,
  "rvolMin5": -0.25495856033994146,
  "atrPercentileOld": 1,
  "vwapDeviation": 1.530735418693475,
  "bbWidthPercent": 2.177983521323288,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004784688995214359,
      "roc3": 0.001438159156280016
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.0038350910834131493
    },
    "min15": {
      "roc1": 0.0019249278152068886,
      "roc3": -0.0019175455417065747
    },
    "hourly": {
      "roc1": -0.0009573958831976819,
      "roc3": -0.002390057361376707
    },
    "fourHour": {
      "roc1": -0.00334288443170966,
      "roc3": 0.02003910068426198
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.08076849960025721,
  "wickClosePct": 0.6666666666667062,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.4999999999999112,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7662337662337663,
  "signedMin5": 929.9711977499995,
  "signedMin5Z": 16.429442279571923,
  "signedMin1": 545.19249938,
  "signedMin1Z": 14.37205674850429,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3763888888888889,
  "rvolPercentileMin5": 0.5555555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.9165,
      "sma50": 20.803800000000003,
      "ema20": 20.8908053057028,
      "ema50": 20.801356364913108,
      "vwma20": 20.92347168911033,
      "hma21": 20.854242424242425,
      "atr14": 0.04785714285714272,
      "atrPercentile": 0.6268882175226587,
      "rvolZ": -0.24152816833303284,
      "rvolPercentile": 0.3763888888888889,
      "mfi14": 33.72793885884913,
      "ppo": {
        "ppo": 0.07952296252903729,
        "signal": 0.15375857376045554,
        "histogram": -0.07423561123141825
      },
      "stochRsi": {
        "k": 42.089799178457454,
        "d": 45.885547201336685
      },
      "vprofile": {
        "vpBins": [
          0.027021129466814144,
          0.021611254600248066,
          0.04136436414897969,
          0.14352448839483342,
          0.07728840669243668,
          0.043415848313656503,
          0.20715626235732204,
          0.04789682181384447,
          0.03836800223498955,
          0.06130571926229532,
          0.0006336893052073335,
          0.05718875560348193,
          0.0004180729761192152,
          0.002376425405302264,
          0.04647341718437072,
          0.1322926835550419,
          0.012029214754161414,
          0.00022042467445510682,
          0.03941501925644033,
          0
        ],
        "currentBinShare": 0.04647341718437072
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9412939721012814
      }
    },
    "min5": {
      "sma20": 20.8635,
      "sma50": 20.680400000000006,
      "ema20": 20.828151331936603,
      "ema50": 20.711392967728973,
      "vwma20": 20.901123433192808,
      "hma21": 20.877402597402604,
      "atr14": 0.07714285714285676,
      "atrPercentile": 0.7591240875912408,
      "rvolZ": -0.25495856033994146,
      "rvolPercentile": 0.5555555555555556,
      "mfi14": 71.8241019457157,
      "ppo": {
        "ppo": 0.19558643168407475,
        "signal": 0.31635365103800245,
        "histogram": -0.1207672193539277
      },
      "stochRsi": {
        "k": 0,
        "d": 42.49554367201423
      },
      "vprofile": {
        "vpBins": [
          0.02261324741206642,
          0.15709469010125618,
          0.048589714789947266,
          0.17464170910526755,
          0.11039078573920064,
          0.05737756247964473,
          0.1349951102207995,
          0.028919755831464864,
          0.027253884614685836,
          0.04048061500388696,
          0,
          0.038446799651693876,
          0.003087295822042438,
          0.0016900224346880295,
          0.05524197016729337,
          0.09094654158998026,
          0.008230295036082072,
          0,
          0,
          0
        ],
        "currentBinShare": 0.003087295822042438
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3708820939536899
      }
    },
    "min15": {
      "sma20": 20.814,
      "sma50": 20.585600000000003,
      "ema20": 20.797643232779123,
      "ema50": 20.64975860398207,
      "vwma20": 20.866715868482697,
      "hma21": 20.965281385281386,
      "atr14": 0.10357142857142801,
